graph G {
13 -- 35;
13 -- 38;
13 -- 40;
13 -- 17;
13 -- 58;
13 -- 59;
14 -- 38;
14 -- 41;
14 -- 44;
14 -- 53;
14 -- 54;
15 -- 54;
15 -- 53;
15 -- 22;
15 -- 56;
15 -- 27;
15 -- 28;
15 -- 30;
16 -- 59;
16 -- 42;
16 -- 43;
16 -- 50;
16 -- 20;
16 -- 24;
16 -- 58;
16 -- 27;
16 -- 62;
16 -- 31;
17 -- 34;
17 -- 37;
17 -- 51;
17 -- 52;
17 -- 53;
17 -- 23;
17 -- 24;
17 -- 58;
17 -- 59;
17 -- 61;
18 -- 33;
18 -- 37;
18 -- 19;
18 -- 22;
18 -- 25;
18 -- 27;
18 -- 28;
18 -- 63;
19 -- 33;
19 -- 35;
19 -- 37;
19 -- 40;
19 -- 51;
19 -- 21;
19 -- 22;
19 -- 25;
19 -- 27;
19 -- 61;
19 -- 31;
20 -- 42;
20 -- 46;
20 -- 58;
21 -- 34;
21 -- 39;
21 -- 43;
21 -- 45;
21 -- 50;
21 -- 57;
21 -- 30;
22 -- 33;
22 -- 50;
22 -- 52;
22 -- 53;
22 -- 23;
22 -- 57;
22 -- 58;
22 -- 47;
22 -- 61;
23 -- 34;
23 -- 35;
23 -- 40;
23 -- 45;
23 -- 47;
23 -- 48;
23 -- 53;
23 -- 56;
23 -- 57;
24 -- 33;
24 -- 35;
24 -- 32;
24 -- 40;
24 -- 41;
24 -- 42;
24 -- 51;
24 -- 26;
24 -- 29;
25 -- 40;
25 -- 42;
25 -- 47;
25 -- 48;
25 -- 49;
25 -- 62;
25 -- 31;
26 -- 32;
26 -- 38;
26 -- 40;
26 -- 41;
26 -- 55;
26 -- 58;
26 -- 27;
26 -- 61;
26 -- 31;
27 -- 35;
27 -- 51;
27 -- 33;
27 -- 41;
27 -- 48;
27 -- 52;
27 -- 30;
27 -- 63;
28 -- 37;
28 -- 38;
28 -- 45;
28 -- 46;
28 -- 47;
28 -- 53;
28 -- 58;
28 -- 60;
29 -- 39;
29 -- 40;
29 -- 43;
29 -- 44;
29 -- 57;
29 -- 62;
30 -- 34;
30 -- 36;
30 -- 37;
30 -- 44;
30 -- 52;
30 -- 62;
30 -- 63;
31 -- 34;
31 -- 39;
31 -- 45;
31 -- 54;
31 -- 58;
32 -- 45;
32 -- 47;
32 -- 56;
33 -- 46;
33 -- 49;
33 -- 57;
33 -- 61;
34 -- 45;
34 -- 49;
34 -- 59;
35 -- 38;
35 -- 42;
35 -- 43;
35 -- 44;
35 -- 56;
35 -- 50;
36 -- 52;
36 -- 39;
37 -- 43;
37 -- 47;
37 -- 59;
37 -- 62;
37 -- 63;
38 -- 43;
38 -- 46;
38 -- 50;
38 -- 51;
38 -- 58;
38 -- 53;
39 -- 43;
39 -- 45;
39 -- 58;
39 -- 63;
40 -- 48;
40 -- 49;
40 -- 56;
40 -- 59;
40 -- 62;
41 -- 53;
41 -- 42;
41 -- 50;
41 -- 46;
41 -- 56;
41 -- 52;
41 -- 61;
41 -- 62;
41 -- 63;
42 -- 45;
42 -- 50;
42 -- 51;
42 -- 61;
43 -- 44;
43 -- 45;
43 -- 59;
43 -- 63;
44 -- 49;
45 -- 63;
46 -- 50;
47 -- 55;
47 -- 49;
47 -- 50;
47 -- 58;
47 -- 59;
48 -- 55;
48 -- 52;
48 -- 57;
49 -- 53;
49 -- 59;
50 -- 51;
50 -- 56;
51 -- 56;
51 -- 57;
51 -- 62;
52 -- 63;
53 -- 54;
54 -- 57;
54 -- 59;
54 -- 60;
55 -- 57;
56 -- 63;
57 -- 58;
57 -- 59;
59 -- 61;
60 -- 61;
}
