graph G {
16 -- 37;
16 -- 42;
16 -- 43;
16 -- 17;
16 -- 53;
16 -- 21;
16 -- 55;
16 -- 24;
16 -- 26;
16 -- 59;
16 -- 61;
16 -- 63;
17 -- 42;
17 -- 52;
17 -- 56;
17 -- 58;
17 -- 47;
17 -- 63;
18 -- 32;
18 -- 38;
18 -- 33;
18 -- 43;
18 -- 44;
18 -- 47;
18 -- 48;
18 -- 49;
18 -- 26;
18 -- 28;
18 -- 61;
18 -- 63;
19 -- 32;
19 -- 34;
19 -- 40;
19 -- 46;
19 -- 53;
19 -- 23;
19 -- 59;
19 -- 62;
20 -- 34;
20 -- 36;
20 -- 38;
20 -- 28;
20 -- 52;
20 -- 46;
20 -- 23;
20 -- 55;
20 -- 59;
20 -- 60;
20 -- 30;
20 -- 21;
21 -- 35;
21 -- 36;
21 -- 38;
21 -- 39;
21 -- 41;
21 -- 44;
21 -- 50;
21 -- 57;
21 -- 26;
21 -- 63;
22 -- 36;
22 -- 39;
22 -- 45;
22 -- 46;
22 -- 35;
22 -- 23;
22 -- 58;
22 -- 31;
23 -- 33;
23 -- 36;
23 -- 48;
23 -- 56;
23 -- 24;
23 -- 25;
23 -- 30;
23 -- 63;
24 -- 35;
24 -- 37;
24 -- 28;
24 -- 42;
24 -- 44;
24 -- 45;
24 -- 59;
24 -- 60;
25 -- 32;
25 -- 43;
25 -- 49;
25 -- 62;
25 -- 31;
26 -- 36;
26 -- 41;
26 -- 43;
26 -- 46;
26 -- 49;
26 -- 51;
26 -- 52;
26 -- 57;
26 -- 31;
26 -- 60;
26 -- 61;
26 -- 63;
27 -- 33;
27 -- 38;
27 -- 40;
27 -- 45;
27 -- 48;
27 -- 50;
27 -- 59;
27 -- 61;
27 -- 30;
28 -- 40;
28 -- 48;
28 -- 54;
28 -- 57;
28 -- 58;
28 -- 60;
28 -- 30;
29 -- 43;
29 -- 47;
29 -- 30;
29 -- 56;
29 -- 62;
30 -- 60;
31 -- 32;
31 -- 38;
31 -- 48;
31 -- 50;
31 -- 57;
32 -- 51;
32 -- 46;
32 -- 47;
32 -- 55;
32 -- 56;
32 -- 59;
32 -- 61;
33 -- 43;
33 -- 45;
33 -- 48;
33 -- 51;
33 -- 54;
33 -- 57;
33 -- 60;
34 -- 37;
34 -- 39;
34 -- 43;
34 -- 44;
34 -- 47;
34 -- 54;
34 -- 55;
35 -- 46;
35 -- 48;
35 -- 51;
35 -- 53;
35 -- 57;
36 -- 43;
36 -- 49;
36 -- 50;
36 -- 57;
36 -- 61;
36 -- 53;
37 -- 48;
37 -- 50;
38 -- 59;
38 -- 42;
38 -- 39;
38 -- 44;
38 -- 45;
38 -- 48;
38 -- 58;
38 -- 61;
38 -- 53;
39 -- 44;
39 -- 45;
39 -- 52;
39 -- 53;
39 -- 63;
40 -- 51;
40 -- 46;
40 -- 55;
40 -- 59;
40 -- 63;
41 -- 45;
41 -- 47;
41 -- 59;
41 -- 61;
42 -- 63;
43 -- 50;
43 -- 56;
43 -- 60;
43 -- 62;
44 -- 52;
44 -- 55;
44 -- 57;
44 -- 61;
45 -- 49;
46 -- 51;
46 -- 54;
46 -- 56;
47 -- 48;
47 -- 51;
47 -- 52;
47 -- 63;
48 -- 53;
48 -- 56;
48 -- 57;
48 -- 58;
48 -- 62;
49 -- 59;
50 -- 51;
50 -- 52;
50 -- 55;
50 -- 58;
50 -- 63;
51 -- 62;
52 -- 53;
53 -- 54;
53 -- 55;
53 -- 57;
53 -- 62;
54 -- 55;
54 -- 56;
55 -- 56;
55 -- 59;
55 -- 62;
56 -- 62;
57 -- 61;
59 -- 63;
60 -- 62;
}
