graph G {
11 -- 28;
12 -- 35;
12 -- 42;
12 -- 45;
12 -- 47;
12 -- 48;
12 -- 51;
12 -- 53;
12 -- 25;
12 -- 29;
12 -- 30;
12 -- 36;
13 -- 34;
13 -- 43;
13 -- 45;
13 -- 46;
13 -- 47;
13 -- 48;
13 -- 20;
13 -- 55;
13 -- 26;
13 -- 15;
13 -- 28;
13 -- 29;
14 -- 42;
14 -- 43;
14 -- 46;
14 -- 15;
14 -- 49;
14 -- 19;
14 -- 21;
14 -- 54;
14 -- 23;
14 -- 31;
14 -- 29;
14 -- 30;
14 -- 63;
15 -- 40;
15 -- 28;
15 -- 43;
15 -- 48;
15 -- 49;
15 -- 41;
15 -- 58;
15 -- 59;
15 -- 60;
15 -- 62;
15 -- 31;
16 -- 34;
16 -- 38;
16 -- 40;
16 -- 19;
16 -- 53;
16 -- 54;
16 -- 23;
16 -- 24;
16 -- 51;
16 -- 63;
17 -- 35;
17 -- 42;
17 -- 44;
17 -- 45;
17 -- 46;
17 -- 49;
17 -- 52;
17 -- 39;
17 -- 28;
17 -- 31;
18 -- 34;
18 -- 39;
18 -- 41;
18 -- 45;
18 -- 49;
18 -- 51;
18 -- 25;
18 -- 27;
18 -- 61;
18 -- 36;
19 -- 32;
19 -- 33;
19 -- 50;
19 -- 51;
19 -- 21;
19 -- 22;
19 -- 57;
19 -- 27;
19 -- 60;
19 -- 61;
19 -- 53;
20 -- 39;
20 -- 41;
20 -- 43;
20 -- 44;
20 -- 47;
20 -- 48;
20 -- 50;
20 -- 55;
20 -- 26;
20 -- 60;
20 -- 31;
21 -- 32;
21 -- 37;
21 -- 48;
21 -- 24;
21 -- 59;
22 -- 35;
22 -- 51;
22 -- 41;
22 -- 43;
22 -- 45;
22 -- 55;
22 -- 56;
22 -- 30;
23 -- 32;
23 -- 33;
23 -- 44;
23 -- 52;
23 -- 30;
23 -- 57;
23 -- 27;
23 -- 60;
23 -- 62;
24 -- 32;
24 -- 34;
24 -- 35;
24 -- 47;
24 -- 41;
24 -- 60;
24 -- 61;
24 -- 53;
25 -- 45;
25 -- 48;
25 -- 54;
25 -- 27;
25 -- 60;
25 -- 29;
25 -- 31;
26 -- 32;
26 -- 38;
26 -- 40;
26 -- 44;
26 -- 45;
26 -- 57;
26 -- 55;
26 -- 52;
26 -- 58;
26 -- 29;
26 -- 62;
27 -- 42;
27 -- 33;
27 -- 36;
27 -- 41;
27 -- 46;
27 -- 48;
27 -- 56;
27 -- 31;
27 -- 60;
27 -- 29;
27 -- 63;
28 -- 43;
28 -- 36;
28 -- 39;
28 -- 35;
28 -- 52;
28 -- 53;
28 -- 54;
29 -- 34;
29 -- 37;
29 -- 38;
29 -- 41;
29 -- 47;
29 -- 53;
29 -- 63;
30 -- 34;
30 -- 36;
30 -- 38;
30 -- 40;
30 -- 41;
30 -- 51;
30 -- 52;
30 -- 60;
30 -- 63;
31 -- 32;
31 -- 34;
31 -- 37;
31 -- 44;
31 -- 49;
31 -- 51;
31 -- 53;
31 -- 61;
32 -- 41;
32 -- 53;
33 -- 35;
33 -- 38;
33 -- 57;
33 -- 45;
33 -- 46;
33 -- 53;
33 -- 36;
33 -- 62;
34 -- 36;
34 -- 41;
34 -- 51;
34 -- 55;
34 -- 62;
35 -- 38;
35 -- 40;
35 -- 44;
35 -- 45;
35 -- 46;
35 -- 47;
35 -- 57;
36 -- 42;
36 -- 50;
36 -- 47;
36 -- 58;
36 -- 61;
37 -- 48;
37 -- 50;
37 -- 52;
37 -- 54;
37 -- 56;
38 -- 44;
38 -- 46;
38 -- 51;
38 -- 56;
39 -- 42;
39 -- 43;
39 -- 54;
39 -- 56;
39 -- 59;
39 -- 62;
40 -- 45;
40 -- 57;
40 -- 62;
41 -- 50;
41 -- 61;
41 -- 56;
41 -- 52;
41 -- 58;
42 -- 45;
42 -- 48;
42 -- 54;
42 -- 60;
42 -- 63;
43 -- 54;
43 -- 55;
43 -- 59;
43 -- 62;
43 -- 63;
44 -- 47;
44 -- 49;
44 -- 50;
44 -- 53;
44 -- 52;
44 -- 60;
45 -- 46;
45 -- 48;
45 -- 55;
46 -- 47;
46 -- 55;
46 -- 58;
46 -- 61;
46 -- 62;
47 -- 59;
47 -- 62;
48 -- 50;
48 -- 61;
49 -- 55;
49 -- 57;
49 -- 58;
50 -- 56;
50 -- 58;
51 -- 54;
51 -- 62;
51 -- 63;
52 -- 53;
52 -- 56;
52 -- 59;
52 -- 63;
53 -- 60;
53 -- 62;
54 -- 58;
54 -- 63;
55 -- 58;
55 -- 61;
55 -- 63;
56 -- 58;
56 -- 60;
57 -- 59;
57 -- 62;
57 -- 63;
}
