graph G {
13 -- 29;
13 -- 62;
14 -- 42;
14 -- 43;
14 -- 47;
14 -- 48;
14 -- 18;
14 -- 51;
14 -- 53;
14 -- 23;
14 -- 56;
15 -- 16;
15 -- 43;
15 -- 45;
15 -- 51;
15 -- 53;
15 -- 26;
15 -- 61;
16 -- 51;
16 -- 59;
16 -- 19;
16 -- 20;
16 -- 53;
16 -- 56;
16 -- 57;
16 -- 27;
16 -- 61;
17 -- 34;
17 -- 36;
17 -- 37;
17 -- 49;
17 -- 50;
17 -- 55;
17 -- 24;
17 -- 27;
17 -- 60;
17 -- 63;
18 -- 32;
18 -- 39;
18 -- 40;
18 -- 48;
18 -- 21;
18 -- 57;
18 -- 61;
19 -- 38;
19 -- 40;
19 -- 51;
19 -- 41;
19 -- 25;
19 -- 58;
19 -- 31;
20 -- 35;
20 -- 41;
20 -- 43;
20 -- 47;
20 -- 50;
20 -- 54;
20 -- 58;
20 -- 29;
20 -- 63;
21 -- 34;
21 -- 37;
21 -- 40;
21 -- 46;
21 -- 55;
21 -- 58;
21 -- 31;
21 -- 26;
21 -- 63;
22 -- 43;
22 -- 52;
22 -- 53;
22 -- 24;
22 -- 58;
23 -- 34;
23 -- 38;
23 -- 42;
23 -- 49;
23 -- 56;
23 -- 24;
23 -- 26;
23 -- 61;
23 -- 30;
24 -- 34;
24 -- 43;
24 -- 25;
24 -- 57;
24 -- 60;
25 -- 34;
25 -- 38;
25 -- 49;
25 -- 52;
25 -- 53;
25 -- 56;
25 -- 58;
25 -- 31;
25 -- 29;
25 -- 63;
26 -- 32;
26 -- 36;
26 -- 38;
26 -- 44;
26 -- 46;
26 -- 48;
26 -- 61;
27 -- 49;
27 -- 47;
27 -- 50;
27 -- 39;
27 -- 29;
28 -- 34;
28 -- 35;
28 -- 43;
28 -- 54;
28 -- 56;
28 -- 63;
28 -- 62;
28 -- 31;
29 -- 34;
29 -- 36;
29 -- 38;
29 -- 40;
29 -- 41;
29 -- 44;
29 -- 45;
29 -- 57;
29 -- 56;
29 -- 60;
30 -- 35;
30 -- 36;
30 -- 39;
30 -- 45;
30 -- 49;
30 -- 55;
31 -- 35;
31 -- 39;
31 -- 53;
32 -- 35;
32 -- 36;
32 -- 41;
32 -- 48;
32 -- 49;
32 -- 59;
32 -- 61;
33 -- 45;
33 -- 49;
33 -- 50;
33 -- 56;
34 -- 36;
34 -- 42;
34 -- 61;
34 -- 48;
34 -- 51;
34 -- 58;
34 -- 62;
35 -- 36;
35 -- 44;
35 -- 60;
36 -- 44;
36 -- 56;
36 -- 57;
37 -- 45;
37 -- 58;
37 -- 60;
37 -- 61;
37 -- 53;
38 -- 41;
38 -- 47;
38 -- 50;
38 -- 53;
38 -- 54;
38 -- 59;
39 -- 41;
40 -- 42;
40 -- 61;
40 -- 48;
41 -- 43;
41 -- 45;
41 -- 46;
42 -- 43;
42 -- 44;
42 -- 47;
42 -- 49;
42 -- 59;
42 -- 62;
43 -- 45;
43 -- 48;
43 -- 59;
43 -- 60;
44 -- 47;
45 -- 61;
45 -- 51;
45 -- 59;
46 -- 54;
46 -- 56;
46 -- 62;
46 -- 63;
47 -- 48;
47 -- 55;
47 -- 62;
48 -- 50;
48 -- 52;
48 -- 63;
49 -- 50;
50 -- 54;
50 -- 56;
50 -- 58;
50 -- 61;
50 -- 62;
51 -- 54;
51 -- 55;
51 -- 59;
52 -- 55;
52 -- 56;
52 -- 59;
52 -- 62;
53 -- 61;
54 -- 58;
54 -- 59;
54 -- 63;
56 -- 61;
56 -- 60;
56 -- 62;
58 -- 63;
59 -- 60;
59 -- 61;
60 -- 62;
61 -- 63;
}
