graph G {
13 -- 42;
13 -- 43;
13 -- 47;
13 -- 18;
13 -- 22;
14 -- 32;
14 -- 40;
14 -- 41;
14 -- 61;
14 -- 49;
14 -- 50;
14 -- 19;
14 -- 57;
14 -- 29;
14 -- 62;
15 -- 43;
15 -- 47;
15 -- 18;
15 -- 57;
15 -- 59;
15 -- 62;
15 -- 31;
16 -- 34;
16 -- 35;
16 -- 54;
16 -- 41;
16 -- 49;
16 -- 51;
16 -- 52;
16 -- 22;
16 -- 25;
16 -- 28;
16 -- 29;
16 -- 63;
17 -- 32;
17 -- 35;
17 -- 38;
17 -- 40;
17 -- 39;
17 -- 49;
17 -- 50;
17 -- 19;
17 -- 22;
17 -- 56;
17 -- 31;
17 -- 51;
17 -- 37;
18 -- 40;
18 -- 38;
18 -- 23;
18 -- 26;
18 -- 27;
18 -- 60;
19 -- 33;
19 -- 34;
19 -- 38;
19 -- 40;
19 -- 42;
19 -- 46;
19 -- 50;
19 -- 54;
19 -- 26;
19 -- 59;
19 -- 60;
19 -- 53;
20 -- 39;
20 -- 28;
20 -- 44;
20 -- 49;
20 -- 53;
20 -- 41;
20 -- 60;
20 -- 29;
20 -- 63;
21 -- 32;
21 -- 35;
21 -- 28;
21 -- 61;
21 -- 27;
21 -- 60;
21 -- 29;
21 -- 30;
22 -- 32;
22 -- 38;
22 -- 41;
22 -- 45;
22 -- 50;
22 -- 28;
22 -- 62;
23 -- 32;
23 -- 59;
23 -- 41;
23 -- 42;
23 -- 46;
23 -- 35;
23 -- 30;
23 -- 54;
23 -- 56;
23 -- 27;
23 -- 62;
23 -- 31;
24 -- 43;
24 -- 46;
24 -- 57;
24 -- 31;
24 -- 62;
24 -- 37;
25 -- 45;
25 -- 48;
25 -- 54;
25 -- 28;
25 -- 29;
26 -- 51;
26 -- 56;
26 -- 30;
27 -- 35;
27 -- 36;
27 -- 43;
27 -- 56;
27 -- 59;
27 -- 31;
28 -- 36;
28 -- 37;
28 -- 40;
28 -- 45;
28 -- 49;
28 -- 58;
28 -- 60;
28 -- 53;
29 -- 43;
29 -- 45;
29 -- 61;
30 -- 46;
30 -- 61;
30 -- 63;
31 -- 34;
31 -- 40;
31 -- 55;
31 -- 56;
31 -- 62;
32 -- 33;
32 -- 42;
32 -- 52;
32 -- 56;
32 -- 58;
32 -- 60;
32 -- 63;
33 -- 51;
33 -- 36;
33 -- 38;
33 -- 62;
33 -- 63;
34 -- 42;
34 -- 55;
35 -- 44;
35 -- 47;
35 -- 48;
35 -- 54;
35 -- 60;
35 -- 61;
36 -- 50;
36 -- 52;
37 -- 44;
37 -- 47;
37 -- 48;
37 -- 49;
37 -- 52;
37 -- 53;
37 -- 58;
37 -- 59;
38 -- 42;
38 -- 43;
38 -- 44;
38 -- 45;
38 -- 46;
38 -- 49;
38 -- 52;
38 -- 55;
38 -- 56;
39 -- 42;
39 -- 49;
39 -- 50;
40 -- 49;
40 -- 46;
40 -- 56;
40 -- 58;
41 -- 49;
41 -- 50;
42 -- 55;
42 -- 50;
42 -- 52;
42 -- 60;
43 -- 45;
43 -- 47;
43 -- 50;
43 -- 62;
44 -- 48;
44 -- 51;
44 -- 56;
46 -- 47;
46 -- 56;
46 -- 50;
46 -- 53;
46 -- 60;
47 -- 48;
47 -- 52;
47 -- 54;
47 -- 60;
47 -- 62;
48 -- 51;
48 -- 52;
49 -- 52;
49 -- 58;
49 -- 59;
49 -- 63;
50 -- 63;
51 -- 53;
52 -- 54;
52 -- 63;
54 -- 56;
54 -- 61;
55 -- 56;
56 -- 62;
57 -- 59;
57 -- 61;
57 -- 63;
58 -- 61;
60 -- 62;
}
