graph G {
12 -- 63;
13 -- 35;
13 -- 37;
13 -- 14;
13 -- 59;
13 -- 20;
13 -- 55;
13 -- 58;
13 -- 27;
13 -- 28;
13 -- 30;
14 -- 33;
14 -- 35;
14 -- 40;
14 -- 42;
14 -- 44;
14 -- 45;
14 -- 46;
14 -- 50;
14 -- 17;
14 -- 29;
15 -- 31;
15 -- 44;
15 -- 16;
15 -- 50;
15 -- 52;
15 -- 55;
15 -- 26;
15 -- 59;
15 -- 58;
15 -- 63;
16 -- 33;
16 -- 35;
16 -- 41;
16 -- 47;
16 -- 49;
16 -- 56;
16 -- 60;
16 -- 30;
16 -- 63;
17 -- 33;
17 -- 37;
17 -- 39;
17 -- 45;
17 -- 47;
17 -- 48;
17 -- 51;
17 -- 53;
17 -- 25;
17 -- 26;
17 -- 29;
17 -- 62;
17 -- 63;
18 -- 32;
18 -- 41;
18 -- 44;
18 -- 46;
18 -- 52;
18 -- 54;
18 -- 55;
18 -- 57;
18 -- 61;
19 -- 32;
19 -- 33;
19 -- 35;
19 -- 36;
19 -- 40;
19 -- 41;
19 -- 42;
19 -- 45;
19 -- 46;
19 -- 51;
19 -- 56;
19 -- 26;
19 -- 37;
20 -- 33;
20 -- 36;
20 -- 41;
20 -- 42;
20 -- 43;
20 -- 45;
20 -- 52;
20 -- 53;
20 -- 25;
20 -- 31;
21 -- 33;
21 -- 42;
21 -- 47;
21 -- 50;
21 -- 23;
21 -- 27;
21 -- 60;
21 -- 29;
21 -- 30;
22 -- 51;
22 -- 53;
22 -- 39;
22 -- 26;
22 -- 27;
22 -- 60;
22 -- 37;
23 -- 32;
23 -- 41;
23 -- 44;
23 -- 45;
23 -- 46;
23 -- 48;
23 -- 50;
23 -- 57;
23 -- 59;
23 -- 29;
23 -- 53;
24 -- 35;
24 -- 39;
24 -- 42;
24 -- 44;
24 -- 45;
24 -- 50;
24 -- 52;
24 -- 27;
24 -- 28;
24 -- 61;
24 -- 30;
24 -- 63;
25 -- 32;
25 -- 34;
25 -- 35;
25 -- 28;
25 -- 47;
25 -- 50;
25 -- 51;
25 -- 57;
25 -- 27;
25 -- 60;
26 -- 34;
26 -- 37;
26 -- 39;
26 -- 46;
26 -- 53;
26 -- 55;
26 -- 47;
26 -- 28;
26 -- 61;
26 -- 31;
27 -- 35;
27 -- 40;
27 -- 44;
27 -- 47;
27 -- 55;
27 -- 31;
27 -- 63;
28 -- 33;
28 -- 38;
28 -- 63;
28 -- 56;
28 -- 52;
28 -- 41;
28 -- 57;
28 -- 59;
28 -- 29;
28 -- 31;
29 -- 32;
29 -- 35;
29 -- 40;
29 -- 42;
29 -- 54;
29 -- 57;
29 -- 58;
29 -- 30;
29 -- 53;
30 -- 40;
30 -- 46;
30 -- 49;
30 -- 51;
30 -- 62;
30 -- 31;
31 -- 34;
31 -- 59;
31 -- 40;
31 -- 43;
31 -- 44;
31 -- 51;
31 -- 56;
31 -- 58;
31 -- 63;
32 -- 35;
32 -- 42;
32 -- 44;
32 -- 47;
32 -- 49;
32 -- 54;
32 -- 62;
33 -- 40;
33 -- 41;
33 -- 43;
33 -- 49;
34 -- 38;
34 -- 43;
34 -- 45;
34 -- 48;
34 -- 53;
34 -- 56;
34 -- 60;
34 -- 58;
34 -- 62;
35 -- 40;
35 -- 49;
35 -- 53;
35 -- 56;
36 -- 38;
36 -- 39;
36 -- 42;
36 -- 45;
36 -- 47;
36 -- 57;
37 -- 54;
37 -- 39;
37 -- 48;
37 -- 55;
37 -- 58;
38 -- 44;
38 -- 54;
38 -- 59;
38 -- 60;
39 -- 42;
39 -- 46;
39 -- 53;
40 -- 46;
40 -- 50;
40 -- 56;
40 -- 58;
41 -- 42;
41 -- 61;
41 -- 62;
42 -- 44;
42 -- 46;
42 -- 56;
42 -- 51;
42 -- 55;
43 -- 46;
43 -- 49;
43 -- 50;
43 -- 53;
43 -- 56;
43 -- 58;
43 -- 60;
44 -- 50;
44 -- 49;
44 -- 52;
44 -- 63;
45 -- 50;
45 -- 54;
45 -- 52;
45 -- 61;
45 -- 62;
46 -- 50;
46 -- 56;
46 -- 57;
47 -- 48;
47 -- 49;
47 -- 54;
47 -- 57;
47 -- 58;
48 -- 55;
48 -- 51;
48 -- 56;
48 -- 59;
48 -- 60;
48 -- 62;
49 -- 50;
49 -- 51;
49 -- 57;
49 -- 61;
49 -- 62;
50 -- 58;
50 -- 59;
51 -- 52;
51 -- 59;
51 -- 61;
52 -- 56;
52 -- 59;
52 -- 63;
53 -- 54;
53 -- 58;
55 -- 61;
56 -- 60;
57 -- 61;
58 -- 63;
59 -- 62;
59 -- 63;
60 -- 61;
61 -- 63;
}
