graph G {
14 -- 39;
14 -- 15;
14 -- 19;
14 -- 52;
14 -- 29;
14 -- 31;
15 -- 44;
15 -- 16;
15 -- 18;
15 -- 20;
15 -- 52;
15 -- 59;
16 -- 37;
16 -- 43;
16 -- 18;
16 -- 21;
16 -- 27;
16 -- 53;
16 -- 62;
16 -- 63;
17 -- 42;
17 -- 43;
17 -- 44;
17 -- 53;
17 -- 24;
17 -- 57;
17 -- 31;
17 -- 60;
17 -- 63;
18 -- 39;
18 -- 42;
18 -- 43;
18 -- 44;
18 -- 48;
18 -- 52;
18 -- 37;
19 -- 36;
19 -- 43;
19 -- 49;
19 -- 56;
19 -- 28;
20 -- 32;
20 -- 28;
20 -- 42;
20 -- 46;
20 -- 55;
20 -- 60;
20 -- 30;
21 -- 35;
21 -- 37;
21 -- 44;
21 -- 46;
21 -- 49;
21 -- 56;
21 -- 26;
21 -- 59;
21 -- 61;
21 -- 31;
22 -- 45;
22 -- 47;
22 -- 50;
22 -- 51;
22 -- 53;
22 -- 56;
22 -- 59;
22 -- 60;
22 -- 31;
23 -- 36;
23 -- 38;
23 -- 31;
23 -- 44;
23 -- 27;
23 -- 61;
23 -- 63;
24 -- 32;
24 -- 34;
24 -- 35;
24 -- 37;
24 -- 39;
24 -- 41;
24 -- 42;
24 -- 51;
24 -- 59;
25 -- 33;
25 -- 34;
25 -- 41;
25 -- 47;
25 -- 51;
25 -- 57;
25 -- 29;
25 -- 63;
26 -- 33;
26 -- 43;
26 -- 50;
26 -- 51;
26 -- 54;
26 -- 57;
26 -- 61;
26 -- 62;
27 -- 32;
27 -- 41;
27 -- 44;
27 -- 46;
27 -- 47;
27 -- 48;
27 -- 50;
27 -- 51;
27 -- 62;
28 -- 36;
28 -- 49;
28 -- 54;
28 -- 29;
29 -- 37;
29 -- 40;
29 -- 60;
29 -- 42;
29 -- 48;
29 -- 57;
29 -- 56;
29 -- 31;
30 -- 44;
30 -- 53;
31 -- 41;
31 -- 47;
32 -- 34;
32 -- 41;
32 -- 43;
32 -- 52;
32 -- 61;
32 -- 63;
33 -- 34;
33 -- 37;
33 -- 40;
33 -- 44;
33 -- 54;
33 -- 59;
34 -- 43;
34 -- 45;
34 -- 56;
34 -- 50;
34 -- 51;
34 -- 53;
34 -- 55;
34 -- 42;
35 -- 39;
35 -- 41;
35 -- 45;
36 -- 44;
36 -- 45;
36 -- 46;
36 -- 63;
37 -- 42;
37 -- 43;
37 -- 45;
37 -- 48;
37 -- 52;
37 -- 63;
38 -- 43;
38 -- 50;
38 -- 62;
39 -- 46;
39 -- 48;
39 -- 49;
39 -- 57;
39 -- 59;
39 -- 60;
39 -- 53;
40 -- 42;
40 -- 61;
40 -- 49;
40 -- 55;
41 -- 45;
41 -- 46;
41 -- 48;
41 -- 59;
41 -- 51;
41 -- 52;
41 -- 54;
42 -- 44;
42 -- 61;
42 -- 56;
42 -- 52;
42 -- 58;
43 -- 51;
43 -- 55;
43 -- 62;
44 -- 48;
44 -- 49;
44 -- 63;
45 -- 48;
45 -- 49;
45 -- 58;
45 -- 61;
45 -- 62;
46 -- 63;
47 -- 59;
47 -- 48;
47 -- 50;
47 -- 53;
47 -- 58;
47 -- 60;
48 -- 51;
48 -- 54;
48 -- 55;
48 -- 56;
49 -- 55;
49 -- 56;
49 -- 58;
49 -- 53;
49 -- 63;
50 -- 54;
50 -- 62;
50 -- 63;
51 -- 56;
51 -- 58;
51 -- 60;
51 -- 61;
51 -- 62;
52 -- 55;
52 -- 62;
53 -- 62;
55 -- 60;
55 -- 62;
55 -- 63;
56 -- 62;
57 -- 60;
57 -- 62;
58 -- 61;
}
