graph G {
12 -- 49;
12 -- 53;
12 -- 22;
12 -- 23;
12 -- 56;
12 -- 58;
12 -- 28;
12 -- 61;
13 -- 16;
13 -- 42;
13 -- 43;
13 -- 15;
13 -- 48;
13 -- 17;
13 -- 52;
13 -- 53;
13 -- 25;
13 -- 60;
13 -- 29;
14 -- 36;
14 -- 37;
14 -- 42;
14 -- 39;
14 -- 52;
14 -- 21;
14 -- 22;
14 -- 25;
14 -- 59;
14 -- 60;
14 -- 31;
15 -- 33;
15 -- 37;
15 -- 40;
15 -- 41;
15 -- 20;
15 -- 30;
15 -- 57;
15 -- 59;
15 -- 60;
15 -- 29;
15 -- 62;
15 -- 52;
16 -- 59;
16 -- 37;
16 -- 39;
16 -- 44;
16 -- 47;
16 -- 19;
16 -- 21;
16 -- 57;
16 -- 25;
16 -- 27;
17 -- 34;
17 -- 42;
17 -- 44;
17 -- 47;
17 -- 52;
17 -- 24;
17 -- 59;
17 -- 29;
17 -- 37;
18 -- 34;
18 -- 38;
18 -- 39;
18 -- 41;
18 -- 42;
18 -- 43;
18 -- 44;
18 -- 26;
18 -- 60;
19 -- 32;
19 -- 50;
19 -- 48;
19 -- 53;
19 -- 51;
19 -- 52;
19 -- 30;
19 -- 29;
19 -- 62;
19 -- 31;
20 -- 36;
20 -- 40;
20 -- 42;
20 -- 44;
20 -- 21;
20 -- 25;
20 -- 27;
20 -- 30;
20 -- 63;
21 -- 40;
21 -- 41;
21 -- 55;
21 -- 49;
21 -- 42;
21 -- 57;
21 -- 22;
21 -- 23;
21 -- 25;
21 -- 29;
22 -- 33;
22 -- 32;
22 -- 42;
22 -- 43;
22 -- 52;
22 -- 39;
22 -- 28;
22 -- 61;
22 -- 63;
23 -- 32;
23 -- 35;
23 -- 48;
23 -- 55;
23 -- 26;
23 -- 61;
23 -- 30;
24 -- 36;
24 -- 37;
24 -- 47;
24 -- 48;
24 -- 54;
24 -- 26;
25 -- 38;
25 -- 40;
25 -- 49;
25 -- 54;
25 -- 52;
25 -- 59;
25 -- 61;
26 -- 35;
26 -- 36;
26 -- 37;
26 -- 39;
26 -- 42;
26 -- 48;
26 -- 49;
26 -- 52;
26 -- 54;
26 -- 29;
26 -- 63;
27 -- 32;
27 -- 47;
27 -- 48;
27 -- 49;
27 -- 53;
27 -- 57;
27 -- 28;
27 -- 30;
28 -- 34;
28 -- 33;
28 -- 45;
28 -- 46;
28 -- 47;
28 -- 53;
28 -- 54;
28 -- 56;
28 -- 61;
28 -- 30;
29 -- 58;
29 -- 39;
29 -- 44;
29 -- 45;
29 -- 54;
29 -- 55;
29 -- 57;
30 -- 51;
30 -- 36;
30 -- 42;
30 -- 45;
30 -- 50;
30 -- 62;
30 -- 63;
31 -- 35;
31 -- 46;
31 -- 49;
31 -- 59;
31 -- 62;
31 -- 53;
32 -- 35;
32 -- 37;
32 -- 41;
32 -- 42;
32 -- 43;
32 -- 48;
32 -- 59;
33 -- 34;
33 -- 37;
33 -- 43;
33 -- 46;
33 -- 53;
33 -- 56;
33 -- 59;
33 -- 62;
34 -- 41;
34 -- 51;
34 -- 56;
34 -- 62;
35 -- 43;
35 -- 51;
35 -- 54;
35 -- 62;
36 -- 40;
36 -- 41;
36 -- 57;
36 -- 62;
36 -- 63;
37 -- 51;
37 -- 52;
37 -- 56;
37 -- 58;
38 -- 50;
38 -- 39;
38 -- 42;
38 -- 43;
38 -- 46;
38 -- 48;
38 -- 49;
38 -- 53;
38 -- 58;
38 -- 61;
38 -- 62;
38 -- 63;
39 -- 54;
39 -- 43;
39 -- 44;
39 -- 46;
39 -- 60;
39 -- 62;
40 -- 49;
40 -- 50;
40 -- 51;
40 -- 55;
41 -- 46;
41 -- 48;
41 -- 52;
41 -- 56;
41 -- 61;
42 -- 47;
43 -- 44;
43 -- 56;
43 -- 58;
43 -- 61;
43 -- 62;
43 -- 63;
44 -- 47;
44 -- 49;
44 -- 51;
44 -- 57;
44 -- 60;
45 -- 61;
45 -- 52;
45 -- 55;
45 -- 57;
45 -- 63;
46 -- 49;
46 -- 51;
46 -- 53;
46 -- 59;
46 -- 60;
47 -- 51;
47 -- 54;
47 -- 58;
48 -- 51;
48 -- 52;
48 -- 53;
48 -- 57;
48 -- 59;
48 -- 58;
49 -- 63;
50 -- 55;
50 -- 57;
50 -- 58;
50 -- 61;
50 -- 62;
50 -- 53;
51 -- 53;
51 -- 56;
51 -- 57;
52 -- 56;
52 -- 61;
52 -- 63;
53 -- 63;
54 -- 61;
54 -- 55;
55 -- 56;
55 -- 57;
55 -- 60;
55 -- 63;
56 -- 58;
56 -- 60;
58 -- 59;
58 -- 62;
60 -- 61;
}
