graph G {
12 -- 16;
12 -- 18;
12 -- 19;
12 -- 20;
12 -- 55;
12 -- 36;
12 -- 60;
12 -- 29;
12 -- 37;
13 -- 33;
13 -- 36;
13 -- 45;
13 -- 49;
13 -- 22;
13 -- 23;
13 -- 24;
13 -- 57;
13 -- 58;
13 -- 27;
13 -- 29;
14 -- 42;
14 -- 43;
14 -- 45;
14 -- 46;
14 -- 52;
14 -- 21;
14 -- 23;
14 -- 25;
14 -- 59;
14 -- 29;
14 -- 30;
14 -- 31;
15 -- 33;
15 -- 44;
15 -- 20;
15 -- 53;
15 -- 24;
15 -- 28;
15 -- 62;
16 -- 33;
16 -- 28;
16 -- 42;
16 -- 39;
16 -- 18;
16 -- 49;
16 -- 19;
16 -- 26;
16 -- 60;
16 -- 58;
17 -- 33;
17 -- 34;
17 -- 35;
17 -- 37;
17 -- 55;
17 -- 49;
17 -- 51;
17 -- 52;
17 -- 54;
17 -- 23;
17 -- 25;
17 -- 31;
17 -- 60;
17 -- 63;
18 -- 34;
18 -- 35;
18 -- 39;
18 -- 42;
18 -- 46;
18 -- 49;
18 -- 30;
18 -- 57;
18 -- 62;
18 -- 31;
19 -- 38;
19 -- 39;
19 -- 40;
19 -- 47;
19 -- 56;
19 -- 24;
19 -- 25;
19 -- 59;
19 -- 61;
19 -- 63;
20 -- 39;
20 -- 48;
20 -- 53;
20 -- 23;
20 -- 58;
20 -- 27;
20 -- 61;
20 -- 63;
21 -- 32;
21 -- 39;
21 -- 40;
21 -- 42;
21 -- 44;
21 -- 51;
21 -- 52;
21 -- 56;
21 -- 58;
21 -- 60;
21 -- 61;
21 -- 30;
21 -- 31;
22 -- 33;
22 -- 40;
22 -- 41;
22 -- 55;
22 -- 47;
22 -- 48;
22 -- 51;
22 -- 23;
22 -- 27;
22 -- 60;
22 -- 62;
23 -- 45;
23 -- 39;
23 -- 41;
23 -- 43;
23 -- 47;
23 -- 48;
23 -- 55;
23 -- 56;
23 -- 30;
24 -- 51;
24 -- 37;
24 -- 38;
24 -- 39;
24 -- 26;
24 -- 47;
24 -- 28;
24 -- 30;
25 -- 51;
25 -- 34;
25 -- 38;
25 -- 39;
25 -- 42;
25 -- 43;
25 -- 44;
25 -- 59;
25 -- 60;
25 -- 62;
26 -- 34;
26 -- 40;
26 -- 44;
26 -- 59;
26 -- 60;
26 -- 30;
27 -- 43;
27 -- 36;
27 -- 38;
27 -- 33;
27 -- 39;
27 -- 48;
27 -- 51;
27 -- 52;
27 -- 58;
27 -- 60;
27 -- 29;
27 -- 62;
28 -- 32;
28 -- 37;
28 -- 41;
28 -- 49;
28 -- 52;
28 -- 56;
28 -- 58;
28 -- 31;
29 -- 36;
29 -- 38;
29 -- 31;
29 -- 40;
29 -- 42;
29 -- 44;
29 -- 46;
29 -- 52;
29 -- 54;
29 -- 55;
29 -- 53;
30 -- 32;
30 -- 39;
30 -- 40;
30 -- 43;
30 -- 49;
30 -- 51;
30 -- 61;
31 -- 32;
31 -- 33;
31 -- 40;
31 -- 43;
31 -- 48;
31 -- 49;
31 -- 58;
31 -- 62;
32 -- 43;
32 -- 44;
32 -- 45;
32 -- 47;
32 -- 55;
33 -- 45;
33 -- 52;
33 -- 56;
33 -- 57;
33 -- 61;
34 -- 36;
34 -- 37;
34 -- 43;
34 -- 50;
34 -- 54;
34 -- 63;
35 -- 37;
35 -- 38;
35 -- 41;
35 -- 50;
35 -- 53;
35 -- 54;
35 -- 58;
35 -- 63;
36 -- 42;
36 -- 44;
36 -- 47;
36 -- 48;
36 -- 53;
36 -- 58;
37 -- 38;
37 -- 45;
37 -- 51;
37 -- 53;
37 -- 62;
38 -- 45;
38 -- 48;
38 -- 56;
38 -- 52;
38 -- 53;
39 -- 41;
39 -- 47;
39 -- 56;
39 -- 60;
40 -- 41;
40 -- 44;
40 -- 55;
40 -- 60;
41 -- 51;
41 -- 53;
41 -- 60;
42 -- 51;
42 -- 45;
42 -- 57;
42 -- 52;
42 -- 55;
42 -- 62;
43 -- 59;
43 -- 46;
43 -- 58;
43 -- 62;
44 -- 45;
44 -- 47;
44 -- 48;
44 -- 59;
44 -- 55;
45 -- 55;
45 -- 56;
45 -- 57;
45 -- 59;
45 -- 60;
46 -- 53;
47 -- 61;
48 -- 56;
49 -- 50;
49 -- 53;
49 -- 59;
49 -- 61;
50 -- 54;
50 -- 56;
50 -- 57;
50 -- 58;
51 -- 55;
51 -- 53;
51 -- 63;
52 -- 60;
52 -- 62;
53 -- 58;
54 -- 61;
54 -- 59;
54 -- 62;
55 -- 56;
56 -- 60;
56 -- 61;
57 -- 58;
58 -- 59;
59 -- 62;
60 -- 63;
}
