graph G {
12 -- 48;
12 -- 49;
12 -- 52;
12 -- 21;
12 -- 33;
12 -- 29;
12 -- 62;
12 -- 37;
13 -- 58;
13 -- 34;
13 -- 36;
13 -- 14;
13 -- 17;
13 -- 51;
13 -- 21;
13 -- 55;
13 -- 26;
13 -- 53;
13 -- 62;
13 -- 31;
14 -- 33;
14 -- 35;
14 -- 36;
14 -- 37;
14 -- 38;
14 -- 40;
14 -- 15;
14 -- 17;
14 -- 20;
14 -- 56;
14 -- 30;
15 -- 38;
15 -- 43;
15 -- 46;
15 -- 18;
15 -- 20;
15 -- 21;
15 -- 56;
15 -- 27;
15 -- 29;
15 -- 63;
16 -- 34;
16 -- 43;
16 -- 46;
16 -- 47;
16 -- 49;
16 -- 53;
16 -- 24;
16 -- 25;
16 -- 27;
17 -- 33;
17 -- 37;
17 -- 40;
17 -- 43;
17 -- 44;
17 -- 48;
17 -- 50;
17 -- 22;
17 -- 55;
17 -- 57;
17 -- 26;
17 -- 59;
17 -- 31;
18 -- 42;
18 -- 45;
18 -- 48;
18 -- 50;
18 -- 53;
18 -- 54;
18 -- 25;
18 -- 58;
18 -- 28;
18 -- 62;
19 -- 32;
19 -- 40;
19 -- 46;
19 -- 50;
19 -- 51;
19 -- 52;
19 -- 53;
19 -- 58;
19 -- 27;
19 -- 28;
19 -- 62;
19 -- 31;
20 -- 58;
20 -- 42;
20 -- 51;
20 -- 54;
20 -- 23;
20 -- 55;
20 -- 26;
20 -- 28;
20 -- 61;
20 -- 63;
21 -- 32;
21 -- 37;
21 -- 39;
21 -- 49;
21 -- 56;
21 -- 23;
21 -- 24;
21 -- 52;
21 -- 60;
21 -- 62;
22 -- 55;
22 -- 44;
22 -- 47;
22 -- 23;
22 -- 58;
22 -- 28;
22 -- 30;
23 -- 44;
23 -- 47;
23 -- 48;
23 -- 51;
23 -- 54;
23 -- 27;
23 -- 60;
24 -- 32;
24 -- 35;
24 -- 36;
24 -- 38;
24 -- 50;
24 -- 54;
24 -- 25;
24 -- 58;
24 -- 42;
25 -- 32;
25 -- 33;
25 -- 43;
25 -- 48;
25 -- 56;
25 -- 53;
25 -- 57;
25 -- 58;
25 -- 60;
25 -- 61;
25 -- 30;
26 -- 34;
26 -- 36;
26 -- 40;
26 -- 42;
26 -- 44;
26 -- 47;
26 -- 50;
26 -- 55;
26 -- 27;
26 -- 60;
26 -- 61;
26 -- 62;
27 -- 37;
27 -- 55;
27 -- 48;
27 -- 54;
27 -- 57;
27 -- 47;
27 -- 62;
27 -- 51;
28 -- 34;
28 -- 36;
28 -- 42;
28 -- 44;
28 -- 52;
28 -- 31;
29 -- 43;
29 -- 45;
29 -- 46;
29 -- 49;
29 -- 51;
29 -- 54;
29 -- 60;
29 -- 63;
30 -- 33;
30 -- 54;
30 -- 39;
30 -- 43;
30 -- 45;
30 -- 47;
30 -- 48;
30 -- 49;
30 -- 56;
30 -- 63;
30 -- 37;
30 -- 31;
31 -- 38;
31 -- 40;
31 -- 43;
31 -- 49;
31 -- 50;
31 -- 55;
31 -- 57;
31 -- 61;
31 -- 62;
32 -- 34;
32 -- 36;
32 -- 41;
32 -- 45;
32 -- 46;
32 -- 52;
32 -- 58;
32 -- 59;
32 -- 62;
33 -- 34;
33 -- 43;
33 -- 48;
34 -- 45;
34 -- 49;
34 -- 51;
34 -- 54;
34 -- 57;
34 -- 63;
35 -- 38;
35 -- 41;
35 -- 45;
35 -- 46;
35 -- 58;
35 -- 62;
36 -- 47;
36 -- 52;
36 -- 60;
37 -- 40;
37 -- 44;
37 -- 56;
38 -- 43;
38 -- 56;
38 -- 51;
38 -- 52;
38 -- 54;
38 -- 60;
38 -- 63;
39 -- 40;
39 -- 45;
39 -- 48;
39 -- 54;
39 -- 57;
39 -- 58;
39 -- 53;
40 -- 51;
40 -- 44;
40 -- 49;
40 -- 50;
40 -- 52;
40 -- 54;
40 -- 58;
41 -- 45;
41 -- 52;
41 -- 53;
41 -- 58;
42 -- 50;
42 -- 53;
42 -- 63;
43 -- 51;
43 -- 52;
43 -- 57;
43 -- 47;
44 -- 54;
44 -- 60;
45 -- 61;
45 -- 53;
45 -- 57;
45 -- 63;
46 -- 50;
46 -- 55;
46 -- 60;
46 -- 62;
47 -- 55;
47 -- 50;
47 -- 52;
47 -- 59;
48 -- 57;
48 -- 52;
48 -- 56;
48 -- 58;
48 -- 60;
48 -- 62;
49 -- 50;
49 -- 53;
49 -- 56;
49 -- 63;
50 -- 51;
50 -- 56;
50 -- 57;
51 -- 61;
51 -- 59;
51 -- 56;
52 -- 60;
54 -- 59;
55 -- 57;
56 -- 57;
56 -- 60;
58 -- 59;
}
