graph G {
12 -- 55;
12 -- 52;
12 -- 30;
12 -- 31;
13 -- 37;
13 -- 38;
13 -- 39;
13 -- 31;
13 -- 44;
13 -- 15;
13 -- 16;
13 -- 17;
13 -- 50;
13 -- 51;
13 -- 21;
13 -- 26;
13 -- 59;
13 -- 53;
14 -- 33;
14 -- 34;
14 -- 59;
14 -- 15;
14 -- 48;
14 -- 18;
14 -- 23;
14 -- 24;
14 -- 25;
14 -- 26;
14 -- 27;
14 -- 30;
15 -- 34;
15 -- 35;
15 -- 22;
15 -- 38;
15 -- 41;
15 -- 43;
15 -- 47;
15 -- 48;
15 -- 49;
15 -- 50;
15 -- 27;
15 -- 62;
16 -- 34;
16 -- 33;
16 -- 41;
16 -- 49;
16 -- 19;
16 -- 20;
16 -- 54;
16 -- 25;
16 -- 59;
16 -- 28;
16 -- 62;
17 -- 33;
17 -- 34;
17 -- 36;
17 -- 44;
17 -- 48;
17 -- 30;
17 -- 54;
17 -- 56;
17 -- 27;
17 -- 60;
17 -- 29;
17 -- 62;
18 -- 32;
18 -- 33;
18 -- 35;
18 -- 39;
18 -- 41;
18 -- 46;
18 -- 47;
18 -- 48;
18 -- 36;
18 -- 27;
19 -- 39;
19 -- 44;
19 -- 51;
19 -- 58;
19 -- 62;
20 -- 33;
20 -- 40;
20 -- 44;
20 -- 48;
20 -- 52;
20 -- 22;
20 -- 41;
20 -- 28;
20 -- 61;
20 -- 62;
20 -- 31;
21 -- 34;
21 -- 40;
21 -- 42;
21 -- 23;
21 -- 63;
22 -- 36;
22 -- 38;
22 -- 42;
22 -- 43;
22 -- 49;
22 -- 50;
22 -- 51;
22 -- 54;
22 -- 56;
22 -- 52;
22 -- 58;
22 -- 60;
22 -- 63;
23 -- 33;
23 -- 35;
23 -- 37;
23 -- 38;
23 -- 41;
23 -- 48;
23 -- 52;
23 -- 46;
23 -- 56;
23 -- 57;
23 -- 31;
24 -- 32;
24 -- 34;
24 -- 27;
24 -- 38;
24 -- 28;
24 -- 45;
24 -- 47;
24 -- 51;
24 -- 53;
24 -- 57;
24 -- 31;
24 -- 60;
24 -- 63;
25 -- 38;
25 -- 47;
25 -- 49;
25 -- 50;
25 -- 55;
25 -- 58;
25 -- 31;
25 -- 62;
25 -- 63;
26 -- 32;
26 -- 34;
26 -- 35;
26 -- 36;
26 -- 42;
26 -- 48;
26 -- 54;
26 -- 56;
26 -- 27;
26 -- 28;
26 -- 31;
27 -- 39;
27 -- 50;
27 -- 55;
27 -- 29;
28 -- 34;
28 -- 36;
28 -- 40;
28 -- 41;
28 -- 43;
28 -- 44;
28 -- 56;
28 -- 54;
28 -- 57;
28 -- 31;
29 -- 32;
29 -- 38;
29 -- 44;
29 -- 51;
29 -- 63;
30 -- 34;
30 -- 36;
30 -- 43;
30 -- 47;
30 -- 48;
30 -- 49;
30 -- 51;
30 -- 57;
30 -- 58;
30 -- 62;
31 -- 33;
31 -- 36;
31 -- 59;
31 -- 61;
31 -- 52;
32 -- 40;
32 -- 56;
32 -- 58;
32 -- 57;
32 -- 62;
32 -- 63;
33 -- 36;
33 -- 37;
33 -- 40;
33 -- 50;
33 -- 48;
33 -- 56;
34 -- 38;
34 -- 39;
34 -- 45;
34 -- 48;
35 -- 39;
35 -- 42;
35 -- 50;
35 -- 52;
35 -- 60;
36 -- 40;
36 -- 46;
36 -- 53;
36 -- 63;
37 -- 39;
37 -- 55;
37 -- 44;
37 -- 52;
37 -- 53;
37 -- 54;
37 -- 57;
37 -- 38;
38 -- 59;
38 -- 61;
38 -- 58;
39 -- 40;
39 -- 42;
39 -- 46;
39 -- 51;
39 -- 59;
40 -- 41;
40 -- 45;
40 -- 54;
40 -- 59;
40 -- 61;
40 -- 53;
41 -- 42;
41 -- 57;
41 -- 55;
41 -- 59;
41 -- 60;
42 -- 48;
42 -- 52;
42 -- 56;
42 -- 57;
42 -- 58;
43 -- 46;
43 -- 47;
43 -- 49;
43 -- 53;
43 -- 55;
43 -- 56;
43 -- 58;
43 -- 61;
44 -- 51;
44 -- 61;
44 -- 52;
44 -- 47;
44 -- 62;
44 -- 63;
45 -- 49;
45 -- 60;
46 -- 47;
46 -- 56;
46 -- 58;
46 -- 59;
46 -- 60;
46 -- 62;
47 -- 51;
47 -- 61;
48 -- 55;
48 -- 50;
48 -- 57;
49 -- 59;
49 -- 60;
50 -- 51;
50 -- 58;
50 -- 62;
51 -- 56;
51 -- 52;
53 -- 57;
53 -- 63;
54 -- 59;
54 -- 63;
55 -- 57;
55 -- 56;
55 -- 61;
55 -- 63;
56 -- 59;
57 -- 60;
58 -- 60;
59 -- 60;
60 -- 61;
61 -- 63;
}
