graph G {
12 -- 17;
12 -- 43;
12 -- 50;
12 -- 14;
12 -- 15;
12 -- 48;
12 -- 49;
12 -- 18;
12 -- 20;
12 -- 21;
12 -- 28;
12 -- 61;
13 -- 39;
13 -- 46;
13 -- 47;
13 -- 48;
13 -- 50;
13 -- 51;
13 -- 52;
13 -- 56;
13 -- 57;
13 -- 26;
13 -- 59;
13 -- 30;
14 -- 36;
14 -- 43;
14 -- 49;
14 -- 52;
14 -- 21;
14 -- 22;
14 -- 55;
14 -- 28;
14 -- 61;
14 -- 62;
14 -- 63;
15 -- 32;
15 -- 36;
15 -- 28;
15 -- 47;
15 -- 58;
15 -- 21;
15 -- 26;
15 -- 27;
15 -- 60;
15 -- 53;
15 -- 31;
16 -- 35;
16 -- 39;
16 -- 46;
16 -- 48;
16 -- 56;
16 -- 52;
16 -- 21;
16 -- 22;
16 -- 24;
16 -- 25;
16 -- 62;
16 -- 53;
17 -- 34;
17 -- 48;
17 -- 56;
17 -- 50;
17 -- 51;
17 -- 22;
17 -- 24;
17 -- 25;
17 -- 60;
18 -- 35;
18 -- 54;
18 -- 38;
18 -- 33;
18 -- 40;
18 -- 42;
18 -- 43;
18 -- 45;
18 -- 46;
18 -- 51;
18 -- 22;
18 -- 63;
19 -- 32;
19 -- 45;
19 -- 46;
19 -- 56;
19 -- 24;
19 -- 57;
19 -- 29;
19 -- 63;
20 -- 34;
20 -- 36;
20 -- 38;
20 -- 42;
20 -- 43;
20 -- 45;
20 -- 46;
20 -- 47;
20 -- 56;
20 -- 41;
20 -- 21;
20 -- 55;
20 -- 24;
20 -- 57;
21 -- 38;
21 -- 44;
21 -- 42;
21 -- 48;
21 -- 22;
21 -- 23;
21 -- 57;
21 -- 58;
21 -- 60;
21 -- 62;
21 -- 63;
22 -- 39;
22 -- 46;
22 -- 51;
22 -- 23;
22 -- 25;
22 -- 60;
22 -- 29;
23 -- 37;
23 -- 38;
23 -- 43;
23 -- 46;
23 -- 47;
23 -- 31;
23 -- 53;
23 -- 62;
23 -- 63;
24 -- 51;
24 -- 36;
24 -- 40;
24 -- 54;
24 -- 25;
24 -- 59;
24 -- 61;
24 -- 30;
24 -- 52;
25 -- 54;
25 -- 38;
25 -- 41;
25 -- 61;
25 -- 48;
25 -- 60;
25 -- 29;
25 -- 37;
26 -- 32;
26 -- 36;
26 -- 37;
26 -- 39;
26 -- 40;
26 -- 41;
26 -- 43;
26 -- 50;
26 -- 59;
26 -- 42;
26 -- 62;
27 -- 37;
27 -- 41;
27 -- 48;
27 -- 49;
27 -- 31;
28 -- 33;
28 -- 35;
28 -- 37;
28 -- 40;
28 -- 61;
28 -- 49;
28 -- 52;
28 -- 29;
29 -- 43;
29 -- 46;
29 -- 47;
29 -- 55;
29 -- 56;
29 -- 31;
30 -- 32;
30 -- 36;
30 -- 40;
30 -- 49;
30 -- 51;
30 -- 55;
30 -- 57;
31 -- 33;
31 -- 37;
31 -- 40;
31 -- 45;
31 -- 57;
31 -- 58;
31 -- 36;
32 -- 35;
32 -- 41;
32 -- 44;
32 -- 50;
32 -- 52;
32 -- 55;
32 -- 57;
32 -- 60;
32 -- 58;
32 -- 62;
33 -- 34;
33 -- 35;
33 -- 38;
33 -- 40;
33 -- 41;
33 -- 46;
33 -- 49;
33 -- 63;
34 -- 49;
34 -- 40;
34 -- 50;
34 -- 51;
34 -- 52;
34 -- 63;
35 -- 39;
35 -- 46;
35 -- 47;
35 -- 48;
35 -- 50;
35 -- 57;
35 -- 59;
35 -- 60;
36 -- 40;
36 -- 42;
36 -- 46;
36 -- 49;
36 -- 56;
36 -- 63;
37 -- 42;
37 -- 43;
37 -- 45;
37 -- 50;
37 -- 52;
37 -- 53;
37 -- 60;
37 -- 62;
38 -- 41;
39 -- 51;
39 -- 41;
39 -- 43;
39 -- 44;
39 -- 45;
39 -- 55;
39 -- 56;
39 -- 59;
40 -- 44;
40 -- 51;
40 -- 58;
41 -- 55;
41 -- 43;
41 -- 50;
41 -- 54;
41 -- 57;
41 -- 58;
41 -- 62;
42 -- 43;
42 -- 47;
42 -- 56;
42 -- 61;
43 -- 55;
43 -- 48;
44 -- 46;
44 -- 52;
44 -- 57;
44 -- 60;
45 -- 53;
45 -- 54;
46 -- 51;
46 -- 48;
46 -- 53;
47 -- 49;
47 -- 59;
47 -- 63;
48 -- 54;
48 -- 57;
48 -- 63;
49 -- 52;
50 -- 62;
51 -- 52;
51 -- 58;
51 -- 62;
52 -- 53;
52 -- 60;
52 -- 61;
53 -- 63;
54 -- 57;
54 -- 58;
55 -- 58;
55 -- 60;
55 -- 62;
57 -- 63;
59 -- 60;
59 -- 62;
}
