graph G {
14 -- 53;
14 -- 56;
14 -- 28;
15 -- 35;
15 -- 44;
15 -- 46;
15 -- 61;
15 -- 20;
15 -- 22;
15 -- 29;
16 -- 32;
16 -- 33;
16 -- 34;
16 -- 37;
16 -- 41;
16 -- 43;
16 -- 47;
16 -- 23;
16 -- 57;
17 -- 35;
17 -- 41;
17 -- 42;
17 -- 18;
17 -- 26;
17 -- 28;
18 -- 42;
18 -- 55;
18 -- 19;
18 -- 21;
18 -- 23;
18 -- 56;
18 -- 59;
18 -- 61;
18 -- 31;
19 -- 37;
19 -- 39;
19 -- 43;
19 -- 44;
19 -- 52;
19 -- 22;
19 -- 23;
19 -- 24;
19 -- 55;
19 -- 58;
19 -- 29;
19 -- 36;
20 -- 34;
20 -- 36;
20 -- 42;
20 -- 55;
20 -- 54;
20 -- 23;
20 -- 60;
20 -- 30;
21 -- 36;
21 -- 42;
21 -- 43;
21 -- 49;
21 -- 51;
21 -- 53;
21 -- 22;
21 -- 55;
21 -- 56;
21 -- 58;
22 -- 33;
22 -- 35;
22 -- 37;
22 -- 39;
22 -- 43;
22 -- 47;
22 -- 49;
22 -- 60;
22 -- 31;
23 -- 38;
23 -- 39;
23 -- 58;
23 -- 61;
23 -- 31;
24 -- 51;
24 -- 35;
24 -- 38;
24 -- 39;
24 -- 44;
24 -- 47;
25 -- 36;
25 -- 37;
25 -- 40;
25 -- 42;
25 -- 43;
25 -- 44;
25 -- 50;
25 -- 29;
26 -- 54;
26 -- 57;
26 -- 28;
26 -- 61;
26 -- 63;
27 -- 33;
27 -- 34;
27 -- 37;
27 -- 40;
27 -- 45;
27 -- 58;
27 -- 60;
27 -- 31;
28 -- 37;
28 -- 45;
28 -- 46;
28 -- 52;
28 -- 41;
28 -- 58;
29 -- 33;
29 -- 41;
29 -- 45;
29 -- 52;
29 -- 57;
29 -- 55;
29 -- 56;
29 -- 58;
29 -- 59;
29 -- 61;
30 -- 32;
30 -- 41;
30 -- 42;
30 -- 44;
30 -- 48;
30 -- 62;
30 -- 63;
31 -- 59;
31 -- 37;
31 -- 43;
31 -- 45;
31 -- 46;
31 -- 51;
31 -- 53;
31 -- 63;
32 -- 36;
32 -- 44;
32 -- 46;
32 -- 54;
32 -- 56;
32 -- 59;
32 -- 60;
33 -- 34;
33 -- 54;
33 -- 49;
33 -- 55;
34 -- 39;
34 -- 44;
34 -- 47;
34 -- 48;
34 -- 42;
34 -- 63;
35 -- 54;
35 -- 38;
35 -- 42;
35 -- 44;
35 -- 45;
35 -- 51;
35 -- 53;
35 -- 61;
36 -- 51;
36 -- 44;
36 -- 48;
36 -- 54;
37 -- 56;
37 -- 61;
37 -- 62;
38 -- 48;
38 -- 52;
38 -- 59;
38 -- 63;
40 -- 45;
40 -- 61;
41 -- 42;
41 -- 45;
41 -- 46;
41 -- 48;
41 -- 57;
42 -- 49;
42 -- 54;
42 -- 57;
42 -- 60;
43 -- 50;
43 -- 58;
43 -- 61;
43 -- 63;
44 -- 46;
44 -- 55;
44 -- 61;
45 -- 46;
45 -- 49;
45 -- 59;
45 -- 62;
46 -- 55;
46 -- 62;
47 -- 48;
47 -- 50;
47 -- 52;
47 -- 57;
47 -- 58;
47 -- 59;
47 -- 61;
47 -- 62;
48 -- 49;
48 -- 56;
48 -- 62;
49 -- 51;
49 -- 54;
49 -- 57;
49 -- 60;
49 -- 61;
50 -- 55;
51 -- 57;
51 -- 56;
52 -- 54;
52 -- 58;
52 -- 59;
52 -- 62;
54 -- 57;
55 -- 56;
55 -- 62;
56 -- 60;
58 -- 61;
59 -- 60;
59 -- 63;
60 -- 62;
61 -- 63;
}
