graph G {
15 -- 37;
15 -- 44;
15 -- 45;
15 -- 16;
15 -- 57;
15 -- 22;
15 -- 55;
15 -- 56;
15 -- 25;
15 -- 59;
15 -- 29;
16 -- 37;
16 -- 38;
16 -- 39;
16 -- 41;
16 -- 43;
16 -- 49;
16 -- 26;
16 -- 27;
16 -- 60;
16 -- 29;
16 -- 31;
17 -- 33;
17 -- 38;
17 -- 42;
17 -- 50;
17 -- 19;
17 -- 61;
18 -- 34;
18 -- 32;
18 -- 42;
18 -- 39;
18 -- 19;
18 -- 22;
18 -- 24;
18 -- 26;
18 -- 27;
18 -- 29;
18 -- 62;
18 -- 63;
19 -- 55;
19 -- 58;
19 -- 31;
19 -- 28;
19 -- 63;
20 -- 40;
20 -- 42;
20 -- 46;
20 -- 47;
20 -- 24;
20 -- 59;
20 -- 62;
20 -- 63;
21 -- 36;
21 -- 50;
21 -- 58;
21 -- 26;
21 -- 59;
21 -- 61;
21 -- 30;
21 -- 63;
22 -- 35;
22 -- 45;
22 -- 53;
22 -- 24;
22 -- 58;
22 -- 59;
22 -- 61;
23 -- 35;
23 -- 36;
23 -- 53;
23 -- 25;
23 -- 27;
23 -- 28;
23 -- 61;
24 -- 33;
24 -- 32;
24 -- 40;
24 -- 42;
24 -- 43;
24 -- 45;
24 -- 49;
24 -- 62;
25 -- 40;
25 -- 58;
25 -- 59;
25 -- 30;
26 -- 39;
26 -- 43;
26 -- 45;
26 -- 49;
26 -- 51;
26 -- 54;
26 -- 62;
27 -- 39;
27 -- 44;
27 -- 45;
27 -- 55;
27 -- 59;
27 -- 60;
27 -- 31;
28 -- 38;
28 -- 42;
28 -- 43;
28 -- 50;
28 -- 54;
28 -- 58;
28 -- 62;
29 -- 35;
29 -- 36;
29 -- 38;
29 -- 45;
29 -- 46;
29 -- 51;
29 -- 41;
29 -- 56;
29 -- 58;
29 -- 61;
30 -- 41;
30 -- 55;
30 -- 48;
30 -- 57;
30 -- 60;
31 -- 40;
31 -- 47;
32 -- 39;
32 -- 42;
32 -- 43;
32 -- 44;
32 -- 46;
32 -- 51;
32 -- 53;
33 -- 36;
33 -- 40;
33 -- 43;
33 -- 47;
33 -- 52;
33 -- 55;
33 -- 58;
33 -- 63;
34 -- 36;
34 -- 43;
34 -- 60;
35 -- 36;
35 -- 37;
35 -- 39;
35 -- 49;
35 -- 52;
35 -- 56;
35 -- 59;
35 -- 62;
36 -- 47;
36 -- 57;
36 -- 62;
37 -- 42;
37 -- 48;
37 -- 51;
37 -- 52;
37 -- 56;
37 -- 62;
38 -- 61;
38 -- 49;
38 -- 62;
39 -- 47;
39 -- 51;
39 -- 54;
39 -- 58;
40 -- 41;
40 -- 48;
40 -- 53;
40 -- 63;
41 -- 42;
41 -- 47;
41 -- 48;
41 -- 49;
41 -- 51;
41 -- 54;
41 -- 55;
42 -- 56;
42 -- 50;
42 -- 53;
42 -- 54;
42 -- 55;
42 -- 60;
43 -- 48;
43 -- 52;
43 -- 55;
43 -- 57;
44 -- 45;
44 -- 48;
44 -- 54;
45 -- 46;
45 -- 61;
45 -- 58;
46 -- 48;
46 -- 50;
46 -- 54;
46 -- 52;
47 -- 48;
47 -- 51;
47 -- 53;
47 -- 54;
47 -- 56;
47 -- 57;
48 -- 51;
48 -- 58;
48 -- 61;
48 -- 62;
49 -- 50;
49 -- 57;
50 -- 51;
50 -- 59;
50 -- 60;
51 -- 61;
51 -- 58;
51 -- 55;
51 -- 57;
52 -- 54;
52 -- 61;
53 -- 58;
55 -- 59;
55 -- 56;
56 -- 59;
56 -- 58;
56 -- 63;
58 -- 59;
58 -- 60;
60 -- 61;
}
