graph G {
14 -- 55;
14 -- 24;
14 -- 61;
15 -- 21;
15 -- 26;
16 -- 32;
16 -- 35;
16 -- 41;
16 -- 44;
16 -- 49;
16 -- 51;
16 -- 52;
16 -- 21;
16 -- 22;
16 -- 55;
16 -- 25;
16 -- 61;
17 -- 34;
17 -- 35;
17 -- 42;
17 -- 59;
17 -- 47;
17 -- 49;
17 -- 20;
17 -- 22;
17 -- 24;
17 -- 52;
17 -- 27;
18 -- 37;
18 -- 40;
18 -- 50;
18 -- 54;
18 -- 56;
18 -- 57;
18 -- 58;
18 -- 27;
18 -- 63;
19 -- 32;
19 -- 39;
19 -- 42;
19 -- 49;
19 -- 52;
19 -- 55;
19 -- 24;
19 -- 25;
19 -- 58;
19 -- 30;
20 -- 32;
20 -- 33;
20 -- 35;
20 -- 36;
20 -- 45;
20 -- 48;
20 -- 50;
20 -- 22;
20 -- 61;
21 -- 33;
21 -- 40;
21 -- 28;
21 -- 42;
21 -- 55;
21 -- 44;
21 -- 46;
21 -- 54;
21 -- 23;
21 -- 58;
21 -- 60;
21 -- 61;
22 -- 33;
22 -- 34;
22 -- 47;
22 -- 51;
22 -- 53;
22 -- 23;
22 -- 28;
22 -- 29;
22 -- 62;
23 -- 32;
23 -- 45;
23 -- 27;
23 -- 60;
24 -- 36;
24 -- 41;
24 -- 50;
24 -- 56;
24 -- 26;
24 -- 27;
24 -- 60;
24 -- 30;
25 -- 51;
25 -- 40;
25 -- 41;
25 -- 45;
25 -- 47;
25 -- 30;
25 -- 27;
25 -- 62;
26 -- 43;
26 -- 38;
26 -- 42;
26 -- 44;
26 -- 59;
26 -- 31;
27 -- 32;
27 -- 34;
27 -- 37;
27 -- 48;
27 -- 53;
27 -- 54;
27 -- 59;
28 -- 43;
28 -- 50;
28 -- 51;
29 -- 34;
29 -- 39;
29 -- 45;
29 -- 47;
29 -- 49;
29 -- 50;
29 -- 52;
29 -- 53;
29 -- 62;
30 -- 37;
30 -- 38;
30 -- 40;
30 -- 46;
30 -- 47;
30 -- 50;
30 -- 60;
30 -- 62;
31 -- 37;
31 -- 44;
31 -- 46;
31 -- 49;
31 -- 52;
31 -- 59;
31 -- 61;
32 -- 35;
32 -- 36;
32 -- 40;
32 -- 41;
32 -- 44;
32 -- 53;
32 -- 52;
33 -- 35;
33 -- 36;
33 -- 41;
33 -- 48;
33 -- 50;
33 -- 56;
34 -- 42;
34 -- 51;
34 -- 59;
34 -- 62;
35 -- 41;
35 -- 43;
35 -- 62;
36 -- 62;
37 -- 42;
37 -- 45;
37 -- 47;
37 -- 53;
37 -- 55;
37 -- 57;
37 -- 63;
38 -- 43;
38 -- 44;
39 -- 51;
39 -- 52;
39 -- 53;
39 -- 55;
39 -- 58;
39 -- 60;
40 -- 57;
40 -- 56;
40 -- 61;
40 -- 53;
41 -- 43;
41 -- 57;
41 -- 59;
41 -- 61;
41 -- 62;
41 -- 63;
42 -- 44;
42 -- 47;
42 -- 60;
43 -- 45;
43 -- 46;
43 -- 48;
43 -- 49;
43 -- 53;
43 -- 55;
44 -- 45;
44 -- 53;
44 -- 60;
45 -- 46;
45 -- 50;
45 -- 53;
45 -- 59;
46 -- 48;
46 -- 54;
46 -- 59;
47 -- 49;
47 -- 52;
47 -- 63;
48 -- 59;
48 -- 55;
49 -- 50;
49 -- 52;
49 -- 54;
49 -- 55;
50 -- 51;
51 -- 53;
51 -- 56;
51 -- 58;
51 -- 59;
51 -- 60;
52 -- 62;
55 -- 57;
55 -- 60;
55 -- 61;
56 -- 57;
56 -- 59;
56 -- 60;
58 -- 59;
58 -- 60;
59 -- 61;
61 -- 63;
}
