graph G {
14 -- 36;
14 -- 44;
14 -- 61;
14 -- 16;
14 -- 18;
14 -- 52;
14 -- 58;
14 -- 60;
14 -- 29;
14 -- 62;
15 -- 33;
15 -- 35;
15 -- 37;
15 -- 45;
15 -- 48;
15 -- 50;
15 -- 18;
15 -- 28;
16 -- 33;
16 -- 35;
16 -- 41;
16 -- 24;
16 -- 26;
16 -- 58;
16 -- 31;
17 -- 48;
17 -- 49;
17 -- 18;
17 -- 21;
17 -- 25;
17 -- 26;
17 -- 27;
18 -- 38;
18 -- 41;
18 -- 42;
18 -- 50;
18 -- 19;
18 -- 27;
18 -- 60;
18 -- 61;
18 -- 62;
18 -- 31;
19 -- 33;
19 -- 36;
19 -- 39;
19 -- 43;
19 -- 51;
19 -- 22;
19 -- 62;
19 -- 31;
20 -- 34;
20 -- 36;
20 -- 38;
20 -- 39;
20 -- 41;
20 -- 51;
20 -- 53;
20 -- 22;
20 -- 55;
20 -- 56;
20 -- 57;
20 -- 61;
21 -- 32;
21 -- 38;
21 -- 44;
21 -- 45;
21 -- 46;
21 -- 48;
21 -- 55;
21 -- 26;
21 -- 62;
21 -- 31;
22 -- 34;
22 -- 59;
22 -- 37;
22 -- 33;
22 -- 44;
22 -- 48;
22 -- 30;
22 -- 23;
22 -- 24;
22 -- 27;
22 -- 62;
22 -- 31;
23 -- 43;
23 -- 45;
23 -- 50;
23 -- 53;
24 -- 33;
24 -- 38;
24 -- 44;
24 -- 60;
25 -- 32;
25 -- 53;
26 -- 44;
26 -- 46;
26 -- 55;
26 -- 56;
26 -- 57;
26 -- 27;
26 -- 63;
27 -- 39;
27 -- 41;
27 -- 42;
27 -- 47;
27 -- 48;
27 -- 51;
28 -- 37;
28 -- 46;
28 -- 52;
28 -- 54;
29 -- 35;
29 -- 36;
29 -- 37;
29 -- 42;
29 -- 43;
29 -- 52;
29 -- 30;
30 -- 34;
30 -- 37;
30 -- 50;
31 -- 32;
31 -- 35;
31 -- 46;
31 -- 63;
32 -- 57;
32 -- 55;
32 -- 53;
32 -- 62;
33 -- 34;
33 -- 60;
34 -- 43;
34 -- 36;
34 -- 38;
34 -- 41;
34 -- 45;
34 -- 56;
34 -- 58;
34 -- 59;
35 -- 40;
35 -- 50;
35 -- 51;
35 -- 53;
35 -- 55;
35 -- 56;
35 -- 58;
36 -- 38;
36 -- 42;
36 -- 44;
36 -- 45;
36 -- 53;
36 -- 56;
37 -- 44;
37 -- 61;
37 -- 49;
37 -- 51;
37 -- 41;
37 -- 47;
37 -- 60;
38 -- 42;
38 -- 46;
38 -- 56;
38 -- 55;
38 -- 52;
38 -- 60;
39 -- 48;
39 -- 49;
39 -- 58;
39 -- 61;
39 -- 62;
39 -- 63;
40 -- 45;
40 -- 47;
40 -- 49;
40 -- 54;
40 -- 57;
41 -- 43;
41 -- 45;
41 -- 49;
41 -- 51;
41 -- 54;
41 -- 56;
41 -- 60;
44 -- 46;
44 -- 51;
44 -- 61;
44 -- 62;
46 -- 58;
46 -- 47;
46 -- 50;
46 -- 51;
47 -- 57;
47 -- 60;
47 -- 61;
47 -- 63;
48 -- 50;
48 -- 51;
48 -- 58;
48 -- 62;
50 -- 54;
50 -- 56;
50 -- 63;
51 -- 61;
51 -- 62;
51 -- 63;
52 -- 54;
52 -- 55;
52 -- 57;
52 -- 58;
53 -- 54;
53 -- 63;
54 -- 55;
54 -- 59;
54 -- 60;
55 -- 62;
56 -- 57;
56 -- 60;
57 -- 60;
57 -- 58;
57 -- 62;
58 -- 60;
58 -- 61;
58 -- 63;
59 -- 61;
60 -- 61;
61 -- 62;
61 -- 63;
62 -- 63;
}
