graph G {
12 -- 36;
12 -- 41;
12 -- 55;
12 -- 48;
12 -- 17;
12 -- 51;
12 -- 52;
12 -- 53;
12 -- 26;
12 -- 58;
13 -- 33;
13 -- 40;
13 -- 42;
13 -- 44;
13 -- 47;
13 -- 51;
13 -- 20;
13 -- 24;
13 -- 29;
13 -- 63;
14 -- 32;
14 -- 36;
14 -- 38;
14 -- 41;
14 -- 43;
14 -- 49;
14 -- 53;
14 -- 54;
14 -- 56;
14 -- 26;
14 -- 27;
14 -- 28;
14 -- 30;
14 -- 63;
15 -- 46;
15 -- 47;
15 -- 51;
15 -- 52;
15 -- 54;
15 -- 23;
15 -- 58;
15 -- 29;
15 -- 30;
15 -- 63;
16 -- 32;
16 -- 44;
16 -- 46;
16 -- 47;
16 -- 49;
16 -- 18;
16 -- 24;
16 -- 61;
17 -- 33;
17 -- 61;
17 -- 48;
17 -- 49;
17 -- 58;
17 -- 29;
17 -- 31;
18 -- 32;
18 -- 34;
18 -- 33;
18 -- 43;
18 -- 46;
18 -- 55;
18 -- 36;
18 -- 26;
18 -- 59;
18 -- 62;
19 -- 32;
19 -- 36;
19 -- 48;
19 -- 50;
19 -- 54;
19 -- 23;
19 -- 24;
19 -- 57;
19 -- 26;
19 -- 58;
19 -- 37;
20 -- 38;
20 -- 31;
20 -- 44;
20 -- 58;
20 -- 30;
20 -- 55;
20 -- 57;
20 -- 27;
20 -- 28;
20 -- 61;
20 -- 62;
20 -- 21;
21 -- 33;
21 -- 48;
21 -- 49;
21 -- 53;
21 -- 24;
21 -- 52;
21 -- 26;
21 -- 27;
21 -- 63;
22 -- 34;
22 -- 42;
22 -- 43;
22 -- 45;
22 -- 48;
22 -- 49;
22 -- 50;
22 -- 55;
22 -- 25;
22 -- 59;
22 -- 36;
23 -- 36;
23 -- 39;
23 -- 31;
23 -- 57;
23 -- 25;
23 -- 47;
23 -- 60;
23 -- 30;
23 -- 63;
24 -- 51;
24 -- 33;
24 -- 45;
24 -- 49;
24 -- 54;
24 -- 57;
24 -- 58;
25 -- 33;
25 -- 38;
25 -- 40;
25 -- 41;
25 -- 44;
25 -- 49;
25 -- 53;
25 -- 57;
25 -- 29;
25 -- 31;
26 -- 51;
26 -- 35;
26 -- 37;
26 -- 44;
26 -- 54;
26 -- 57;
26 -- 58;
26 -- 62;
26 -- 63;
27 -- 34;
27 -- 37;
27 -- 43;
27 -- 46;
27 -- 54;
27 -- 56;
27 -- 28;
27 -- 62;
28 -- 33;
28 -- 34;
28 -- 42;
28 -- 47;
28 -- 50;
28 -- 51;
28 -- 53;
28 -- 55;
28 -- 57;
28 -- 60;
28 -- 29;
29 -- 45;
29 -- 34;
29 -- 44;
29 -- 46;
29 -- 50;
29 -- 56;
29 -- 58;
30 -- 34;
30 -- 40;
30 -- 46;
30 -- 49;
30 -- 57;
30 -- 58;
30 -- 59;
30 -- 61;
31 -- 32;
31 -- 33;
31 -- 36;
31 -- 42;
31 -- 55;
31 -- 54;
31 -- 60;
31 -- 37;
32 -- 33;
32 -- 37;
32 -- 39;
32 -- 41;
32 -- 50;
32 -- 46;
32 -- 52;
32 -- 60;
32 -- 53;
32 -- 62;
32 -- 63;
33 -- 37;
33 -- 41;
33 -- 49;
33 -- 56;
33 -- 58;
33 -- 55;
34 -- 36;
34 -- 39;
34 -- 51;
34 -- 53;
34 -- 57;
34 -- 56;
35 -- 40;
35 -- 43;
36 -- 39;
36 -- 43;
36 -- 44;
36 -- 48;
36 -- 57;
36 -- 63;
37 -- 51;
37 -- 40;
37 -- 41;
37 -- 47;
37 -- 50;
37 -- 52;
37 -- 61;
38 -- 43;
38 -- 52;
38 -- 46;
38 -- 47;
38 -- 50;
38 -- 54;
38 -- 57;
38 -- 60;
38 -- 61;
38 -- 63;
39 -- 56;
40 -- 57;
40 -- 44;
40 -- 50;
40 -- 55;
40 -- 62;
41 -- 49;
41 -- 60;
41 -- 61;
41 -- 62;
42 -- 43;
42 -- 44;
42 -- 45;
42 -- 48;
42 -- 51;
42 -- 53;
42 -- 55;
42 -- 59;
43 -- 54;
43 -- 50;
43 -- 61;
43 -- 63;
44 -- 49;
44 -- 60;
44 -- 63;
45 -- 56;
45 -- 52;
46 -- 52;
46 -- 53;
46 -- 56;
47 -- 52;
47 -- 58;
47 -- 59;
47 -- 60;
48 -- 49;
48 -- 59;
48 -- 61;
48 -- 63;
49 -- 55;
50 -- 54;
50 -- 55;
50 -- 60;
50 -- 62;
52 -- 55;
52 -- 61;
53 -- 56;
53 -- 60;
54 -- 63;
55 -- 58;
55 -- 60;
56 -- 59;
56 -- 58;
58 -- 59;
59 -- 60;
61 -- 63;
}
