graph G {
14 -- 41;
14 -- 42;
14 -- 44;
14 -- 17;
14 -- 59;
14 -- 61;
14 -- 62;
15 -- 16;
15 -- 35;
15 -- 38;
15 -- 47;
15 -- 48;
15 -- 18;
15 -- 23;
15 -- 24;
15 -- 55;
15 -- 31;
16 -- 32;
16 -- 36;
16 -- 38;
16 -- 43;
16 -- 50;
16 -- 46;
16 -- 18;
16 -- 24;
16 -- 28;
17 -- 40;
17 -- 54;
17 -- 56;
17 -- 24;
17 -- 26;
17 -- 27;
17 -- 30;
17 -- 63;
18 -- 34;
18 -- 35;
18 -- 31;
18 -- 46;
18 -- 50;
18 -- 51;
18 -- 25;
18 -- 27;
18 -- 28;
18 -- 61;
18 -- 30;
18 -- 63;
19 -- 36;
19 -- 38;
19 -- 55;
19 -- 25;
20 -- 33;
20 -- 34;
20 -- 37;
20 -- 46;
20 -- 52;
20 -- 28;
20 -- 29;
21 -- 35;
21 -- 41;
21 -- 47;
21 -- 52;
21 -- 23;
22 -- 33;
22 -- 46;
22 -- 56;
22 -- 24;
22 -- 26;
22 -- 27;
22 -- 28;
22 -- 58;
22 -- 30;
23 -- 33;
23 -- 35;
23 -- 41;
23 -- 51;
23 -- 25;
23 -- 27;
23 -- 31;
24 -- 44;
24 -- 58;
24 -- 62;
24 -- 31;
25 -- 32;
25 -- 37;
25 -- 39;
25 -- 40;
25 -- 42;
25 -- 43;
25 -- 45;
25 -- 51;
25 -- 53;
25 -- 57;
25 -- 62;
26 -- 37;
26 -- 43;
26 -- 45;
26 -- 27;
26 -- 60;
26 -- 42;
27 -- 43;
27 -- 48;
27 -- 58;
27 -- 53;
27 -- 56;
27 -- 31;
27 -- 42;
27 -- 63;
28 -- 34;
28 -- 40;
28 -- 42;
28 -- 47;
28 -- 52;
28 -- 29;
29 -- 32;
29 -- 35;
29 -- 39;
29 -- 51;
29 -- 57;
29 -- 59;
29 -- 61;
30 -- 32;
30 -- 48;
30 -- 49;
30 -- 61;
30 -- 62;
31 -- 39;
31 -- 44;
31 -- 47;
31 -- 49;
31 -- 52;
31 -- 54;
31 -- 60;
32 -- 34;
32 -- 37;
32 -- 47;
32 -- 49;
32 -- 57;
32 -- 58;
33 -- 55;
33 -- 47;
33 -- 50;
33 -- 51;
33 -- 63;
34 -- 39;
34 -- 44;
34 -- 50;
34 -- 46;
34 -- 48;
34 -- 59;
34 -- 61;
34 -- 62;
35 -- 43;
35 -- 39;
35 -- 41;
35 -- 45;
35 -- 48;
35 -- 51;
35 -- 57;
35 -- 53;
35 -- 63;
36 -- 43;
36 -- 47;
36 -- 55;
36 -- 59;
36 -- 61;
37 -- 38;
37 -- 46;
37 -- 47;
37 -- 57;
37 -- 59;
37 -- 61;
38 -- 45;
38 -- 46;
38 -- 57;
39 -- 43;
39 -- 48;
39 -- 49;
39 -- 50;
39 -- 57;
39 -- 58;
39 -- 60;
39 -- 62;
40 -- 41;
40 -- 44;
40 -- 47;
40 -- 55;
40 -- 63;
41 -- 59;
41 -- 53;
42 -- 59;
42 -- 48;
42 -- 63;
43 -- 47;
43 -- 51;
43 -- 55;
45 -- 46;
45 -- 53;
45 -- 55;
45 -- 58;
45 -- 63;
46 -- 50;
46 -- 49;
46 -- 53;
46 -- 56;
48 -- 50;
48 -- 51;
48 -- 52;
48 -- 57;
48 -- 63;
49 -- 58;
50 -- 51;
50 -- 58;
51 -- 57;
51 -- 60;
51 -- 63;
52 -- 54;
52 -- 55;
52 -- 59;
52 -- 60;
52 -- 53;
53 -- 55;
53 -- 56;
55 -- 57;
57 -- 59;
57 -- 62;
57 -- 63;
59 -- 61;
60 -- 62;
}
