graph G {
12 -- 28;
12 -- 63;
13 -- 32;
13 -- 34;
13 -- 38;
13 -- 42;
13 -- 47;
13 -- 48;
13 -- 18;
13 -- 20;
13 -- 53;
13 -- 54;
13 -- 55;
13 -- 27;
13 -- 28;
13 -- 30;
14 -- 32;
14 -- 45;
14 -- 47;
14 -- 16;
14 -- 19;
14 -- 54;
14 -- 24;
14 -- 25;
14 -- 15;
14 -- 37;
15 -- 43;
15 -- 44;
15 -- 61;
15 -- 16;
15 -- 49;
15 -- 18;
15 -- 19;
15 -- 26;
15 -- 60;
15 -- 29;
15 -- 62;
15 -- 63;
16 -- 32;
16 -- 34;
16 -- 35;
16 -- 39;
16 -- 28;
16 -- 48;
16 -- 18;
16 -- 27;
16 -- 60;
16 -- 62;
17 -- 32;
17 -- 34;
17 -- 40;
17 -- 43;
17 -- 44;
17 -- 49;
17 -- 18;
17 -- 19;
17 -- 21;
17 -- 27;
17 -- 28;
17 -- 29;
17 -- 63;
18 -- 32;
18 -- 35;
18 -- 33;
18 -- 44;
18 -- 48;
18 -- 52;
18 -- 25;
18 -- 27;
18 -- 60;
19 -- 38;
19 -- 42;
19 -- 43;
19 -- 44;
19 -- 46;
19 -- 48;
19 -- 51;
19 -- 52;
19 -- 22;
19 -- 25;
19 -- 30;
20 -- 33;
20 -- 36;
20 -- 40;
20 -- 43;
20 -- 50;
20 -- 23;
20 -- 56;
20 -- 57;
20 -- 58;
20 -- 59;
20 -- 28;
20 -- 62;
21 -- 33;
21 -- 34;
21 -- 35;
21 -- 42;
21 -- 45;
21 -- 46;
21 -- 48;
21 -- 55;
21 -- 58;
21 -- 31;
22 -- 45;
22 -- 46;
22 -- 49;
22 -- 53;
22 -- 55;
22 -- 57;
22 -- 58;
22 -- 30;
23 -- 34;
23 -- 36;
23 -- 39;
23 -- 48;
23 -- 56;
23 -- 50;
23 -- 53;
23 -- 24;
23 -- 57;
23 -- 26;
23 -- 59;
23 -- 29;
23 -- 52;
24 -- 35;
24 -- 55;
24 -- 45;
24 -- 47;
24 -- 48;
24 -- 51;
24 -- 30;
24 -- 37;
25 -- 36;
25 -- 38;
25 -- 43;
25 -- 48;
25 -- 52;
25 -- 46;
25 -- 56;
25 -- 29;
25 -- 62;
26 -- 36;
26 -- 49;
26 -- 50;
26 -- 51;
26 -- 52;
27 -- 32;
27 -- 35;
27 -- 39;
27 -- 40;
27 -- 44;
27 -- 52;
28 -- 33;
28 -- 35;
28 -- 37;
28 -- 40;
28 -- 46;
28 -- 51;
28 -- 54;
28 -- 57;
28 -- 62;
28 -- 52;
29 -- 34;
29 -- 35;
29 -- 45;
29 -- 46;
29 -- 51;
29 -- 54;
29 -- 60;
29 -- 61;
29 -- 30;
30 -- 33;
30 -- 34;
30 -- 43;
30 -- 47;
30 -- 50;
30 -- 55;
30 -- 62;
31 -- 36;
31 -- 33;
31 -- 45;
31 -- 50;
31 -- 51;
31 -- 56;
31 -- 63;
32 -- 54;
32 -- 38;
32 -- 39;
32 -- 43;
32 -- 47;
32 -- 59;
33 -- 34;
33 -- 35;
33 -- 43;
33 -- 57;
33 -- 58;
33 -- 37;
34 -- 36;
34 -- 37;
34 -- 39;
34 -- 42;
34 -- 56;
34 -- 57;
34 -- 60;
35 -- 59;
35 -- 45;
35 -- 60;
35 -- 62;
36 -- 50;
36 -- 57;
36 -- 54;
37 -- 38;
37 -- 41;
37 -- 43;
37 -- 44;
37 -- 48;
37 -- 50;
37 -- 52;
37 -- 55;
38 -- 40;
38 -- 42;
38 -- 50;
38 -- 54;
38 -- 57;
38 -- 56;
38 -- 61;
39 -- 43;
39 -- 44;
39 -- 51;
39 -- 53;
39 -- 54;
39 -- 60;
39 -- 63;
40 -- 42;
40 -- 57;
40 -- 58;
41 -- 45;
41 -- 49;
41 -- 60;
42 -- 51;
42 -- 46;
42 -- 57;
42 -- 62;
43 -- 48;
43 -- 57;
43 -- 60;
43 -- 62;
43 -- 52;
44 -- 52;
44 -- 63;
45 -- 54;
45 -- 61;
45 -- 53;
45 -- 62;
46 -- 52;
46 -- 55;
46 -- 59;
46 -- 63;
47 -- 50;
47 -- 57;
47 -- 59;
47 -- 61;
48 -- 59;
48 -- 61;
49 -- 51;
49 -- 58;
49 -- 62;
49 -- 63;
50 -- 55;
50 -- 53;
50 -- 59;
50 -- 58;
50 -- 62;
51 -- 54;
51 -- 55;
51 -- 59;
52 -- 56;
52 -- 63;
53 -- 55;
53 -- 61;
53 -- 63;
54 -- 55;
54 -- 56;
55 -- 57;
56 -- 58;
57 -- 59;
57 -- 62;
58 -- 59;
58 -- 61;
58 -- 63;
59 -- 60;
61 -- 62;
}
