graph G {
13 -- 58;
13 -- 31;
14 -- 32;
14 -- 16;
14 -- 39;
14 -- 45;
14 -- 46;
14 -- 48;
14 -- 50;
14 -- 30;
14 -- 54;
14 -- 56;
14 -- 28;
14 -- 62;
15 -- 35;
15 -- 36;
15 -- 40;
15 -- 43;
15 -- 17;
15 -- 19;
15 -- 55;
15 -- 24;
15 -- 25;
16 -- 32;
16 -- 36;
16 -- 39;
16 -- 40;
16 -- 44;
16 -- 17;
16 -- 53;
16 -- 27;
16 -- 60;
16 -- 63;
17 -- 32;
17 -- 33;
17 -- 41;
17 -- 49;
17 -- 61;
18 -- 32;
18 -- 34;
18 -- 33;
18 -- 42;
18 -- 44;
18 -- 20;
18 -- 57;
18 -- 60;
18 -- 29;
19 -- 32;
19 -- 35;
19 -- 38;
19 -- 48;
19 -- 57;
19 -- 31;
19 -- 63;
20 -- 54;
20 -- 41;
20 -- 48;
20 -- 49;
20 -- 22;
20 -- 55;
20 -- 60;
20 -- 30;
21 -- 34;
21 -- 36;
21 -- 37;
21 -- 40;
21 -- 43;
21 -- 47;
21 -- 50;
21 -- 52;
21 -- 24;
22 -- 35;
22 -- 36;
22 -- 46;
22 -- 49;
22 -- 27;
22 -- 62;
22 -- 37;
23 -- 32;
23 -- 34;
23 -- 41;
23 -- 46;
23 -- 54;
23 -- 25;
23 -- 30;
24 -- 48;
24 -- 50;
24 -- 51;
24 -- 54;
24 -- 56;
24 -- 29;
25 -- 51;
25 -- 58;
25 -- 27;
26 -- 34;
26 -- 50;
26 -- 51;
26 -- 57;
26 -- 62;
27 -- 33;
27 -- 44;
27 -- 46;
27 -- 55;
28 -- 36;
28 -- 39;
28 -- 53;
28 -- 60;
28 -- 29;
28 -- 63;
29 -- 33;
29 -- 35;
29 -- 38;
29 -- 44;
29 -- 47;
29 -- 57;
30 -- 33;
30 -- 36;
30 -- 42;
30 -- 44;
30 -- 45;
30 -- 46;
30 -- 49;
30 -- 50;
30 -- 57;
30 -- 31;
30 -- 53;
31 -- 37;
31 -- 52;
31 -- 53;
31 -- 61;
31 -- 63;
32 -- 51;
32 -- 34;
32 -- 33;
32 -- 60;
32 -- 63;
33 -- 38;
33 -- 49;
33 -- 52;
33 -- 36;
33 -- 58;
33 -- 37;
34 -- 42;
34 -- 48;
34 -- 56;
34 -- 60;
34 -- 58;
35 -- 36;
35 -- 41;
35 -- 61;
35 -- 50;
35 -- 53;
36 -- 54;
36 -- 57;
36 -- 59;
36 -- 60;
36 -- 61;
36 -- 53;
37 -- 42;
37 -- 43;
37 -- 46;
37 -- 51;
37 -- 57;
37 -- 58;
37 -- 60;
37 -- 62;
37 -- 63;
38 -- 51;
38 -- 55;
38 -- 58;
38 -- 59;
38 -- 62;
39 -- 45;
39 -- 60;
39 -- 61;
39 -- 63;
40 -- 48;
40 -- 56;
40 -- 61;
40 -- 53;
41 -- 43;
41 -- 44;
41 -- 55;
41 -- 59;
41 -- 52;
42 -- 58;
42 -- 63;
43 -- 44;
43 -- 55;
43 -- 57;
43 -- 59;
44 -- 47;
44 -- 58;
44 -- 60;
45 -- 49;
45 -- 60;
45 -- 61;
45 -- 62;
46 -- 59;
46 -- 48;
47 -- 53;
47 -- 60;
47 -- 62;
48 -- 51;
48 -- 52;
48 -- 59;
48 -- 53;
49 -- 53;
50 -- 53;
51 -- 56;
51 -- 52;
51 -- 54;
51 -- 59;
51 -- 61;
51 -- 63;
52 -- 53;
52 -- 55;
52 -- 60;
52 -- 61;
52 -- 62;
54 -- 62;
56 -- 58;
56 -- 59;
57 -- 58;
57 -- 59;
57 -- 63;
59 -- 60;
60 -- 62;
}
