graph G {
13 -- 37;
13 -- 40;
13 -- 41;
13 -- 46;
13 -- 48;
13 -- 54;
13 -- 26;
13 -- 62;
14 -- 46;
14 -- 47;
14 -- 49;
14 -- 57;
14 -- 25;
14 -- 59;
14 -- 28;
14 -- 61;
15 -- 33;
15 -- 36;
15 -- 38;
15 -- 17;
15 -- 44;
15 -- 49;
15 -- 50;
15 -- 19;
15 -- 20;
15 -- 23;
15 -- 25;
15 -- 28;
15 -- 61;
15 -- 52;
16 -- 35;
16 -- 42;
16 -- 45;
16 -- 46;
16 -- 47;
16 -- 24;
16 -- 57;
16 -- 63;
17 -- 19;
17 -- 41;
17 -- 43;
17 -- 50;
17 -- 47;
17 -- 18;
17 -- 51;
17 -- 63;
18 -- 19;
18 -- 35;
18 -- 36;
18 -- 40;
18 -- 49;
18 -- 53;
18 -- 54;
18 -- 56;
18 -- 25;
18 -- 58;
18 -- 60;
18 -- 61;
19 -- 36;
19 -- 45;
19 -- 57;
19 -- 55;
19 -- 25;
20 -- 32;
20 -- 34;
20 -- 40;
20 -- 44;
20 -- 43;
20 -- 59;
20 -- 60;
20 -- 61;
21 -- 37;
21 -- 38;
21 -- 41;
21 -- 43;
21 -- 49;
21 -- 22;
21 -- 26;
21 -- 28;
22 -- 32;
22 -- 33;
22 -- 44;
22 -- 48;
22 -- 50;
22 -- 52;
22 -- 23;
22 -- 56;
22 -- 25;
22 -- 26;
22 -- 59;
22 -- 28;
23 -- 41;
23 -- 48;
23 -- 54;
23 -- 62;
23 -- 31;
24 -- 32;
24 -- 39;
24 -- 41;
24 -- 51;
24 -- 30;
24 -- 58;
24 -- 27;
24 -- 29;
24 -- 62;
24 -- 31;
25 -- 37;
25 -- 49;
25 -- 52;
25 -- 53;
25 -- 46;
26 -- 28;
26 -- 47;
26 -- 48;
26 -- 49;
26 -- 52;
26 -- 30;
26 -- 54;
26 -- 60;
26 -- 62;
27 -- 32;
27 -- 34;
27 -- 39;
27 -- 45;
27 -- 47;
27 -- 61;
27 -- 63;
28 -- 39;
28 -- 51;
28 -- 54;
28 -- 63;
29 -- 38;
29 -- 41;
29 -- 52;
29 -- 53;
29 -- 54;
29 -- 59;
29 -- 62;
30 -- 32;
30 -- 34;
30 -- 37;
30 -- 50;
30 -- 57;
30 -- 58;
31 -- 39;
31 -- 46;
31 -- 52;
31 -- 60;
31 -- 61;
31 -- 62;
32 -- 59;
32 -- 33;
32 -- 40;
32 -- 49;
32 -- 50;
32 -- 61;
33 -- 39;
33 -- 42;
33 -- 46;
34 -- 49;
34 -- 61;
35 -- 37;
35 -- 41;
35 -- 45;
35 -- 48;
35 -- 58;
36 -- 38;
36 -- 41;
36 -- 43;
37 -- 38;
37 -- 44;
37 -- 45;
37 -- 54;
37 -- 60;
38 -- 44;
38 -- 58;
38 -- 59;
38 -- 62;
39 -- 47;
39 -- 54;
40 -- 48;
40 -- 56;
40 -- 63;
41 -- 47;
41 -- 48;
41 -- 57;
41 -- 62;
42 -- 43;
42 -- 50;
42 -- 55;
42 -- 59;
42 -- 60;
43 -- 51;
43 -- 52;
43 -- 61;
44 -- 46;
44 -- 50;
45 -- 52;
45 -- 55;
45 -- 56;
45 -- 58;
46 -- 56;
46 -- 60;
47 -- 49;
47 -- 53;
47 -- 56;
47 -- 60;
48 -- 49;
48 -- 50;
48 -- 63;
49 -- 51;
49 -- 56;
50 -- 54;
50 -- 58;
50 -- 59;
51 -- 56;
51 -- 58;
51 -- 61;
51 -- 62;
52 -- 55;
52 -- 60;
54 -- 60;
55 -- 56;
55 -- 58;
55 -- 60;
55 -- 61;
56 -- 58;
60 -- 63;
}
