graph G {
12 -- 17;
12 -- 18;
12 -- 52;
12 -- 53;
12 -- 22;
12 -- 41;
12 -- 24;
12 -- 58;
13 -- 32;
13 -- 35;
13 -- 51;
13 -- 17;
13 -- 20;
13 -- 22;
13 -- 56;
13 -- 61;
13 -- 30;
13 -- 63;
14 -- 34;
14 -- 37;
14 -- 39;
14 -- 45;
14 -- 17;
14 -- 52;
14 -- 21;
14 -- 55;
14 -- 24;
14 -- 27;
15 -- 35;
15 -- 59;
15 -- 50;
15 -- 19;
15 -- 27;
16 -- 32;
16 -- 33;
16 -- 35;
16 -- 39;
16 -- 40;
16 -- 18;
16 -- 25;
16 -- 28;
16 -- 61;
16 -- 62;
16 -- 31;
17 -- 40;
17 -- 43;
17 -- 51;
17 -- 52;
17 -- 25;
17 -- 27;
17 -- 61;
17 -- 62;
17 -- 63;
18 -- 33;
18 -- 42;
18 -- 43;
18 -- 45;
18 -- 49;
18 -- 19;
18 -- 22;
18 -- 23;
18 -- 56;
18 -- 25;
19 -- 33;
19 -- 36;
19 -- 54;
19 -- 38;
19 -- 43;
19 -- 44;
19 -- 50;
19 -- 46;
19 -- 22;
19 -- 27;
19 -- 30;
20 -- 37;
20 -- 40;
20 -- 28;
20 -- 57;
20 -- 45;
20 -- 30;
20 -- 55;
20 -- 25;
20 -- 31;
20 -- 60;
20 -- 61;
20 -- 62;
20 -- 63;
21 -- 32;
21 -- 27;
21 -- 37;
21 -- 38;
21 -- 43;
21 -- 23;
21 -- 24;
21 -- 59;
21 -- 60;
21 -- 62;
22 -- 50;
22 -- 36;
22 -- 40;
22 -- 42;
22 -- 45;
22 -- 55;
22 -- 24;
22 -- 57;
22 -- 30;
23 -- 37;
23 -- 39;
23 -- 41;
23 -- 52;
23 -- 54;
23 -- 55;
23 -- 58;
23 -- 59;
23 -- 63;
24 -- 39;
24 -- 52;
24 -- 53;
24 -- 25;
24 -- 59;
24 -- 28;
24 -- 29;
25 -- 35;
25 -- 49;
25 -- 56;
25 -- 57;
25 -- 59;
25 -- 63;
26 -- 28;
26 -- 45;
26 -- 48;
26 -- 49;
26 -- 50;
26 -- 53;
26 -- 27;
26 -- 60;
26 -- 62;
27 -- 32;
27 -- 33;
27 -- 36;
27 -- 41;
27 -- 60;
27 -- 58;
27 -- 31;
28 -- 32;
28 -- 33;
28 -- 39;
28 -- 49;
28 -- 54;
28 -- 57;
28 -- 59;
28 -- 61;
29 -- 36;
29 -- 38;
29 -- 46;
29 -- 50;
29 -- 51;
29 -- 59;
29 -- 61;
29 -- 30;
30 -- 32;
30 -- 34;
30 -- 35;
30 -- 42;
30 -- 61;
30 -- 49;
30 -- 56;
30 -- 57;
31 -- 36;
31 -- 38;
31 -- 41;
31 -- 42;
31 -- 50;
31 -- 47;
31 -- 49;
31 -- 51;
31 -- 59;
31 -- 57;
31 -- 61;
32 -- 42;
32 -- 47;
32 -- 48;
32 -- 51;
32 -- 60;
32 -- 63;
33 -- 37;
33 -- 44;
33 -- 56;
33 -- 57;
33 -- 63;
34 -- 35;
34 -- 38;
34 -- 42;
34 -- 43;
34 -- 45;
34 -- 49;
34 -- 50;
35 -- 44;
35 -- 45;
35 -- 49;
35 -- 51;
35 -- 59;
35 -- 60;
36 -- 38;
36 -- 53;
36 -- 39;
37 -- 38;
37 -- 40;
37 -- 41;
37 -- 55;
37 -- 44;
37 -- 60;
37 -- 61;
37 -- 62;
38 -- 43;
38 -- 47;
38 -- 49;
38 -- 54;
38 -- 55;
38 -- 57;
38 -- 60;
38 -- 62;
39 -- 43;
39 -- 45;
39 -- 49;
39 -- 53;
40 -- 44;
40 -- 56;
40 -- 60;
40 -- 62;
41 -- 42;
41 -- 43;
41 -- 52;
41 -- 55;
42 -- 54;
42 -- 43;
42 -- 45;
42 -- 55;
42 -- 58;
42 -- 60;
42 -- 61;
42 -- 63;
43 -- 51;
43 -- 44;
43 -- 55;
44 -- 50;
44 -- 54;
44 -- 59;
44 -- 61;
44 -- 62;
44 -- 63;
45 -- 54;
45 -- 46;
45 -- 57;
45 -- 59;
46 -- 56;
46 -- 58;
46 -- 59;
46 -- 60;
47 -- 56;
48 -- 51;
48 -- 53;
48 -- 61;
48 -- 63;
49 -- 57;
49 -- 56;
49 -- 58;
50 -- 51;
50 -- 61;
50 -- 52;
50 -- 60;
50 -- 63;
51 -- 54;
51 -- 52;
51 -- 53;
51 -- 58;
52 -- 54;
52 -- 58;
52 -- 62;
52 -- 63;
53 -- 54;
54 -- 57;
54 -- 61;
55 -- 56;
55 -- 57;
55 -- 59;
55 -- 62;
55 -- 63;
56 -- 57;
56 -- 62;
57 -- 62;
58 -- 59;
}
