graph G {
12 -- 47;
12 -- 58;
12 -- 20;
12 -- 39;
12 -- 26;
12 -- 13;
13 -- 35;
13 -- 39;
13 -- 40;
13 -- 15;
13 -- 42;
13 -- 43;
13 -- 61;
13 -- 18;
13 -- 51;
13 -- 21;
13 -- 55;
13 -- 59;
13 -- 29;
13 -- 63;
14 -- 32;
14 -- 38;
14 -- 56;
14 -- 52;
14 -- 54;
14 -- 55;
14 -- 24;
14 -- 58;
14 -- 27;
14 -- 28;
14 -- 63;
15 -- 33;
15 -- 34;
15 -- 35;
15 -- 36;
15 -- 45;
15 -- 50;
15 -- 18;
15 -- 19;
15 -- 22;
15 -- 23;
15 -- 27;
15 -- 29;
15 -- 31;
16 -- 44;
16 -- 46;
16 -- 48;
16 -- 49;
16 -- 21;
16 -- 54;
16 -- 59;
16 -- 28;
16 -- 53;
17 -- 32;
17 -- 37;
17 -- 38;
17 -- 40;
17 -- 49;
17 -- 18;
17 -- 53;
17 -- 57;
17 -- 25;
17 -- 26;
17 -- 29;
18 -- 42;
18 -- 45;
18 -- 20;
18 -- 53;
18 -- 22;
18 -- 23;
18 -- 56;
18 -- 36;
19 -- 36;
19 -- 41;
19 -- 45;
19 -- 46;
19 -- 49;
19 -- 50;
19 -- 53;
19 -- 22;
19 -- 55;
19 -- 25;
19 -- 26;
19 -- 27;
19 -- 28;
19 -- 58;
20 -- 32;
20 -- 44;
20 -- 43;
20 -- 45;
20 -- 46;
20 -- 21;
20 -- 57;
20 -- 26;
20 -- 59;
20 -- 28;
20 -- 58;
20 -- 63;
21 -- 38;
21 -- 40;
21 -- 46;
21 -- 50;
21 -- 58;
21 -- 26;
21 -- 29;
21 -- 62;
21 -- 63;
22 -- 32;
22 -- 43;
22 -- 55;
22 -- 27;
22 -- 60;
23 -- 33;
23 -- 37;
23 -- 26;
23 -- 59;
23 -- 29;
23 -- 62;
24 -- 32;
24 -- 28;
24 -- 42;
24 -- 41;
24 -- 60;
24 -- 61;
24 -- 62;
25 -- 49;
25 -- 39;
25 -- 28;
25 -- 42;
25 -- 43;
25 -- 44;
25 -- 30;
25 -- 41;
25 -- 58;
25 -- 60;
25 -- 62;
26 -- 36;
26 -- 37;
26 -- 41;
26 -- 45;
26 -- 46;
26 -- 47;
26 -- 62;
27 -- 52;
27 -- 53;
27 -- 55;
27 -- 47;
27 -- 42;
27 -- 30;
28 -- 51;
28 -- 34;
28 -- 39;
28 -- 40;
28 -- 30;
29 -- 34;
29 -- 41;
29 -- 51;
29 -- 58;
29 -- 63;
29 -- 53;
29 -- 31;
30 -- 32;
30 -- 51;
30 -- 59;
30 -- 38;
30 -- 42;
30 -- 44;
30 -- 48;
30 -- 35;
30 -- 58;
30 -- 31;
31 -- 39;
31 -- 40;
31 -- 43;
31 -- 51;
31 -- 52;
31 -- 33;
31 -- 59;
31 -- 62;
32 -- 41;
32 -- 48;
32 -- 57;
32 -- 60;
32 -- 61;
33 -- 34;
33 -- 37;
33 -- 48;
33 -- 35;
34 -- 39;
34 -- 41;
34 -- 42;
34 -- 49;
34 -- 51;
34 -- 56;
34 -- 59;
35 -- 38;
35 -- 41;
35 -- 42;
35 -- 43;
35 -- 48;
35 -- 53;
35 -- 56;
35 -- 36;
36 -- 51;
36 -- 46;
36 -- 47;
36 -- 60;
36 -- 58;
37 -- 38;
37 -- 42;
37 -- 44;
37 -- 53;
37 -- 54;
37 -- 59;
38 -- 41;
38 -- 43;
38 -- 47;
38 -- 51;
38 -- 56;
38 -- 57;
39 -- 40;
39 -- 41;
39 -- 44;
39 -- 51;
39 -- 54;
39 -- 58;
39 -- 59;
40 -- 45;
40 -- 48;
40 -- 49;
40 -- 41;
40 -- 60;
40 -- 62;
41 -- 43;
41 -- 46;
41 -- 52;
41 -- 59;
42 -- 44;
42 -- 52;
42 -- 57;
42 -- 61;
43 -- 44;
43 -- 45;
43 -- 56;
44 -- 45;
44 -- 47;
44 -- 58;
44 -- 59;
44 -- 52;
45 -- 51;
45 -- 55;
45 -- 61;
45 -- 63;
46 -- 51;
46 -- 47;
46 -- 50;
46 -- 54;
46 -- 55;
46 -- 57;
46 -- 60;
47 -- 48;
47 -- 51;
47 -- 55;
47 -- 57;
47 -- 60;
47 -- 62;
48 -- 49;
48 -- 56;
48 -- 59;
48 -- 61;
48 -- 62;
48 -- 53;
49 -- 50;
49 -- 53;
49 -- 59;
49 -- 62;
50 -- 54;
50 -- 60;
51 -- 56;
52 -- 56;
52 -- 61;
53 -- 61;
53 -- 57;
54 -- 58;
54 -- 62;
54 -- 63;
55 -- 62;
57 -- 63;
58 -- 60;
58 -- 62;
58 -- 63;
60 -- 62;
}
