graph G {
12 -- 42;
12 -- 43;
12 -- 44;
12 -- 13;
12 -- 47;
12 -- 19;
12 -- 20;
12 -- 53;
12 -- 22;
12 -- 25;
12 -- 62;
13 -- 51;
13 -- 59;
13 -- 43;
13 -- 56;
13 -- 19;
13 -- 24;
13 -- 25;
13 -- 58;
13 -- 27;
13 -- 60;
13 -- 30;
13 -- 63;
14 -- 19;
14 -- 35;
14 -- 37;
14 -- 41;
14 -- 45;
14 -- 15;
14 -- 52;
14 -- 56;
14 -- 27;
14 -- 60;
14 -- 30;
15 -- 33;
15 -- 37;
15 -- 41;
15 -- 55;
15 -- 45;
15 -- 56;
15 -- 50;
15 -- 22;
15 -- 24;
15 -- 26;
15 -- 59;
15 -- 58;
16 -- 17;
16 -- 41;
16 -- 43;
16 -- 61;
16 -- 48;
16 -- 49;
16 -- 24;
16 -- 39;
16 -- 29;
16 -- 62;
17 -- 32;
17 -- 38;
17 -- 40;
17 -- 46;
17 -- 48;
17 -- 50;
17 -- 51;
17 -- 22;
17 -- 55;
17 -- 24;
17 -- 25;
17 -- 26;
17 -- 58;
18 -- 35;
18 -- 48;
18 -- 20;
18 -- 53;
18 -- 54;
18 -- 23;
18 -- 28;
19 -- 34;
19 -- 42;
19 -- 46;
19 -- 49;
19 -- 51;
19 -- 20;
19 -- 22;
19 -- 60;
19 -- 61;
20 -- 35;
20 -- 39;
20 -- 40;
20 -- 48;
20 -- 23;
20 -- 24;
20 -- 55;
20 -- 58;
20 -- 29;
20 -- 63;
21 -- 33;
21 -- 38;
21 -- 40;
21 -- 41;
21 -- 23;
21 -- 44;
21 -- 54;
21 -- 25;
21 -- 57;
21 -- 26;
21 -- 27;
21 -- 29;
21 -- 31;
22 -- 33;
22 -- 35;
22 -- 36;
22 -- 48;
22 -- 52;
22 -- 55;
22 -- 56;
22 -- 27;
22 -- 28;
22 -- 29;
22 -- 30;
22 -- 63;
23 -- 50;
23 -- 44;
23 -- 45;
23 -- 49;
23 -- 51;
23 -- 28;
24 -- 50;
24 -- 51;
24 -- 54;
24 -- 59;
24 -- 30;
25 -- 43;
25 -- 38;
25 -- 49;
25 -- 45;
25 -- 57;
25 -- 27;
26 -- 32;
26 -- 45;
26 -- 36;
26 -- 49;
26 -- 28;
26 -- 61;
26 -- 58;
26 -- 47;
26 -- 60;
26 -- 29;
27 -- 33;
27 -- 36;
27 -- 38;
27 -- 42;
27 -- 45;
27 -- 49;
27 -- 61;
28 -- 32;
28 -- 36;
28 -- 38;
28 -- 41;
28 -- 42;
28 -- 46;
28 -- 29;
28 -- 58;
29 -- 39;
29 -- 60;
29 -- 42;
29 -- 44;
29 -- 45;
29 -- 46;
30 -- 33;
30 -- 35;
30 -- 42;
30 -- 50;
30 -- 52;
30 -- 61;
31 -- 32;
31 -- 37;
31 -- 34;
31 -- 47;
31 -- 50;
31 -- 52;
31 -- 58;
32 -- 35;
32 -- 45;
32 -- 53;
32 -- 41;
32 -- 60;
32 -- 61;
33 -- 39;
33 -- 42;
33 -- 44;
33 -- 46;
33 -- 52;
33 -- 57;
33 -- 53;
34 -- 35;
34 -- 38;
34 -- 41;
34 -- 43;
34 -- 56;
34 -- 58;
35 -- 37;
35 -- 40;
35 -- 44;
35 -- 47;
35 -- 48;
35 -- 55;
35 -- 52;
35 -- 58;
35 -- 59;
36 -- 54;
36 -- 39;
36 -- 47;
36 -- 52;
36 -- 53;
36 -- 62;
37 -- 43;
37 -- 46;
37 -- 53;
37 -- 51;
37 -- 55;
37 -- 56;
37 -- 58;
37 -- 61;
38 -- 47;
38 -- 54;
39 -- 40;
39 -- 43;
39 -- 45;
39 -- 47;
39 -- 49;
39 -- 56;
39 -- 60;
40 -- 46;
40 -- 51;
40 -- 56;
40 -- 58;
41 -- 42;
41 -- 48;
41 -- 52;
41 -- 59;
41 -- 61;
41 -- 63;
42 -- 55;
42 -- 46;
42 -- 61;
42 -- 48;
42 -- 50;
42 -- 53;
42 -- 60;
43 -- 53;
43 -- 51;
43 -- 57;
43 -- 55;
43 -- 61;
43 -- 62;
43 -- 63;
44 -- 56;
44 -- 57;
44 -- 59;
44 -- 62;
45 -- 52;
45 -- 53;
45 -- 55;
46 -- 48;
46 -- 63;
47 -- 48;
47 -- 57;
47 -- 59;
47 -- 60;
48 -- 49;
49 -- 59;
49 -- 52;
49 -- 53;
49 -- 54;
49 -- 56;
49 -- 62;
49 -- 63;
50 -- 55;
51 -- 54;
51 -- 61;
52 -- 54;
52 -- 53;
52 -- 60;
52 -- 61;
54 -- 55;
54 -- 63;
55 -- 57;
56 -- 57;
57 -- 62;
58 -- 59;
60 -- 62;
62 -- 63;
}
