graph G {
12 -- 17;
12 -- 51;
12 -- 20;
12 -- 21;
12 -- 22;
12 -- 23;
12 -- 56;
12 -- 57;
13 -- 33;
13 -- 35;
13 -- 41;
13 -- 14;
13 -- 45;
13 -- 46;
13 -- 47;
13 -- 49;
13 -- 21;
13 -- 24;
13 -- 57;
13 -- 58;
13 -- 59;
13 -- 36;
13 -- 63;
14 -- 51;
14 -- 34;
14 -- 39;
14 -- 16;
14 -- 49;
14 -- 19;
14 -- 52;
14 -- 27;
14 -- 61;
14 -- 63;
15 -- 38;
15 -- 40;
15 -- 41;
15 -- 43;
15 -- 44;
15 -- 50;
15 -- 24;
15 -- 57;
15 -- 58;
15 -- 60;
15 -- 37;
15 -- 63;
16 -- 55;
16 -- 45;
16 -- 46;
16 -- 18;
16 -- 22;
16 -- 23;
16 -- 28;
16 -- 53;
16 -- 63;
17 -- 35;
17 -- 36;
17 -- 39;
17 -- 45;
17 -- 47;
17 -- 49;
17 -- 18;
17 -- 53;
18 -- 42;
18 -- 45;
18 -- 48;
18 -- 56;
18 -- 60;
18 -- 61;
18 -- 30;
19 -- 33;
19 -- 42;
19 -- 43;
19 -- 45;
19 -- 52;
19 -- 54;
19 -- 24;
19 -- 26;
19 -- 28;
19 -- 61;
19 -- 62;
20 -- 48;
20 -- 51;
20 -- 22;
20 -- 58;
21 -- 33;
21 -- 50;
21 -- 52;
21 -- 23;
21 -- 26;
22 -- 34;
22 -- 36;
22 -- 41;
22 -- 46;
22 -- 49;
22 -- 51;
22 -- 55;
22 -- 57;
22 -- 58;
22 -- 61;
23 -- 40;
23 -- 43;
23 -- 48;
23 -- 50;
23 -- 58;
23 -- 56;
23 -- 26;
23 -- 61;
23 -- 63;
24 -- 36;
24 -- 38;
24 -- 41;
24 -- 44;
24 -- 55;
24 -- 25;
24 -- 58;
24 -- 28;
24 -- 26;
25 -- 36;
25 -- 37;
25 -- 39;
25 -- 44;
25 -- 45;
25 -- 51;
25 -- 55;
25 -- 26;
25 -- 59;
25 -- 29;
26 -- 37;
26 -- 33;
26 -- 43;
26 -- 50;
26 -- 52;
26 -- 27;
26 -- 53;
27 -- 37;
27 -- 45;
27 -- 49;
27 -- 46;
27 -- 59;
27 -- 28;
27 -- 29;
28 -- 32;
28 -- 36;
28 -- 37;
28 -- 47;
28 -- 50;
28 -- 55;
28 -- 58;
28 -- 62;
28 -- 31;
29 -- 46;
29 -- 51;
29 -- 56;
29 -- 30;
29 -- 63;
30 -- 36;
30 -- 53;
30 -- 54;
30 -- 57;
30 -- 56;
30 -- 63;
30 -- 62;
30 -- 31;
31 -- 33;
31 -- 32;
31 -- 42;
31 -- 43;
31 -- 46;
31 -- 48;
31 -- 55;
31 -- 39;
31 -- 59;
31 -- 61;
32 -- 35;
32 -- 40;
32 -- 41;
32 -- 45;
32 -- 57;
32 -- 56;
32 -- 39;
33 -- 34;
33 -- 39;
33 -- 40;
33 -- 44;
33 -- 46;
33 -- 49;
33 -- 54;
33 -- 59;
34 -- 54;
34 -- 39;
34 -- 41;
34 -- 46;
34 -- 52;
34 -- 57;
34 -- 62;
34 -- 37;
35 -- 43;
35 -- 37;
35 -- 49;
35 -- 39;
35 -- 52;
35 -- 56;
36 -- 39;
36 -- 48;
36 -- 51;
36 -- 53;
36 -- 57;
36 -- 58;
37 -- 47;
37 -- 50;
37 -- 57;
37 -- 55;
37 -- 62;
38 -- 42;
38 -- 44;
38 -- 56;
38 -- 53;
39 -- 41;
39 -- 43;
39 -- 44;
39 -- 46;
39 -- 54;
39 -- 53;
40 -- 42;
40 -- 54;
40 -- 56;
40 -- 57;
40 -- 58;
40 -- 59;
40 -- 60;
41 -- 59;
41 -- 43;
41 -- 47;
41 -- 49;
41 -- 60;
42 -- 43;
42 -- 45;
42 -- 47;
42 -- 50;
42 -- 52;
42 -- 54;
42 -- 55;
42 -- 59;
43 -- 45;
43 -- 63;
44 -- 45;
44 -- 52;
44 -- 55;
45 -- 59;
45 -- 57;
45 -- 58;
46 -- 49;
46 -- 53;
46 -- 56;
47 -- 53;
47 -- 54;
47 -- 58;
47 -- 60;
47 -- 61;
47 -- 62;
48 -- 51;
48 -- 56;
48 -- 63;
49 -- 50;
49 -- 52;
49 -- 58;
49 -- 61;
49 -- 53;
50 -- 52;
50 -- 56;
50 -- 53;
50 -- 63;
51 -- 54;
51 -- 53;
51 -- 58;
51 -- 59;
53 -- 54;
54 -- 57;
54 -- 58;
54 -- 62;
54 -- 63;
55 -- 56;
55 -- 60;
55 -- 62;
55 -- 63;
56 -- 61;
56 -- 59;
57 -- 63;
58 -- 59;
59 -- 61;
59 -- 62;
61 -- 63;
}
