graph G {
12 -- 25;
12 -- 29;
12 -- 31;
13 -- 14;
13 -- 53;
13 -- 23;
13 -- 28;
13 -- 29;
13 -- 62;
13 -- 31;
14 -- 34;
14 -- 36;
14 -- 17;
14 -- 46;
14 -- 47;
14 -- 16;
14 -- 49;
14 -- 30;
14 -- 56;
14 -- 25;
14 -- 26;
14 -- 28;
14 -- 62;
15 -- 38;
15 -- 48;
15 -- 51;
15 -- 30;
15 -- 55;
15 -- 62;
16 -- 35;
16 -- 40;
16 -- 41;
16 -- 39;
16 -- 54;
16 -- 25;
16 -- 59;
16 -- 28;
17 -- 34;
17 -- 18;
17 -- 21;
17 -- 54;
17 -- 23;
17 -- 57;
17 -- 26;
17 -- 29;
17 -- 62;
17 -- 37;
18 -- 32;
18 -- 40;
18 -- 41;
18 -- 42;
18 -- 43;
18 -- 61;
18 -- 19;
18 -- 54;
18 -- 55;
18 -- 60;
18 -- 29;
19 -- 41;
19 -- 42;
19 -- 45;
19 -- 47;
19 -- 48;
19 -- 50;
19 -- 20;
19 -- 21;
19 -- 59;
19 -- 28;
19 -- 62;
19 -- 63;
20 -- 54;
20 -- 55;
20 -- 44;
20 -- 45;
20 -- 21;
20 -- 22;
20 -- 23;
20 -- 56;
20 -- 57;
20 -- 26;
20 -- 58;
20 -- 63;
21 -- 32;
21 -- 36;
21 -- 37;
21 -- 43;
21 -- 45;
21 -- 46;
21 -- 59;
21 -- 54;
21 -- 55;
21 -- 27;
21 -- 31;
22 -- 32;
22 -- 33;
22 -- 40;
22 -- 41;
22 -- 46;
22 -- 54;
22 -- 55;
22 -- 57;
22 -- 26;
22 -- 31;
22 -- 63;
23 -- 32;
23 -- 37;
23 -- 51;
23 -- 54;
23 -- 41;
23 -- 24;
23 -- 57;
23 -- 26;
23 -- 59;
23 -- 52;
24 -- 35;
24 -- 37;
24 -- 41;
24 -- 55;
24 -- 61;
24 -- 26;
24 -- 27;
24 -- 60;
24 -- 29;
24 -- 30;
24 -- 63;
25 -- 35;
25 -- 36;
25 -- 37;
25 -- 39;
25 -- 42;
25 -- 48;
25 -- 58;
25 -- 59;
25 -- 30;
26 -- 33;
26 -- 59;
26 -- 62;
27 -- 35;
27 -- 40;
27 -- 45;
27 -- 46;
27 -- 56;
27 -- 50;
27 -- 41;
27 -- 53;
27 -- 30;
27 -- 63;
28 -- 37;
28 -- 39;
28 -- 44;
28 -- 47;
28 -- 46;
28 -- 59;
28 -- 60;
28 -- 61;
29 -- 36;
29 -- 49;
29 -- 42;
29 -- 39;
29 -- 47;
29 -- 48;
29 -- 54;
29 -- 62;
29 -- 63;
30 -- 38;
30 -- 51;
30 -- 57;
30 -- 58;
30 -- 61;
30 -- 62;
31 -- 54;
31 -- 38;
31 -- 42;
31 -- 46;
31 -- 48;
31 -- 49;
31 -- 50;
31 -- 51;
31 -- 52;
32 -- 41;
32 -- 45;
32 -- 46;
32 -- 56;
32 -- 58;
33 -- 35;
33 -- 38;
33 -- 41;
33 -- 49;
33 -- 57;
33 -- 58;
33 -- 62;
34 -- 43;
34 -- 37;
34 -- 38;
34 -- 40;
34 -- 53;
34 -- 54;
34 -- 55;
34 -- 56;
35 -- 59;
35 -- 41;
35 -- 42;
35 -- 47;
35 -- 52;
35 -- 55;
35 -- 58;
35 -- 61;
35 -- 62;
35 -- 63;
36 -- 40;
36 -- 41;
36 -- 44;
36 -- 48;
36 -- 57;
37 -- 39;
37 -- 41;
37 -- 43;
37 -- 46;
37 -- 50;
37 -- 51;
37 -- 54;
37 -- 60;
38 -- 46;
38 -- 47;
38 -- 48;
38 -- 50;
38 -- 55;
39 -- 48;
39 -- 50;
39 -- 51;
39 -- 60;
39 -- 62;
39 -- 63;
40 -- 59;
40 -- 49;
40 -- 56;
41 -- 53;
42 -- 61;
42 -- 50;
42 -- 52;
42 -- 54;
42 -- 63;
43 -- 50;
43 -- 47;
43 -- 55;
43 -- 58;
43 -- 60;
43 -- 53;
43 -- 63;
44 -- 52;
44 -- 58;
45 -- 51;
45 -- 54;
45 -- 55;
45 -- 53;
45 -- 63;
46 -- 59;
46 -- 54;
46 -- 49;
46 -- 57;
46 -- 58;
47 -- 48;
47 -- 50;
47 -- 57;
47 -- 60;
47 -- 63;
48 -- 50;
48 -- 57;
49 -- 61;
49 -- 50;
49 -- 58;
49 -- 59;
49 -- 62;
50 -- 53;
51 -- 52;
51 -- 56;
51 -- 59;
51 -- 60;
52 -- 60;
52 -- 62;
53 -- 56;
53 -- 57;
53 -- 58;
53 -- 62;
54 -- 58;
55 -- 60;
56 -- 60;
57 -- 60;
58 -- 60;
59 -- 61;
59 -- 63;
60 -- 63;
}
