graph G {
11 -- 51;
11 -- 22;
11 -- 58;
11 -- 59;
11 -- 63;
12 -- 34;
12 -- 36;
12 -- 40;
12 -- 43;
12 -- 44;
12 -- 55;
12 -- 23;
12 -- 56;
12 -- 57;
12 -- 31;
12 -- 61;
12 -- 62;
12 -- 52;
13 -- 37;
13 -- 43;
13 -- 14;
13 -- 17;
13 -- 20;
13 -- 53;
13 -- 55;
13 -- 25;
13 -- 26;
13 -- 59;
13 -- 63;
14 -- 39;
14 -- 47;
14 -- 21;
14 -- 23;
14 -- 24;
14 -- 58;
15 -- 41;
15 -- 44;
15 -- 16;
15 -- 18;
15 -- 20;
15 -- 57;
15 -- 24;
15 -- 25;
15 -- 27;
15 -- 28;
15 -- 52;
16 -- 34;
16 -- 51;
16 -- 45;
16 -- 47;
16 -- 48;
16 -- 49;
16 -- 19;
16 -- 59;
16 -- 22;
17 -- 37;
17 -- 38;
17 -- 39;
17 -- 43;
17 -- 44;
17 -- 45;
17 -- 30;
17 -- 24;
17 -- 28;
17 -- 29;
17 -- 62;
17 -- 53;
18 -- 54;
18 -- 38;
18 -- 44;
18 -- 45;
18 -- 48;
18 -- 50;
18 -- 22;
18 -- 58;
18 -- 62;
19 -- 34;
19 -- 43;
19 -- 44;
19 -- 52;
19 -- 21;
19 -- 54;
19 -- 23;
19 -- 59;
20 -- 34;
20 -- 43;
20 -- 36;
20 -- 55;
20 -- 49;
20 -- 51;
20 -- 23;
20 -- 59;
20 -- 28;
20 -- 31;
21 -- 32;
21 -- 33;
21 -- 37;
21 -- 42;
21 -- 43;
21 -- 45;
21 -- 24;
21 -- 58;
22 -- 33;
22 -- 37;
22 -- 43;
22 -- 47;
22 -- 53;
22 -- 28;
22 -- 30;
22 -- 63;
23 -- 35;
23 -- 37;
23 -- 38;
23 -- 28;
23 -- 43;
23 -- 56;
23 -- 24;
23 -- 26;
23 -- 59;
23 -- 60;
23 -- 29;
24 -- 35;
24 -- 37;
24 -- 42;
24 -- 44;
24 -- 51;
24 -- 40;
24 -- 54;
24 -- 26;
25 -- 32;
25 -- 33;
25 -- 36;
25 -- 38;
25 -- 39;
25 -- 30;
25 -- 26;
25 -- 29;
25 -- 62;
26 -- 34;
26 -- 51;
26 -- 54;
26 -- 27;
26 -- 29;
26 -- 30;
27 -- 32;
27 -- 36;
27 -- 37;
27 -- 44;
27 -- 46;
27 -- 60;
27 -- 61;
28 -- 33;
28 -- 34;
28 -- 49;
28 -- 56;
28 -- 52;
28 -- 30;
28 -- 63;
29 -- 36;
29 -- 40;
29 -- 49;
29 -- 57;
29 -- 63;
30 -- 34;
30 -- 40;
30 -- 48;
30 -- 49;
30 -- 50;
30 -- 57;
30 -- 61;
31 -- 36;
31 -- 40;
31 -- 49;
31 -- 53;
31 -- 55;
31 -- 57;
31 -- 58;
31 -- 61;
31 -- 62;
32 -- 43;
32 -- 48;
32 -- 52;
32 -- 54;
32 -- 57;
32 -- 62;
33 -- 38;
33 -- 40;
33 -- 48;
33 -- 49;
33 -- 56;
33 -- 59;
34 -- 39;
34 -- 42;
34 -- 46;
34 -- 47;
34 -- 56;
34 -- 52;
35 -- 36;
35 -- 38;
35 -- 45;
35 -- 48;
35 -- 56;
35 -- 50;
35 -- 52;
35 -- 54;
36 -- 40;
36 -- 41;
36 -- 42;
36 -- 55;
36 -- 56;
36 -- 62;
37 -- 57;
37 -- 59;
37 -- 41;
37 -- 43;
37 -- 51;
37 -- 39;
37 -- 58;
38 -- 41;
38 -- 42;
38 -- 45;
38 -- 46;
38 -- 54;
38 -- 55;
38 -- 63;
39 -- 41;
39 -- 48;
39 -- 49;
39 -- 56;
39 -- 58;
39 -- 61;
39 -- 62;
40 -- 41;
40 -- 45;
40 -- 46;
40 -- 49;
40 -- 53;
41 -- 49;
41 -- 52;
41 -- 56;
41 -- 58;
41 -- 63;
42 -- 44;
42 -- 45;
42 -- 48;
42 -- 50;
42 -- 52;
42 -- 57;
42 -- 59;
42 -- 60;
43 -- 45;
43 -- 62;
44 -- 50;
44 -- 45;
44 -- 48;
44 -- 57;
44 -- 61;
45 -- 46;
45 -- 54;
46 -- 51;
46 -- 59;
46 -- 61;
46 -- 62;
46 -- 63;
47 -- 49;
47 -- 50;
47 -- 51;
47 -- 56;
47 -- 59;
47 -- 60;
48 -- 56;
48 -- 59;
48 -- 61;
49 -- 55;
49 -- 53;
49 -- 52;
49 -- 58;
49 -- 60;
50 -- 52;
50 -- 56;
50 -- 58;
50 -- 61;
51 -- 53;
51 -- 54;
51 -- 59;
51 -- 62;
52 -- 54;
53 -- 60;
54 -- 61;
55 -- 63;
56 -- 61;
58 -- 62;
}
