graph G {
12 -- 32;
12 -- 45;
12 -- 46;
12 -- 48;
12 -- 21;
12 -- 54;
12 -- 56;
12 -- 62;
12 -- 31;
13 -- 36;
13 -- 17;
13 -- 55;
13 -- 47;
13 -- 48;
13 -- 56;
13 -- 20;
13 -- 53;
13 -- 22;
13 -- 23;
13 -- 24;
13 -- 25;
13 -- 15;
13 -- 52;
13 -- 62;
13 -- 31;
14 -- 32;
14 -- 35;
14 -- 43;
14 -- 44;
14 -- 45;
14 -- 48;
14 -- 17;
14 -- 53;
14 -- 54;
14 -- 55;
14 -- 26;
14 -- 29;
15 -- 34;
15 -- 35;
15 -- 37;
15 -- 38;
15 -- 43;
15 -- 46;
15 -- 50;
15 -- 19;
15 -- 53;
15 -- 23;
15 -- 25;
15 -- 55;
16 -- 32;
16 -- 35;
16 -- 45;
16 -- 48;
16 -- 49;
16 -- 21;
16 -- 58;
17 -- 43;
17 -- 22;
17 -- 25;
17 -- 58;
17 -- 61;
17 -- 31;
18 -- 33;
18 -- 41;
18 -- 42;
18 -- 46;
18 -- 48;
18 -- 50;
18 -- 51;
18 -- 53;
18 -- 24;
18 -- 61;
18 -- 63;
19 -- 34;
19 -- 39;
19 -- 45;
19 -- 46;
19 -- 20;
19 -- 57;
19 -- 23;
19 -- 25;
19 -- 58;
19 -- 55;
19 -- 52;
20 -- 58;
20 -- 37;
20 -- 39;
20 -- 49;
20 -- 21;
20 -- 23;
20 -- 57;
20 -- 33;
20 -- 42;
21 -- 24;
21 -- 63;
21 -- 31;
22 -- 33;
22 -- 36;
22 -- 39;
22 -- 42;
22 -- 46;
22 -- 47;
22 -- 48;
22 -- 54;
22 -- 57;
22 -- 25;
22 -- 61;
23 -- 33;
23 -- 28;
23 -- 43;
23 -- 47;
23 -- 49;
23 -- 54;
23 -- 58;
23 -- 60;
23 -- 61;
24 -- 33;
24 -- 42;
24 -- 44;
24 -- 61;
24 -- 48;
24 -- 49;
24 -- 55;
24 -- 59;
24 -- 29;
24 -- 31;
25 -- 51;
25 -- 45;
25 -- 40;
25 -- 44;
25 -- 57;
26 -- 36;
26 -- 40;
26 -- 45;
26 -- 49;
26 -- 46;
26 -- 55;
26 -- 27;
26 -- 60;
26 -- 29;
27 -- 32;
27 -- 33;
27 -- 28;
27 -- 43;
27 -- 44;
27 -- 45;
27 -- 50;
27 -- 60;
27 -- 30;
28 -- 34;
28 -- 37;
28 -- 41;
28 -- 45;
28 -- 48;
28 -- 52;
28 -- 54;
28 -- 61;
28 -- 62;
29 -- 37;
29 -- 38;
29 -- 41;
29 -- 48;
29 -- 49;
29 -- 52;
29 -- 42;
29 -- 30;
29 -- 63;
30 -- 35;
30 -- 40;
30 -- 52;
30 -- 57;
31 -- 35;
31 -- 41;
31 -- 42;
31 -- 46;
31 -- 48;
31 -- 51;
31 -- 52;
31 -- 55;
31 -- 37;
31 -- 53;
32 -- 44;
32 -- 46;
32 -- 47;
32 -- 50;
32 -- 58;
32 -- 60;
32 -- 63;
33 -- 47;
33 -- 49;
33 -- 52;
33 -- 55;
33 -- 63;
34 -- 35;
34 -- 39;
34 -- 40;
34 -- 44;
34 -- 49;
34 -- 52;
34 -- 54;
34 -- 62;
34 -- 63;
35 -- 36;
35 -- 42;
35 -- 46;
35 -- 58;
36 -- 41;
36 -- 44;
36 -- 45;
36 -- 47;
36 -- 50;
36 -- 60;
36 -- 61;
36 -- 63;
37 -- 59;
37 -- 44;
37 -- 61;
37 -- 52;
37 -- 62;
38 -- 39;
38 -- 43;
38 -- 45;
38 -- 47;
38 -- 55;
38 -- 63;
39 -- 40;
39 -- 41;
39 -- 42;
39 -- 47;
39 -- 51;
39 -- 53;
39 -- 57;
39 -- 59;
39 -- 63;
40 -- 46;
40 -- 53;
40 -- 55;
40 -- 56;
41 -- 45;
41 -- 61;
41 -- 58;
42 -- 50;
42 -- 59;
42 -- 53;
42 -- 60;
42 -- 63;
43 -- 44;
43 -- 47;
43 -- 51;
43 -- 57;
43 -- 60;
44 -- 51;
44 -- 59;
44 -- 48;
44 -- 49;
44 -- 54;
46 -- 54;
46 -- 50;
46 -- 53;
46 -- 57;
46 -- 60;
46 -- 58;
47 -- 59;
47 -- 63;
48 -- 51;
48 -- 62;
49 -- 56;
49 -- 54;
49 -- 52;
49 -- 62;
50 -- 59;
50 -- 62;
51 -- 52;
51 -- 54;
51 -- 56;
51 -- 58;
51 -- 59;
51 -- 60;
51 -- 62;
52 -- 54;
53 -- 60;
54 -- 63;
55 -- 57;
55 -- 63;
56 -- 58;
57 -- 58;
57 -- 60;
57 -- 63;
59 -- 60;
60 -- 61;
60 -- 62;
61 -- 62;
}
