graph G {
15 -- 60;
15 -- 29;
15 -- 63;
16 -- 34;
16 -- 38;
16 -- 39;
16 -- 40;
16 -- 41;
16 -- 42;
16 -- 50;
16 -- 23;
16 -- 29;
16 -- 63;
17 -- 32;
17 -- 34;
17 -- 38;
17 -- 39;
17 -- 43;
17 -- 44;
17 -- 49;
17 -- 51;
17 -- 56;
17 -- 57;
17 -- 28;
18 -- 19;
18 -- 35;
18 -- 51;
18 -- 42;
18 -- 20;
18 -- 25;
18 -- 26;
18 -- 28;
18 -- 61;
18 -- 30;
18 -- 63;
19 -- 32;
19 -- 34;
19 -- 35;
19 -- 37;
19 -- 33;
19 -- 44;
19 -- 46;
19 -- 51;
19 -- 52;
19 -- 54;
19 -- 27;
19 -- 60;
19 -- 31;
20 -- 34;
20 -- 37;
20 -- 39;
20 -- 40;
20 -- 42;
20 -- 50;
20 -- 55;
20 -- 24;
20 -- 60;
20 -- 29;
20 -- 30;
21 -- 33;
21 -- 40;
21 -- 45;
21 -- 56;
21 -- 30;
22 -- 32;
22 -- 33;
22 -- 52;
22 -- 57;
22 -- 23;
22 -- 24;
22 -- 25;
22 -- 31;
22 -- 53;
22 -- 63;
23 -- 35;
23 -- 36;
23 -- 45;
23 -- 26;
24 -- 54;
24 -- 38;
24 -- 44;
24 -- 45;
24 -- 46;
24 -- 61;
24 -- 26;
24 -- 60;
24 -- 58;
25 -- 35;
25 -- 36;
25 -- 40;
25 -- 51;
25 -- 54;
26 -- 33;
26 -- 35;
26 -- 41;
26 -- 63;
27 -- 32;
27 -- 51;
27 -- 38;
27 -- 40;
27 -- 48;
27 -- 53;
27 -- 57;
27 -- 28;
27 -- 29;
27 -- 30;
28 -- 59;
28 -- 42;
28 -- 45;
28 -- 47;
28 -- 54;
28 -- 60;
28 -- 62;
29 -- 37;
29 -- 40;
29 -- 43;
29 -- 47;
29 -- 49;
29 -- 57;
30 -- 33;
30 -- 39;
30 -- 50;
30 -- 56;
30 -- 42;
31 -- 51;
31 -- 43;
31 -- 38;
31 -- 39;
31 -- 50;
31 -- 52;
31 -- 53;
31 -- 61;
31 -- 62;
32 -- 50;
32 -- 52;
32 -- 61;
32 -- 63;
33 -- 37;
33 -- 38;
33 -- 41;
33 -- 43;
33 -- 44;
33 -- 45;
33 -- 49;
33 -- 60;
34 -- 35;
34 -- 49;
34 -- 57;
34 -- 58;
34 -- 62;
34 -- 63;
35 -- 36;
35 -- 37;
35 -- 44;
35 -- 45;
35 -- 54;
35 -- 62;
36 -- 38;
36 -- 45;
36 -- 54;
36 -- 56;
36 -- 59;
36 -- 55;
36 -- 63;
37 -- 45;
37 -- 50;
37 -- 52;
38 -- 59;
38 -- 40;
38 -- 48;
38 -- 57;
38 -- 60;
39 -- 43;
39 -- 45;
39 -- 48;
39 -- 57;
39 -- 61;
40 -- 46;
40 -- 50;
40 -- 63;
41 -- 42;
41 -- 44;
41 -- 45;
41 -- 46;
41 -- 47;
41 -- 50;
41 -- 51;
41 -- 58;
42 -- 48;
42 -- 51;
42 -- 52;
42 -- 62;
43 -- 46;
43 -- 55;
43 -- 62;
44 -- 48;
44 -- 58;
44 -- 62;
45 -- 47;
45 -- 56;
46 -- 55;
46 -- 61;
47 -- 56;
47 -- 58;
47 -- 62;
48 -- 56;
48 -- 60;
49 -- 63;
50 -- 57;
50 -- 58;
51 -- 52;
51 -- 53;
52 -- 54;
53 -- 58;
54 -- 57;
54 -- 59;
54 -- 62;
55 -- 57;
55 -- 59;
56 -- 57;
56 -- 58;
56 -- 59;
56 -- 60;
57 -- 59;
57 -- 58;
57 -- 60;
57 -- 62;
59 -- 63;
}
