graph G {
12 -- 57;
12 -- 15;
12 -- 29;
12 -- 62;
12 -- 63;
13 -- 32;
13 -- 34;
13 -- 38;
13 -- 43;
13 -- 45;
13 -- 48;
13 -- 18;
13 -- 20;
13 -- 39;
13 -- 59;
13 -- 28;
13 -- 29;
14 -- 32;
14 -- 34;
14 -- 40;
14 -- 41;
14 -- 44;
14 -- 45;
14 -- 48;
14 -- 20;
14 -- 53;
14 -- 22;
14 -- 25;
14 -- 26;
14 -- 59;
14 -- 30;
15 -- 48;
15 -- 17;
15 -- 19;
15 -- 53;
15 -- 60;
15 -- 29;
15 -- 30;
16 -- 32;
16 -- 36;
16 -- 39;
16 -- 40;
16 -- 17;
16 -- 19;
16 -- 21;
16 -- 54;
16 -- 56;
16 -- 58;
16 -- 31;
16 -- 29;
16 -- 62;
16 -- 63;
17 -- 41;
17 -- 43;
17 -- 44;
17 -- 47;
17 -- 20;
17 -- 23;
17 -- 24;
17 -- 25;
17 -- 28;
17 -- 63;
18 -- 34;
18 -- 35;
18 -- 39;
18 -- 46;
18 -- 49;
18 -- 50;
18 -- 19;
18 -- 52;
18 -- 57;
18 -- 26;
18 -- 62;
19 -- 35;
19 -- 50;
19 -- 56;
19 -- 29;
20 -- 36;
20 -- 45;
20 -- 52;
20 -- 23;
20 -- 58;
20 -- 61;
21 -- 32;
21 -- 36;
21 -- 44;
21 -- 48;
21 -- 56;
21 -- 61;
21 -- 30;
21 -- 31;
22 -- 39;
22 -- 41;
22 -- 42;
22 -- 43;
22 -- 44;
22 -- 59;
22 -- 52;
22 -- 57;
22 -- 58;
22 -- 27;
22 -- 28;
23 -- 48;
23 -- 49;
23 -- 50;
23 -- 55;
23 -- 56;
23 -- 52;
23 -- 28;
24 -- 32;
24 -- 44;
24 -- 47;
24 -- 48;
24 -- 50;
24 -- 51;
24 -- 56;
24 -- 59;
24 -- 28;
24 -- 31;
25 -- 39;
25 -- 52;
25 -- 53;
25 -- 54;
25 -- 55;
25 -- 58;
25 -- 61;
26 -- 33;
26 -- 38;
26 -- 39;
26 -- 45;
26 -- 48;
26 -- 42;
26 -- 60;
26 -- 29;
27 -- 32;
27 -- 33;
27 -- 35;
27 -- 37;
27 -- 44;
27 -- 51;
27 -- 55;
27 -- 56;
27 -- 59;
27 -- 63;
28 -- 33;
28 -- 43;
28 -- 39;
28 -- 40;
28 -- 57;
28 -- 59;
28 -- 29;
28 -- 62;
28 -- 63;
29 -- 32;
29 -- 33;
29 -- 34;
29 -- 40;
29 -- 60;
29 -- 53;
29 -- 61;
29 -- 30;
30 -- 35;
30 -- 36;
30 -- 38;
30 -- 45;
30 -- 46;
30 -- 47;
30 -- 50;
30 -- 52;
30 -- 41;
30 -- 57;
31 -- 34;
31 -- 40;
31 -- 41;
31 -- 42;
31 -- 54;
31 -- 57;
32 -- 59;
32 -- 38;
32 -- 63;
33 -- 42;
33 -- 43;
33 -- 46;
33 -- 61;
33 -- 59;
33 -- 50;
33 -- 51;
33 -- 53;
33 -- 60;
33 -- 62;
34 -- 50;
34 -- 37;
34 -- 40;
34 -- 41;
34 -- 51;
34 -- 52;
35 -- 37;
35 -- 42;
35 -- 45;
35 -- 50;
35 -- 54;
35 -- 58;
35 -- 61;
36 -- 37;
36 -- 40;
36 -- 41;
36 -- 43;
36 -- 44;
36 -- 47;
37 -- 38;
37 -- 42;
37 -- 50;
37 -- 52;
37 -- 54;
37 -- 58;
37 -- 60;
38 -- 40;
38 -- 46;
38 -- 47;
38 -- 56;
39 -- 41;
39 -- 58;
39 -- 53;
39 -- 61;
39 -- 63;
40 -- 41;
40 -- 46;
40 -- 52;
40 -- 58;
41 -- 45;
41 -- 47;
41 -- 48;
41 -- 55;
41 -- 57;
42 -- 43;
42 -- 44;
42 -- 45;
42 -- 46;
42 -- 50;
42 -- 52;
42 -- 59;
42 -- 61;
42 -- 62;
43 -- 53;
43 -- 56;
43 -- 58;
44 -- 59;
44 -- 47;
44 -- 48;
44 -- 52;
44 -- 55;
45 -- 58;
45 -- 46;
45 -- 54;
45 -- 61;
45 -- 62;
46 -- 50;
46 -- 47;
46 -- 48;
46 -- 57;
46 -- 58;
46 -- 60;
46 -- 63;
47 -- 54;
47 -- 58;
47 -- 60;
48 -- 49;
48 -- 55;
48 -- 53;
49 -- 50;
49 -- 54;
49 -- 60;
49 -- 62;
50 -- 54;
51 -- 58;
51 -- 61;
51 -- 63;
52 -- 55;
52 -- 56;
52 -- 60;
53 -- 56;
53 -- 63;
54 -- 55;
54 -- 59;
54 -- 61;
55 -- 56;
59 -- 60;
59 -- 62;
60 -- 63;
61 -- 62;
61 -- 63;
62 -- 63;
}
