graph G {
14 -- 44;
14 -- 49;
14 -- 19;
14 -- 53;
14 -- 54;
14 -- 26;
14 -- 61;
15 -- 34;
15 -- 41;
15 -- 46;
15 -- 16;
15 -- 53;
15 -- 55;
16 -- 37;
16 -- 40;
16 -- 46;
16 -- 48;
16 -- 51;
16 -- 54;
16 -- 36;
16 -- 58;
16 -- 27;
16 -- 28;
16 -- 61;
16 -- 62;
17 -- 32;
17 -- 39;
17 -- 41;
17 -- 43;
17 -- 45;
17 -- 51;
17 -- 23;
17 -- 25;
17 -- 31;
18 -- 32;
18 -- 35;
18 -- 38;
18 -- 39;
18 -- 21;
18 -- 57;
18 -- 60;
18 -- 31;
19 -- 33;
19 -- 35;
19 -- 36;
19 -- 37;
19 -- 42;
19 -- 57;
19 -- 58;
20 -- 33;
20 -- 37;
20 -- 39;
20 -- 40;
20 -- 48;
20 -- 52;
20 -- 21;
20 -- 23;
20 -- 24;
20 -- 57;
20 -- 61;
20 -- 30;
21 -- 50;
21 -- 38;
21 -- 40;
21 -- 49;
21 -- 57;
21 -- 25;
21 -- 61;
22 -- 45;
22 -- 49;
22 -- 50;
22 -- 23;
22 -- 25;
22 -- 58;
22 -- 63;
23 -- 36;
23 -- 49;
23 -- 39;
23 -- 26;
23 -- 62;
24 -- 38;
24 -- 48;
24 -- 56;
24 -- 29;
24 -- 30;
24 -- 63;
25 -- 36;
25 -- 37;
25 -- 40;
25 -- 43;
25 -- 46;
25 -- 50;
25 -- 51;
25 -- 52;
25 -- 58;
25 -- 31;
26 -- 34;
26 -- 37;
26 -- 38;
26 -- 39;
26 -- 41;
26 -- 47;
26 -- 48;
26 -- 52;
26 -- 59;
27 -- 32;
27 -- 37;
27 -- 38;
27 -- 41;
27 -- 47;
27 -- 51;
27 -- 55;
27 -- 56;
27 -- 29;
28 -- 35;
28 -- 40;
28 -- 47;
28 -- 50;
28 -- 52;
28 -- 29;
29 -- 37;
29 -- 44;
29 -- 49;
29 -- 53;
29 -- 58;
29 -- 63;
30 -- 35;
30 -- 40;
30 -- 42;
30 -- 43;
30 -- 57;
30 -- 31;
31 -- 44;
31 -- 45;
31 -- 54;
31 -- 56;
31 -- 60;
31 -- 61;
32 -- 38;
32 -- 46;
32 -- 54;
32 -- 62;
32 -- 37;
33 -- 34;
33 -- 43;
33 -- 49;
33 -- 52;
34 -- 35;
34 -- 37;
34 -- 38;
34 -- 46;
34 -- 57;
34 -- 59;
34 -- 60;
34 -- 53;
35 -- 45;
35 -- 58;
35 -- 59;
35 -- 37;
35 -- 62;
35 -- 53;
36 -- 37;
36 -- 41;
36 -- 57;
37 -- 44;
37 -- 50;
37 -- 58;
37 -- 56;
38 -- 44;
38 -- 45;
38 -- 47;
38 -- 51;
39 -- 40;
39 -- 43;
39 -- 48;
39 -- 49;
39 -- 51;
39 -- 53;
39 -- 52;
39 -- 61;
40 -- 41;
40 -- 42;
40 -- 48;
40 -- 59;
41 -- 53;
42 -- 51;
42 -- 45;
42 -- 55;
42 -- 56;
42 -- 58;
42 -- 60;
43 -- 53;
43 -- 59;
44 -- 53;
44 -- 46;
44 -- 54;
44 -- 62;
45 -- 48;
45 -- 53;
45 -- 57;
45 -- 59;
46 -- 52;
46 -- 54;
46 -- 57;
46 -- 47;
47 -- 50;
47 -- 51;
47 -- 55;
47 -- 61;
48 -- 56;
48 -- 51;
48 -- 57;
48 -- 52;
48 -- 63;
51 -- 53;
51 -- 57;
51 -- 63;
52 -- 56;
52 -- 58;
52 -- 63;
53 -- 61;
53 -- 56;
54 -- 63;
55 -- 62;
56 -- 59;
57 -- 59;
58 -- 59;
61 -- 62;
}
