graph G {
14 -- 34;
14 -- 39;
14 -- 43;
14 -- 44;
14 -- 15;
14 -- 17;
14 -- 21;
14 -- 54;
14 -- 56;
14 -- 29;
14 -- 62;
15 -- 35;
15 -- 22;
15 -- 39;
15 -- 16;
15 -- 17;
15 -- 54;
15 -- 25;
16 -- 32;
16 -- 33;
16 -- 34;
16 -- 38;
16 -- 40;
16 -- 17;
16 -- 51;
16 -- 52;
16 -- 54;
16 -- 23;
17 -- 54;
17 -- 61;
17 -- 22;
17 -- 57;
17 -- 58;
17 -- 60;
17 -- 29;
17 -- 37;
18 -- 32;
18 -- 34;
18 -- 40;
18 -- 42;
18 -- 46;
18 -- 48;
18 -- 21;
18 -- 22;
18 -- 24;
18 -- 57;
18 -- 26;
18 -- 58;
18 -- 62;
18 -- 31;
19 -- 33;
19 -- 34;
19 -- 36;
19 -- 37;
19 -- 55;
19 -- 24;
19 -- 57;
19 -- 60;
19 -- 29;
19 -- 63;
20 -- 33;
20 -- 22;
20 -- 38;
20 -- 54;
20 -- 58;
20 -- 59;
21 -- 32;
21 -- 35;
21 -- 56;
21 -- 24;
21 -- 26;
21 -- 28;
21 -- 37;
22 -- 32;
22 -- 44;
22 -- 45;
22 -- 54;
22 -- 57;
22 -- 25;
22 -- 28;
22 -- 29;
23 -- 32;
23 -- 34;
23 -- 59;
23 -- 47;
23 -- 50;
23 -- 52;
23 -- 24;
23 -- 27;
23 -- 30;
24 -- 32;
24 -- 35;
24 -- 41;
24 -- 56;
24 -- 27;
24 -- 60;
24 -- 61;
25 -- 54;
25 -- 55;
25 -- 58;
25 -- 27;
25 -- 29;
25 -- 30;
26 -- 38;
26 -- 45;
26 -- 47;
26 -- 28;
26 -- 61;
26 -- 30;
27 -- 33;
27 -- 34;
27 -- 35;
27 -- 50;
27 -- 51;
27 -- 52;
27 -- 28;
27 -- 30;
28 -- 37;
28 -- 38;
28 -- 42;
28 -- 43;
28 -- 46;
28 -- 52;
28 -- 59;
28 -- 60;
28 -- 53;
29 -- 32;
29 -- 33;
29 -- 43;
29 -- 50;
29 -- 61;
30 -- 45;
30 -- 56;
30 -- 59;
31 -- 38;
31 -- 36;
31 -- 59;
31 -- 62;
32 -- 54;
32 -- 38;
32 -- 44;
32 -- 45;
32 -- 52;
32 -- 59;
32 -- 37;
33 -- 38;
33 -- 40;
33 -- 44;
33 -- 48;
33 -- 51;
34 -- 35;
34 -- 40;
34 -- 43;
34 -- 48;
34 -- 53;
34 -- 54;
35 -- 47;
35 -- 46;
35 -- 49;
35 -- 54;
35 -- 63;
36 -- 41;
36 -- 50;
36 -- 62;
37 -- 41;
37 -- 57;
37 -- 46;
37 -- 55;
38 -- 44;
39 -- 41;
39 -- 43;
39 -- 50;
39 -- 51;
39 -- 55;
39 -- 57;
39 -- 60;
39 -- 62;
39 -- 63;
40 -- 42;
40 -- 51;
40 -- 52;
40 -- 56;
40 -- 62;
41 -- 46;
41 -- 51;
41 -- 59;
42 -- 44;
42 -- 47;
42 -- 52;
43 -- 44;
44 -- 52;
44 -- 60;
44 -- 63;
45 -- 50;
45 -- 53;
45 -- 56;
45 -- 58;
46 -- 59;
47 -- 52;
47 -- 57;
47 -- 59;
48 -- 53;
48 -- 58;
48 -- 61;
49 -- 50;
49 -- 53;
49 -- 61;
50 -- 53;
51 -- 59;
51 -- 52;
51 -- 54;
51 -- 55;
51 -- 56;
51 -- 62;
52 -- 58;
52 -- 62;
53 -- 55;
53 -- 56;
53 -- 57;
53 -- 58;
54 -- 61;
54 -- 62;
56 -- 59;
57 -- 59;
57 -- 60;
58 -- 61;
58 -- 62;
59 -- 62;
}
