graph G {
14 -- 55;
14 -- 56;
14 -- 29;
14 -- 30;
15 -- 32;
15 -- 33;
15 -- 34;
15 -- 38;
15 -- 46;
15 -- 16;
15 -- 50;
15 -- 20;
15 -- 58;
15 -- 60;
16 -- 48;
16 -- 17;
16 -- 19;
16 -- 52;
16 -- 54;
16 -- 24;
16 -- 26;
16 -- 62;
17 -- 54;
17 -- 41;
17 -- 42;
17 -- 20;
17 -- 22;
17 -- 58;
17 -- 28;
17 -- 29;
17 -- 37;
18 -- 32;
18 -- 34;
18 -- 42;
18 -- 44;
18 -- 49;
18 -- 22;
18 -- 23;
18 -- 28;
18 -- 30;
18 -- 37;
19 -- 32;
19 -- 37;
19 -- 47;
19 -- 20;
19 -- 52;
19 -- 26;
19 -- 62;
19 -- 31;
20 -- 40;
20 -- 46;
20 -- 53;
20 -- 55;
20 -- 57;
20 -- 28;
20 -- 42;
20 -- 63;
21 -- 36;
21 -- 39;
21 -- 41;
21 -- 44;
21 -- 45;
21 -- 53;
21 -- 54;
21 -- 56;
21 -- 26;
21 -- 27;
22 -- 35;
22 -- 43;
22 -- 47;
22 -- 49;
22 -- 51;
22 -- 52;
22 -- 53;
22 -- 58;
23 -- 35;
23 -- 45;
23 -- 56;
23 -- 57;
23 -- 61;
23 -- 31;
24 -- 33;
24 -- 40;
24 -- 28;
24 -- 45;
24 -- 47;
24 -- 41;
24 -- 25;
24 -- 26;
24 -- 60;
24 -- 58;
24 -- 63;
25 -- 32;
25 -- 33;
25 -- 40;
25 -- 45;
25 -- 49;
25 -- 54;
25 -- 26;
25 -- 59;
25 -- 31;
26 -- 51;
26 -- 33;
26 -- 42;
26 -- 48;
26 -- 49;
26 -- 28;
26 -- 62;
27 -- 32;
27 -- 35;
27 -- 41;
27 -- 42;
27 -- 46;
27 -- 59;
27 -- 60;
27 -- 53;
27 -- 31;
28 -- 34;
28 -- 40;
28 -- 41;
28 -- 61;
28 -- 59;
28 -- 58;
29 -- 33;
29 -- 34;
29 -- 39;
29 -- 46;
29 -- 55;
29 -- 56;
29 -- 62;
30 -- 35;
30 -- 49;
30 -- 51;
30 -- 54;
30 -- 58;
30 -- 60;
31 -- 33;
31 -- 38;
31 -- 41;
31 -- 42;
31 -- 53;
32 -- 47;
32 -- 48;
32 -- 54;
33 -- 35;
33 -- 36;
33 -- 46;
33 -- 49;
33 -- 50;
33 -- 53;
33 -- 62;
34 -- 36;
34 -- 38;
34 -- 51;
34 -- 53;
35 -- 40;
35 -- 55;
35 -- 51;
35 -- 46;
35 -- 61;
36 -- 40;
36 -- 44;
36 -- 57;
36 -- 58;
36 -- 53;
37 -- 56;
37 -- 57;
38 -- 44;
38 -- 45;
38 -- 53;
38 -- 60;
39 -- 44;
39 -- 61;
39 -- 49;
39 -- 54;
39 -- 60;
40 -- 41;
40 -- 47;
40 -- 49;
40 -- 53;
41 -- 56;
41 -- 55;
41 -- 63;
42 -- 44;
42 -- 55;
42 -- 52;
42 -- 61;
42 -- 63;
43 -- 45;
43 -- 47;
43 -- 50;
43 -- 52;
43 -- 61;
44 -- 47;
44 -- 56;
44 -- 59;
45 -- 47;
45 -- 52;
45 -- 63;
46 -- 49;
46 -- 52;
46 -- 60;
47 -- 61;
48 -- 55;
48 -- 63;
49 -- 51;
49 -- 56;
49 -- 60;
50 -- 53;
51 -- 55;
51 -- 57;
51 -- 59;
52 -- 61;
53 -- 54;
53 -- 62;
53 -- 63;
54 -- 63;
55 -- 61;
55 -- 56;
55 -- 62;
55 -- 63;
56 -- 57;
56 -- 59;
56 -- 62;
56 -- 63;
57 -- 61;
60 -- 62;
62 -- 63;
}
