graph G {
12 -- 63;
13 -- 35;
13 -- 39;
13 -- 41;
13 -- 44;
13 -- 18;
13 -- 51;
13 -- 20;
13 -- 55;
13 -- 25;
13 -- 59;
13 -- 62;
13 -- 37;
14 -- 59;
14 -- 37;
14 -- 38;
14 -- 44;
14 -- 15;
14 -- 17;
14 -- 51;
14 -- 30;
14 -- 26;
14 -- 27;
14 -- 29;
14 -- 62;
15 -- 16;
15 -- 36;
15 -- 37;
15 -- 17;
15 -- 43;
15 -- 44;
15 -- 48;
15 -- 49;
15 -- 20;
15 -- 53;
15 -- 22;
16 -- 59;
16 -- 38;
16 -- 46;
16 -- 53;
16 -- 21;
16 -- 25;
16 -- 58;
16 -- 27;
16 -- 28;
16 -- 29;
16 -- 62;
16 -- 63;
17 -- 34;
17 -- 35;
17 -- 40;
17 -- 47;
17 -- 48;
17 -- 19;
17 -- 52;
17 -- 56;
17 -- 58;
18 -- 39;
18 -- 43;
18 -- 48;
18 -- 19;
18 -- 63;
19 -- 28;
19 -- 53;
19 -- 55;
19 -- 25;
19 -- 60;
19 -- 29;
19 -- 30;
20 -- 34;
20 -- 40;
20 -- 28;
20 -- 45;
20 -- 44;
20 -- 41;
20 -- 54;
20 -- 23;
20 -- 25;
20 -- 59;
20 -- 60;
20 -- 62;
21 -- 36;
21 -- 44;
21 -- 49;
21 -- 57;
21 -- 25;
21 -- 26;
21 -- 59;
21 -- 61;
21 -- 62;
22 -- 33;
22 -- 40;
22 -- 56;
22 -- 54;
22 -- 55;
22 -- 24;
22 -- 25;
22 -- 26;
22 -- 27;
22 -- 28;
22 -- 31;
23 -- 34;
23 -- 36;
23 -- 37;
23 -- 40;
23 -- 42;
23 -- 44;
23 -- 47;
23 -- 55;
23 -- 57;
23 -- 58;
23 -- 29;
23 -- 31;
24 -- 32;
24 -- 54;
24 -- 39;
24 -- 52;
24 -- 55;
24 -- 26;
24 -- 61;
24 -- 63;
25 -- 35;
25 -- 33;
25 -- 43;
25 -- 61;
25 -- 48;
25 -- 26;
25 -- 29;
26 -- 33;
26 -- 34;
26 -- 37;
26 -- 38;
26 -- 51;
26 -- 58;
26 -- 29;
27 -- 35;
27 -- 40;
27 -- 46;
27 -- 50;
27 -- 51;
27 -- 56;
27 -- 58;
27 -- 62;
28 -- 32;
28 -- 35;
28 -- 43;
28 -- 36;
28 -- 42;
28 -- 46;
28 -- 53;
28 -- 55;
28 -- 58;
28 -- 31;
29 -- 34;
29 -- 40;
29 -- 52;
29 -- 57;
29 -- 56;
29 -- 31;
29 -- 60;
29 -- 58;
29 -- 62;
29 -- 63;
30 -- 35;
30 -- 33;
30 -- 44;
30 -- 49;
30 -- 50;
30 -- 53;
30 -- 56;
30 -- 58;
30 -- 60;
30 -- 61;
31 -- 47;
31 -- 48;
31 -- 50;
31 -- 51;
31 -- 53;
31 -- 59;
32 -- 33;
32 -- 35;
32 -- 39;
32 -- 42;
32 -- 51;
32 -- 55;
32 -- 58;
32 -- 61;
33 -- 36;
33 -- 54;
33 -- 41;
33 -- 46;
33 -- 57;
33 -- 59;
33 -- 37;
34 -- 39;
34 -- 40;
34 -- 52;
35 -- 59;
35 -- 41;
35 -- 44;
35 -- 45;
35 -- 48;
35 -- 56;
35 -- 63;
36 -- 37;
36 -- 38;
36 -- 42;
36 -- 45;
36 -- 46;
36 -- 49;
36 -- 58;
36 -- 59;
36 -- 60;
37 -- 40;
37 -- 42;
37 -- 52;
37 -- 53;
37 -- 61;
38 -- 40;
38 -- 41;
38 -- 45;
38 -- 50;
38 -- 53;
38 -- 55;
38 -- 60;
39 -- 40;
39 -- 45;
39 -- 55;
39 -- 57;
39 -- 58;
39 -- 47;
40 -- 55;
40 -- 44;
40 -- 46;
40 -- 41;
41 -- 56;
41 -- 59;
41 -- 62;
42 -- 45;
42 -- 47;
42 -- 50;
42 -- 52;
42 -- 61;
42 -- 62;
43 -- 52;
43 -- 47;
44 -- 46;
44 -- 48;
44 -- 51;
44 -- 58;
45 -- 50;
45 -- 51;
45 -- 53;
46 -- 47;
46 -- 57;
46 -- 63;
47 -- 49;
47 -- 51;
47 -- 53;
47 -- 54;
47 -- 59;
47 -- 60;
47 -- 61;
47 -- 62;
48 -- 52;
48 -- 61;
48 -- 62;
49 -- 54;
49 -- 60;
50 -- 51;
50 -- 54;
50 -- 63;
51 -- 52;
51 -- 55;
51 -- 63;
52 -- 53;
52 -- 55;
52 -- 58;
53 -- 54;
53 -- 56;
54 -- 56;
54 -- 57;
54 -- 59;
54 -- 63;
56 -- 59;
56 -- 60;
58 -- 60;
58 -- 63;
59 -- 60;
60 -- 61;
61 -- 63;
62 -- 63;
}
