graph G {
12 -- 56;
12 -- 60;
12 -- 29;
13 -- 32;
13 -- 16;
13 -- 34;
13 -- 47;
13 -- 48;
13 -- 17;
13 -- 18;
13 -- 19;
13 -- 54;
13 -- 23;
13 -- 24;
13 -- 28;
14 -- 32;
14 -- 34;
14 -- 57;
14 -- 42;
14 -- 44;
14 -- 17;
14 -- 19;
14 -- 21;
14 -- 55;
14 -- 25;
14 -- 28;
15 -- 37;
15 -- 33;
15 -- 40;
15 -- 47;
15 -- 49;
15 -- 18;
15 -- 51;
15 -- 54;
16 -- 37;
16 -- 41;
16 -- 44;
16 -- 50;
16 -- 18;
16 -- 54;
16 -- 24;
16 -- 25;
16 -- 26;
16 -- 60;
16 -- 30;
17 -- 38;
17 -- 39;
17 -- 45;
17 -- 58;
17 -- 23;
17 -- 26;
17 -- 61;
17 -- 30;
17 -- 31;
18 -- 32;
18 -- 59;
18 -- 38;
18 -- 42;
18 -- 45;
18 -- 46;
18 -- 48;
18 -- 24;
18 -- 27;
18 -- 28;
18 -- 63;
19 -- 36;
19 -- 48;
19 -- 49;
19 -- 53;
19 -- 23;
19 -- 56;
19 -- 57;
19 -- 58;
19 -- 60;
19 -- 63;
20 -- 34;
20 -- 54;
20 -- 46;
20 -- 48;
20 -- 22;
20 -- 24;
20 -- 58;
20 -- 28;
20 -- 61;
20 -- 62;
20 -- 63;
21 -- 39;
21 -- 40;
21 -- 41;
21 -- 43;
21 -- 22;
21 -- 26;
21 -- 58;
21 -- 30;
21 -- 63;
22 -- 36;
22 -- 37;
22 -- 39;
22 -- 40;
22 -- 55;
22 -- 26;
22 -- 27;
22 -- 28;
22 -- 62;
22 -- 63;
23 -- 33;
23 -- 36;
23 -- 45;
23 -- 49;
23 -- 52;
23 -- 54;
23 -- 25;
24 -- 39;
24 -- 28;
24 -- 42;
24 -- 45;
24 -- 53;
24 -- 55;
24 -- 52;
24 -- 27;
24 -- 60;
24 -- 63;
25 -- 35;
25 -- 36;
25 -- 38;
25 -- 40;
25 -- 44;
25 -- 27;
25 -- 28;
25 -- 61;
26 -- 35;
26 -- 38;
26 -- 40;
26 -- 42;
26 -- 44;
26 -- 57;
26 -- 58;
26 -- 28;
27 -- 35;
27 -- 54;
27 -- 45;
27 -- 48;
27 -- 56;
27 -- 53;
27 -- 57;
27 -- 58;
27 -- 31;
28 -- 32;
28 -- 35;
28 -- 37;
28 -- 38;
28 -- 44;
28 -- 53;
28 -- 31;
28 -- 63;
29 -- 42;
29 -- 45;
29 -- 46;
29 -- 49;
29 -- 51;
29 -- 53;
29 -- 60;
29 -- 62;
30 -- 32;
30 -- 36;
30 -- 41;
30 -- 48;
30 -- 50;
30 -- 58;
30 -- 63;
30 -- 60;
30 -- 53;
30 -- 31;
31 -- 42;
31 -- 39;
31 -- 45;
31 -- 47;
31 -- 57;
31 -- 61;
31 -- 36;
32 -- 34;
32 -- 42;
32 -- 47;
32 -- 55;
32 -- 57;
32 -- 59;
32 -- 36;
33 -- 34;
33 -- 46;
33 -- 56;
33 -- 59;
34 -- 37;
34 -- 45;
34 -- 49;
34 -- 53;
34 -- 52;
34 -- 58;
34 -- 60;
34 -- 62;
35 -- 40;
35 -- 47;
35 -- 41;
35 -- 61;
35 -- 53;
35 -- 57;
35 -- 58;
36 -- 39;
36 -- 44;
36 -- 45;
36 -- 48;
36 -- 49;
36 -- 52;
36 -- 59;
36 -- 62;
37 -- 46;
37 -- 51;
37 -- 57;
37 -- 63;
38 -- 51;
38 -- 42;
38 -- 58;
38 -- 61;
38 -- 62;
39 -- 40;
39 -- 44;
39 -- 55;
39 -- 57;
39 -- 59;
39 -- 53;
40 -- 55;
40 -- 59;
40 -- 61;
41 -- 42;
41 -- 47;
41 -- 51;
42 -- 56;
42 -- 58;
42 -- 52;
42 -- 57;
42 -- 63;
43 -- 44;
43 -- 46;
43 -- 47;
43 -- 49;
43 -- 50;
43 -- 54;
43 -- 56;
43 -- 61;
44 -- 53;
44 -- 54;
44 -- 59;
44 -- 58;
44 -- 62;
45 -- 56;
45 -- 53;
45 -- 54;
45 -- 52;
45 -- 62;
46 -- 54;
46 -- 60;
47 -- 50;
47 -- 51;
47 -- 60;
47 -- 61;
48 -- 51;
48 -- 50;
48 -- 59;
48 -- 55;
48 -- 52;
48 -- 61;
48 -- 63;
49 -- 54;
49 -- 62;
50 -- 56;
50 -- 57;
50 -- 59;
50 -- 60;
51 -- 56;
51 -- 58;
52 -- 61;
54 -- 56;
54 -- 57;
54 -- 61;
54 -- 63;
55 -- 59;
55 -- 63;
56 -- 59;
56 -- 60;
58 -- 61;
58 -- 63;
59 -- 63;
60 -- 61;
}
