graph G {
16 -- 49;
16 -- 53;
16 -- 54;
16 -- 41;
16 -- 57;
16 -- 30;
17 -- 45;
17 -- 46;
17 -- 20;
17 -- 57;
17 -- 24;
17 -- 25;
17 -- 59;
17 -- 60;
17 -- 29;
18 -- 33;
18 -- 41;
18 -- 45;
18 -- 20;
18 -- 23;
18 -- 57;
18 -- 26;
18 -- 58;
18 -- 62;
19 -- 54;
19 -- 24;
19 -- 28;
19 -- 29;
20 -- 40;
20 -- 41;
20 -- 42;
20 -- 23;
20 -- 47;
20 -- 57;
20 -- 25;
20 -- 26;
21 -- 39;
21 -- 28;
21 -- 47;
21 -- 49;
21 -- 53;
21 -- 52;
21 -- 46;
21 -- 26;
21 -- 60;
21 -- 61;
21 -- 31;
22 -- 34;
22 -- 37;
22 -- 42;
22 -- 43;
22 -- 54;
22 -- 23;
22 -- 56;
22 -- 27;
22 -- 30;
23 -- 35;
23 -- 36;
23 -- 39;
23 -- 40;
23 -- 41;
23 -- 44;
23 -- 45;
23 -- 48;
23 -- 55;
24 -- 35;
24 -- 36;
24 -- 38;
24 -- 41;
24 -- 57;
24 -- 62;
25 -- 49;
25 -- 38;
25 -- 39;
25 -- 52;
25 -- 58;
25 -- 62;
25 -- 37;
26 -- 33;
26 -- 43;
26 -- 50;
26 -- 48;
26 -- 51;
26 -- 30;
26 -- 52;
26 -- 60;
26 -- 62;
27 -- 34;
27 -- 37;
27 -- 38;
27 -- 43;
27 -- 52;
27 -- 30;
27 -- 57;
27 -- 58;
27 -- 28;
27 -- 29;
27 -- 62;
28 -- 36;
28 -- 39;
28 -- 43;
28 -- 53;
29 -- 33;
29 -- 35;
29 -- 37;
29 -- 38;
29 -- 63;
29 -- 43;
29 -- 48;
29 -- 54;
29 -- 61;
29 -- 31;
30 -- 33;
30 -- 35;
30 -- 38;
30 -- 39;
30 -- 44;
30 -- 53;
30 -- 61;
30 -- 31;
31 -- 34;
31 -- 38;
31 -- 48;
31 -- 49;
31 -- 59;
32 -- 42;
32 -- 44;
32 -- 53;
32 -- 56;
32 -- 57;
32 -- 58;
32 -- 59;
32 -- 61;
33 -- 34;
33 -- 40;
33 -- 61;
33 -- 52;
33 -- 53;
33 -- 55;
33 -- 56;
34 -- 39;
34 -- 41;
34 -- 42;
34 -- 43;
34 -- 45;
34 -- 52;
34 -- 53;
34 -- 36;
35 -- 61;
35 -- 58;
35 -- 62;
36 -- 42;
36 -- 46;
36 -- 50;
36 -- 52;
36 -- 54;
37 -- 40;
37 -- 43;
37 -- 49;
37 -- 52;
37 -- 60;
37 -- 62;
38 -- 59;
38 -- 46;
38 -- 47;
38 -- 54;
38 -- 63;
39 -- 55;
39 -- 44;
39 -- 46;
39 -- 62;
40 -- 45;
40 -- 46;
40 -- 48;
40 -- 51;
40 -- 53;
40 -- 62;
40 -- 63;
41 -- 45;
41 -- 47;
41 -- 56;
41 -- 50;
41 -- 57;
42 -- 58;
42 -- 59;
42 -- 60;
42 -- 62;
43 -- 54;
43 -- 44;
43 -- 61;
44 -- 47;
44 -- 62;
44 -- 53;
45 -- 54;
45 -- 55;
46 -- 49;
46 -- 57;
46 -- 58;
46 -- 59;
46 -- 60;
46 -- 61;
47 -- 50;
47 -- 51;
47 -- 52;
48 -- 61;
48 -- 49;
48 -- 59;
48 -- 63;
49 -- 56;
50 -- 53;
50 -- 57;
50 -- 61;
50 -- 62;
50 -- 63;
52 -- 59;
52 -- 58;
53 -- 58;
53 -- 61;
54 -- 56;
54 -- 60;
54 -- 63;
55 -- 59;
55 -- 62;
55 -- 63;
57 -- 60;
57 -- 63;
59 -- 63;
61 -- 62;
}
