graph G {
12 -- 51;
12 -- 37;
12 -- 33;
12 -- 15;
12 -- 44;
12 -- 13;
12 -- 61;
12 -- 50;
12 -- 18;
12 -- 19;
12 -- 57;
12 -- 58;
12 -- 27;
12 -- 29;
13 -- 38;
13 -- 39;
13 -- 43;
13 -- 16;
13 -- 20;
13 -- 53;
13 -- 54;
13 -- 55;
13 -- 26;
13 -- 27;
13 -- 62;
14 -- 54;
14 -- 39;
14 -- 46;
14 -- 16;
14 -- 18;
14 -- 21;
14 -- 22;
14 -- 58;
14 -- 61;
14 -- 30;
14 -- 53;
15 -- 34;
15 -- 37;
15 -- 40;
15 -- 43;
15 -- 45;
15 -- 46;
15 -- 18;
15 -- 58;
15 -- 27;
15 -- 60;
15 -- 62;
15 -- 31;
16 -- 33;
16 -- 34;
16 -- 50;
16 -- 17;
16 -- 18;
16 -- 20;
16 -- 55;
16 -- 26;
16 -- 63;
17 -- 35;
17 -- 49;
17 -- 19;
17 -- 20;
17 -- 24;
17 -- 52;
17 -- 58;
17 -- 61;
17 -- 62;
18 -- 32;
18 -- 33;
18 -- 36;
18 -- 39;
18 -- 43;
18 -- 53;
18 -- 54;
18 -- 23;
18 -- 60;
19 -- 40;
19 -- 55;
19 -- 44;
19 -- 46;
19 -- 47;
19 -- 48;
19 -- 21;
19 -- 23;
19 -- 53;
20 -- 35;
20 -- 37;
20 -- 39;
20 -- 43;
20 -- 46;
20 -- 21;
20 -- 57;
20 -- 59;
20 -- 53;
21 -- 32;
21 -- 36;
21 -- 44;
21 -- 47;
21 -- 56;
21 -- 52;
21 -- 59;
21 -- 61;
21 -- 30;
21 -- 51;
22 -- 32;
22 -- 38;
22 -- 41;
22 -- 42;
22 -- 50;
22 -- 48;
22 -- 58;
22 -- 26;
22 -- 28;
22 -- 61;
22 -- 30;
23 -- 34;
23 -- 36;
23 -- 33;
23 -- 42;
23 -- 50;
23 -- 55;
23 -- 59;
23 -- 60;
23 -- 63;
24 -- 32;
24 -- 37;
24 -- 39;
24 -- 40;
24 -- 42;
24 -- 46;
24 -- 50;
24 -- 58;
24 -- 26;
24 -- 61;
25 -- 33;
25 -- 40;
25 -- 43;
25 -- 49;
25 -- 52;
25 -- 56;
25 -- 26;
25 -- 59;
25 -- 28;
25 -- 58;
26 -- 36;
26 -- 38;
26 -- 43;
26 -- 53;
26 -- 27;
27 -- 38;
27 -- 45;
27 -- 48;
27 -- 55;
28 -- 37;
28 -- 42;
28 -- 44;
28 -- 45;
28 -- 52;
28 -- 53;
28 -- 56;
28 -- 62;
28 -- 63;
29 -- 33;
29 -- 34;
29 -- 38;
29 -- 49;
29 -- 51;
29 -- 54;
29 -- 60;
30 -- 34;
30 -- 40;
30 -- 54;
30 -- 63;
30 -- 61;
30 -- 37;
31 -- 32;
31 -- 33;
31 -- 35;
31 -- 40;
31 -- 42;
31 -- 44;
31 -- 52;
31 -- 55;
31 -- 56;
31 -- 58;
31 -- 59;
31 -- 61;
32 -- 40;
32 -- 46;
32 -- 56;
32 -- 57;
32 -- 59;
32 -- 53;
33 -- 42;
33 -- 43;
33 -- 47;
33 -- 49;
33 -- 59;
34 -- 36;
34 -- 51;
34 -- 52;
34 -- 57;
34 -- 59;
35 -- 40;
35 -- 42;
35 -- 45;
35 -- 46;
35 -- 48;
35 -- 56;
35 -- 57;
35 -- 58;
35 -- 61;
36 -- 38;
36 -- 42;
36 -- 43;
36 -- 50;
36 -- 51;
36 -- 56;
36 -- 55;
36 -- 53;
36 -- 63;
37 -- 38;
37 -- 42;
37 -- 39;
38 -- 39;
38 -- 40;
38 -- 44;
38 -- 46;
38 -- 52;
38 -- 60;
39 -- 40;
39 -- 54;
39 -- 57;
39 -- 60;
39 -- 62;
40 -- 42;
40 -- 52;
40 -- 58;
41 -- 47;
41 -- 48;
41 -- 49;
41 -- 53;
41 -- 55;
41 -- 61;
42 -- 61;
42 -- 62;
43 -- 47;
43 -- 57;
43 -- 55;
43 -- 62;
43 -- 52;
44 -- 50;
44 -- 54;
44 -- 63;
45 -- 47;
45 -- 59;
45 -- 55;
45 -- 57;
45 -- 62;
46 -- 49;
46 -- 53;
46 -- 54;
46 -- 57;
46 -- 59;
47 -- 48;
47 -- 54;
47 -- 55;
47 -- 57;
47 -- 60;
47 -- 53;
48 -- 59;
48 -- 54;
48 -- 53;
48 -- 56;
48 -- 60;
48 -- 62;
49 -- 61;
49 -- 51;
49 -- 54;
49 -- 57;
50 -- 55;
50 -- 62;
51 -- 55;
51 -- 56;
52 -- 53;
53 -- 56;
54 -- 61;
54 -- 57;
55 -- 58;
56 -- 58;
56 -- 59;
60 -- 63;
61 -- 63;
}
