graph G {
12 -- 38;
12 -- 40;
12 -- 45;
12 -- 48;
12 -- 26;
12 -- 29;
12 -- 37;
13 -- 33;
13 -- 32;
13 -- 30;
13 -- 44;
13 -- 18;
13 -- 48;
13 -- 50;
13 -- 21;
13 -- 57;
13 -- 28;
13 -- 53;
13 -- 62;
13 -- 63;
14 -- 34;
14 -- 41;
14 -- 43;
14 -- 15;
14 -- 16;
14 -- 17;
14 -- 50;
14 -- 51;
14 -- 23;
14 -- 25;
14 -- 29;
14 -- 30;
14 -- 63;
15 -- 40;
15 -- 42;
15 -- 47;
15 -- 23;
15 -- 24;
15 -- 28;
15 -- 29;
15 -- 30;
16 -- 36;
16 -- 39;
16 -- 40;
16 -- 43;
16 -- 46;
16 -- 49;
16 -- 50;
16 -- 52;
16 -- 54;
16 -- 24;
16 -- 25;
16 -- 26;
16 -- 60;
16 -- 53;
16 -- 31;
17 -- 33;
17 -- 34;
17 -- 39;
17 -- 40;
17 -- 45;
17 -- 21;
17 -- 54;
17 -- 23;
17 -- 57;
17 -- 26;
17 -- 59;
17 -- 63;
18 -- 32;
18 -- 33;
18 -- 38;
18 -- 39;
18 -- 45;
18 -- 47;
18 -- 20;
18 -- 23;
18 -- 24;
18 -- 60;
19 -- 32;
19 -- 41;
19 -- 39;
19 -- 28;
19 -- 49;
19 -- 52;
19 -- 22;
19 -- 60;
19 -- 63;
20 -- 50;
20 -- 38;
20 -- 44;
20 -- 45;
20 -- 48;
20 -- 22;
20 -- 55;
20 -- 24;
20 -- 29;
21 -- 35;
21 -- 42;
21 -- 44;
21 -- 46;
21 -- 47;
21 -- 48;
21 -- 56;
21 -- 61;
22 -- 51;
22 -- 44;
22 -- 50;
22 -- 29;
22 -- 31;
23 -- 33;
23 -- 35;
23 -- 45;
23 -- 54;
23 -- 56;
23 -- 58;
23 -- 61;
23 -- 62;
24 -- 39;
24 -- 28;
24 -- 42;
24 -- 43;
24 -- 46;
24 -- 48;
24 -- 54;
24 -- 60;
24 -- 63;
25 -- 44;
25 -- 46;
25 -- 47;
25 -- 52;
25 -- 28;
25 -- 31;
26 -- 35;
26 -- 36;
26 -- 28;
26 -- 50;
26 -- 54;
26 -- 55;
26 -- 60;
26 -- 61;
27 -- 32;
27 -- 37;
27 -- 38;
27 -- 47;
27 -- 55;
27 -- 57;
27 -- 30;
28 -- 33;
28 -- 34;
28 -- 35;
28 -- 49;
28 -- 62;
28 -- 47;
28 -- 30;
28 -- 63;
29 -- 34;
29 -- 37;
29 -- 40;
29 -- 44;
29 -- 43;
29 -- 47;
29 -- 51;
29 -- 53;
29 -- 41;
29 -- 58;
30 -- 33;
30 -- 39;
30 -- 41;
30 -- 50;
30 -- 51;
30 -- 55;
30 -- 57;
30 -- 42;
31 -- 32;
31 -- 54;
31 -- 44;
31 -- 36;
31 -- 48;
31 -- 53;
31 -- 56;
31 -- 58;
31 -- 60;
31 -- 63;
32 -- 37;
32 -- 43;
32 -- 46;
32 -- 45;
32 -- 50;
32 -- 56;
32 -- 39;
33 -- 50;
33 -- 40;
33 -- 49;
33 -- 52;
33 -- 62;
34 -- 37;
34 -- 44;
34 -- 48;
34 -- 51;
34 -- 41;
34 -- 59;
35 -- 36;
35 -- 37;
35 -- 38;
35 -- 50;
35 -- 61;
35 -- 53;
36 -- 59;
36 -- 60;
37 -- 38;
37 -- 42;
37 -- 48;
37 -- 56;
37 -- 57;
38 -- 41;
38 -- 44;
38 -- 46;
38 -- 59;
38 -- 54;
38 -- 55;
38 -- 52;
38 -- 60;
38 -- 62;
39 -- 41;
39 -- 44;
39 -- 48;
39 -- 49;
39 -- 53;
39 -- 54;
39 -- 56;
39 -- 61;
40 -- 59;
40 -- 41;
40 -- 47;
40 -- 49;
40 -- 51;
40 -- 56;
40 -- 60;
40 -- 63;
41 -- 42;
41 -- 53;
41 -- 60;
42 -- 43;
42 -- 52;
42 -- 54;
42 -- 63;
43 -- 49;
43 -- 51;
43 -- 52;
43 -- 57;
44 -- 51;
44 -- 56;
44 -- 60;
45 -- 49;
45 -- 53;
45 -- 52;
45 -- 59;
46 -- 59;
46 -- 62;
47 -- 57;
47 -- 49;
47 -- 51;
47 -- 59;
47 -- 55;
48 -- 49;
48 -- 53;
48 -- 54;
48 -- 60;
48 -- 61;
48 -- 62;
49 -- 56;
49 -- 59;
49 -- 62;
50 -- 57;
50 -- 62;
51 -- 52;
51 -- 55;
51 -- 58;
51 -- 62;
52 -- 54;
52 -- 57;
52 -- 58;
54 -- 61;
55 -- 57;
55 -- 60;
55 -- 63;
57 -- 63;
58 -- 61;
58 -- 63;
59 -- 61;
61 -- 62;
61 -- 63;
}
