graph G {
15 -- 44;
15 -- 48;
15 -- 18;
15 -- 19;
15 -- 27;
15 -- 60;
15 -- 61;
15 -- 62;
15 -- 63;
16 -- 32;
16 -- 35;
16 -- 28;
16 -- 47;
16 -- 48;
16 -- 18;
16 -- 22;
16 -- 59;
16 -- 60;
16 -- 29;
17 -- 32;
17 -- 37;
17 -- 41;
17 -- 43;
17 -- 18;
17 -- 51;
17 -- 57;
17 -- 56;
17 -- 55;
17 -- 58;
17 -- 27;
17 -- 60;
17 -- 53;
18 -- 34;
18 -- 35;
18 -- 38;
18 -- 40;
18 -- 44;
18 -- 45;
18 -- 51;
18 -- 58;
18 -- 59;
18 -- 63;
19 -- 32;
19 -- 33;
19 -- 40;
19 -- 54;
19 -- 25;
19 -- 58;
19 -- 59;
20 -- 40;
20 -- 45;
20 -- 48;
20 -- 30;
20 -- 25;
20 -- 60;
20 -- 62;
21 -- 33;
21 -- 39;
21 -- 43;
21 -- 51;
21 -- 30;
21 -- 22;
21 -- 55;
21 -- 59;
21 -- 62;
22 -- 35;
22 -- 36;
22 -- 43;
22 -- 44;
22 -- 54;
22 -- 55;
22 -- 27;
22 -- 62;
23 -- 36;
23 -- 39;
23 -- 48;
23 -- 49;
23 -- 55;
23 -- 57;
23 -- 27;
24 -- 33;
24 -- 41;
24 -- 56;
24 -- 28;
25 -- 41;
25 -- 44;
25 -- 49;
25 -- 58;
25 -- 62;
26 -- 35;
26 -- 28;
26 -- 53;
26 -- 60;
26 -- 61;
26 -- 30;
27 -- 54;
27 -- 39;
27 -- 42;
27 -- 52;
27 -- 30;
28 -- 34;
28 -- 35;
28 -- 42;
28 -- 50;
28 -- 51;
28 -- 53;
29 -- 35;
29 -- 38;
29 -- 46;
29 -- 48;
29 -- 50;
29 -- 52;
29 -- 54;
29 -- 56;
29 -- 30;
30 -- 32;
30 -- 33;
30 -- 42;
30 -- 57;
30 -- 60;
30 -- 63;
31 -- 35;
31 -- 48;
31 -- 50;
31 -- 55;
31 -- 57;
31 -- 60;
31 -- 61;
31 -- 62;
32 -- 34;
32 -- 36;
32 -- 41;
32 -- 43;
32 -- 47;
32 -- 55;
33 -- 38;
33 -- 43;
33 -- 45;
33 -- 46;
33 -- 36;
33 -- 53;
33 -- 63;
34 -- 35;
34 -- 46;
34 -- 51;
34 -- 54;
34 -- 56;
34 -- 57;
35 -- 50;
35 -- 39;
35 -- 41;
35 -- 61;
35 -- 46;
35 -- 57;
35 -- 58;
36 -- 39;
36 -- 43;
36 -- 45;
37 -- 40;
37 -- 43;
37 -- 48;
37 -- 50;
37 -- 54;
37 -- 59;
38 -- 40;
38 -- 44;
38 -- 52;
38 -- 60;
39 -- 54;
39 -- 41;
39 -- 42;
39 -- 43;
39 -- 45;
39 -- 49;
39 -- 59;
39 -- 55;
40 -- 43;
40 -- 46;
40 -- 48;
40 -- 55;
40 -- 60;
41 -- 46;
41 -- 49;
41 -- 51;
41 -- 57;
41 -- 60;
42 -- 59;
42 -- 43;
42 -- 54;
42 -- 60;
43 -- 60;
44 -- 50;
44 -- 46;
44 -- 48;
45 -- 50;
45 -- 49;
45 -- 53;
45 -- 55;
45 -- 52;
46 -- 48;
46 -- 49;
46 -- 63;
47 -- 50;
47 -- 53;
47 -- 58;
47 -- 62;
49 -- 55;
49 -- 57;
49 -- 54;
49 -- 59;
50 -- 53;
50 -- 57;
52 -- 59;
52 -- 61;
52 -- 56;
52 -- 62;
53 -- 55;
53 -- 56;
54 -- 61;
54 -- 55;
54 -- 56;
54 -- 60;
54 -- 63;
55 -- 59;
56 -- 57;
57 -- 60;
59 -- 60;
61 -- 63;
}
