graph G {
12 -- 58;
12 -- 30;
12 -- 63;
13 -- 35;
13 -- 39;
13 -- 40;
13 -- 41;
13 -- 44;
13 -- 48;
13 -- 56;
13 -- 60;
13 -- 61;
14 -- 34;
14 -- 44;
14 -- 17;
14 -- 52;
14 -- 53;
14 -- 54;
14 -- 24;
14 -- 59;
14 -- 28;
14 -- 29;
15 -- 32;
15 -- 34;
15 -- 39;
15 -- 44;
15 -- 59;
15 -- 50;
15 -- 55;
15 -- 26;
15 -- 27;
15 -- 60;
16 -- 51;
16 -- 38;
16 -- 17;
16 -- 49;
16 -- 18;
16 -- 19;
16 -- 25;
16 -- 30;
17 -- 36;
17 -- 37;
17 -- 40;
17 -- 41;
17 -- 55;
17 -- 46;
17 -- 19;
17 -- 52;
17 -- 23;
17 -- 25;
17 -- 27;
17 -- 62;
17 -- 63;
18 -- 36;
18 -- 40;
18 -- 46;
18 -- 52;
18 -- 21;
18 -- 22;
18 -- 27;
18 -- 29;
19 -- 37;
19 -- 40;
19 -- 44;
19 -- 20;
19 -- 53;
19 -- 22;
19 -- 24;
19 -- 26;
19 -- 59;
19 -- 60;
19 -- 29;
20 -- 32;
20 -- 51;
20 -- 34;
20 -- 35;
20 -- 39;
20 -- 50;
20 -- 23;
20 -- 26;
20 -- 31;
20 -- 58;
20 -- 30;
20 -- 63;
21 -- 39;
21 -- 42;
21 -- 55;
21 -- 47;
21 -- 51;
21 -- 54;
21 -- 23;
21 -- 24;
21 -- 57;
21 -- 26;
21 -- 61;
22 -- 32;
22 -- 34;
22 -- 46;
22 -- 47;
22 -- 58;
22 -- 61;
22 -- 30;
22 -- 31;
23 -- 33;
23 -- 43;
23 -- 36;
23 -- 38;
23 -- 44;
23 -- 46;
23 -- 51;
23 -- 55;
23 -- 53;
24 -- 32;
24 -- 33;
24 -- 41;
24 -- 42;
24 -- 54;
24 -- 59;
24 -- 28;
24 -- 62;
24 -- 63;
25 -- 35;
25 -- 43;
25 -- 47;
25 -- 54;
25 -- 55;
25 -- 26;
25 -- 60;
26 -- 40;
26 -- 41;
26 -- 48;
26 -- 52;
26 -- 55;
26 -- 28;
27 -- 32;
27 -- 36;
27 -- 39;
27 -- 51;
27 -- 57;
27 -- 47;
27 -- 42;
27 -- 30;
27 -- 37;
28 -- 32;
28 -- 47;
28 -- 48;
28 -- 52;
28 -- 59;
28 -- 60;
28 -- 30;
28 -- 31;
29 -- 36;
29 -- 37;
29 -- 32;
29 -- 42;
29 -- 44;
29 -- 45;
29 -- 47;
29 -- 50;
29 -- 59;
30 -- 59;
30 -- 38;
30 -- 60;
30 -- 42;
30 -- 43;
30 -- 58;
30 -- 31;
31 -- 34;
31 -- 38;
31 -- 44;
31 -- 50;
31 -- 52;
31 -- 58;
32 -- 35;
32 -- 41;
32 -- 43;
32 -- 44;
32 -- 45;
32 -- 56;
32 -- 52;
32 -- 58;
32 -- 63;
33 -- 39;
33 -- 40;
33 -- 42;
33 -- 43;
33 -- 51;
33 -- 52;
33 -- 57;
33 -- 61;
33 -- 62;
34 -- 35;
34 -- 36;
34 -- 39;
34 -- 43;
34 -- 51;
34 -- 46;
34 -- 62;
34 -- 63;
35 -- 38;
35 -- 39;
35 -- 42;
35 -- 53;
35 -- 55;
36 -- 38;
36 -- 42;
36 -- 43;
36 -- 46;
36 -- 47;
36 -- 49;
36 -- 51;
37 -- 38;
37 -- 42;
37 -- 44;
37 -- 47;
37 -- 55;
38 -- 41;
38 -- 57;
38 -- 47;
38 -- 54;
38 -- 56;
38 -- 52;
38 -- 62;
39 -- 42;
39 -- 44;
39 -- 49;
39 -- 62;
39 -- 63;
40 -- 51;
40 -- 45;
40 -- 48;
40 -- 53;
40 -- 54;
40 -- 57;
40 -- 61;
41 -- 47;
41 -- 49;
41 -- 54;
41 -- 57;
41 -- 60;
41 -- 58;
42 -- 56;
42 -- 51;
42 -- 58;
42 -- 60;
43 -- 51;
43 -- 59;
44 -- 61;
44 -- 56;
44 -- 58;
44 -- 60;
45 -- 61;
45 -- 52;
45 -- 59;
46 -- 54;
46 -- 47;
46 -- 53;
46 -- 60;
46 -- 61;
47 -- 59;
47 -- 50;
47 -- 60;
48 -- 52;
48 -- 54;
48 -- 57;
48 -- 62;
48 -- 63;
49 -- 52;
49 -- 62;
50 -- 58;
50 -- 62;
51 -- 59;
51 -- 63;
52 -- 53;
52 -- 63;
53 -- 55;
53 -- 56;
54 -- 60;
54 -- 61;
55 -- 58;
55 -- 56;
55 -- 61;
55 -- 63;
56 -- 57;
56 -- 61;
56 -- 62;
57 -- 59;
57 -- 61;
58 -- 61;
58 -- 63;
59 -- 62;
62 -- 63;
}
