graph G {
12 -- 55;
12 -- 59;
12 -- 30;
13 -- 33;
13 -- 40;
13 -- 42;
13 -- 44;
13 -- 22;
13 -- 57;
13 -- 26;
13 -- 31;
14 -- 33;
14 -- 44;
14 -- 15;
14 -- 50;
14 -- 24;
14 -- 62;
14 -- 63;
15 -- 32;
15 -- 47;
15 -- 26;
15 -- 29;
16 -- 38;
16 -- 33;
16 -- 41;
16 -- 44;
16 -- 50;
16 -- 23;
16 -- 24;
16 -- 25;
16 -- 26;
16 -- 29;
16 -- 30;
17 -- 41;
17 -- 48;
17 -- 20;
17 -- 53;
17 -- 23;
17 -- 57;
17 -- 28;
17 -- 61;
17 -- 62;
17 -- 52;
18 -- 32;
18 -- 40;
18 -- 42;
18 -- 55;
18 -- 46;
18 -- 19;
18 -- 21;
18 -- 23;
18 -- 36;
18 -- 58;
18 -- 30;
19 -- 53;
19 -- 55;
19 -- 61;
19 -- 63;
20 -- 35;
20 -- 37;
20 -- 49;
20 -- 44;
20 -- 52;
20 -- 56;
20 -- 63;
21 -- 33;
21 -- 42;
21 -- 45;
21 -- 47;
21 -- 52;
21 -- 23;
21 -- 26;
21 -- 60;
21 -- 61;
21 -- 62;
22 -- 39;
22 -- 41;
22 -- 52;
22 -- 23;
22 -- 25;
22 -- 59;
22 -- 29;
23 -- 48;
23 -- 40;
23 -- 50;
23 -- 47;
23 -- 51;
23 -- 27;
24 -- 33;
24 -- 34;
24 -- 37;
24 -- 45;
24 -- 52;
24 -- 56;
24 -- 57;
25 -- 34;
25 -- 35;
25 -- 44;
25 -- 46;
25 -- 47;
25 -- 49;
25 -- 53;
25 -- 58;
25 -- 30;
26 -- 34;
26 -- 31;
26 -- 48;
26 -- 49;
26 -- 27;
26 -- 29;
26 -- 63;
27 -- 34;
27 -- 43;
27 -- 52;
27 -- 53;
27 -- 30;
28 -- 44;
28 -- 45;
28 -- 46;
28 -- 47;
28 -- 52;
28 -- 59;
28 -- 60;
29 -- 39;
29 -- 63;
29 -- 47;
29 -- 49;
29 -- 50;
29 -- 62;
29 -- 31;
30 -- 59;
30 -- 37;
30 -- 44;
30 -- 46;
30 -- 48;
30 -- 35;
30 -- 54;
31 -- 36;
31 -- 39;
31 -- 45;
31 -- 60;
32 -- 43;
32 -- 47;
32 -- 48;
32 -- 59;
32 -- 56;
33 -- 37;
33 -- 46;
33 -- 47;
34 -- 35;
34 -- 46;
34 -- 53;
35 -- 37;
35 -- 38;
35 -- 47;
35 -- 54;
35 -- 57;
35 -- 58;
35 -- 62;
36 -- 44;
36 -- 50;
36 -- 51;
36 -- 54;
36 -- 56;
36 -- 60;
37 -- 44;
37 -- 56;
37 -- 55;
37 -- 62;
38 -- 40;
38 -- 43;
38 -- 46;
38 -- 48;
38 -- 54;
39 -- 43;
39 -- 45;
39 -- 47;
39 -- 51;
39 -- 53;
39 -- 57;
40 -- 41;
40 -- 51;
40 -- 58;
41 -- 43;
41 -- 50;
41 -- 59;
41 -- 62;
42 -- 43;
42 -- 44;
42 -- 46;
43 -- 45;
43 -- 55;
44 -- 46;
44 -- 54;
44 -- 59;
44 -- 61;
45 -- 48;
45 -- 50;
45 -- 52;
45 -- 55;
45 -- 58;
45 -- 53;
46 -- 50;
47 -- 57;
47 -- 61;
47 -- 52;
47 -- 56;
47 -- 60;
48 -- 51;
48 -- 54;
49 -- 50;
50 -- 61;
50 -- 63;
51 -- 57;
51 -- 59;
53 -- 58;
54 -- 57;
54 -- 61;
55 -- 57;
55 -- 63;
56 -- 62;
57 -- 58;
58 -- 59;
58 -- 60;
59 -- 60;
59 -- 62;
59 -- 63;
61 -- 62;
}
