graph G {
13 -- 19;
13 -- 58;
13 -- 28;
13 -- 30;
13 -- 31;
14 -- 34;
14 -- 41;
14 -- 42;
14 -- 49;
14 -- 59;
14 -- 63;
15 -- 37;
15 -- 39;
15 -- 41;
15 -- 42;
15 -- 43;
15 -- 17;
15 -- 23;
15 -- 56;
15 -- 55;
15 -- 26;
15 -- 58;
15 -- 52;
16 -- 49;
16 -- 58;
16 -- 31;
16 -- 53;
16 -- 33;
17 -- 28;
17 -- 57;
17 -- 60;
18 -- 54;
18 -- 38;
18 -- 45;
18 -- 61;
18 -- 53;
18 -- 22;
18 -- 55;
18 -- 57;
18 -- 60;
18 -- 29;
18 -- 62;
18 -- 31;
19 -- 32;
19 -- 36;
19 -- 40;
19 -- 51;
19 -- 52;
19 -- 24;
19 -- 57;
20 -- 39;
20 -- 50;
20 -- 53;
20 -- 22;
20 -- 59;
20 -- 28;
20 -- 30;
21 -- 36;
21 -- 38;
21 -- 40;
21 -- 42;
21 -- 23;
21 -- 45;
21 -- 54;
21 -- 55;
21 -- 61;
21 -- 30;
22 -- 33;
22 -- 38;
22 -- 32;
22 -- 48;
22 -- 23;
22 -- 25;
22 -- 28;
22 -- 61;
22 -- 63;
23 -- 38;
23 -- 41;
23 -- 44;
23 -- 48;
23 -- 26;
23 -- 60;
23 -- 58;
23 -- 63;
24 -- 32;
24 -- 34;
24 -- 50;
24 -- 57;
24 -- 58;
25 -- 39;
25 -- 40;
25 -- 54;
25 -- 57;
25 -- 30;
26 -- 34;
26 -- 35;
26 -- 36;
26 -- 52;
26 -- 53;
26 -- 58;
26 -- 47;
27 -- 39;
27 -- 44;
27 -- 43;
27 -- 45;
27 -- 51;
27 -- 52;
27 -- 53;
27 -- 59;
27 -- 60;
27 -- 42;
28 -- 34;
28 -- 38;
28 -- 42;
28 -- 45;
28 -- 48;
28 -- 60;
29 -- 37;
29 -- 40;
29 -- 43;
29 -- 45;
29 -- 54;
29 -- 55;
29 -- 56;
29 -- 58;
29 -- 62;
29 -- 31;
30 -- 35;
30 -- 34;
30 -- 40;
30 -- 43;
30 -- 49;
30 -- 51;
30 -- 54;
30 -- 56;
31 -- 41;
31 -- 43;
31 -- 47;
31 -- 50;
31 -- 52;
31 -- 53;
31 -- 57;
32 -- 41;
32 -- 49;
32 -- 58;
32 -- 62;
33 -- 40;
33 -- 54;
33 -- 42;
33 -- 57;
33 -- 56;
33 -- 36;
33 -- 59;
33 -- 61;
34 -- 35;
34 -- 36;
34 -- 40;
34 -- 41;
34 -- 43;
34 -- 57;
34 -- 63;
35 -- 43;
35 -- 39;
35 -- 55;
35 -- 63;
36 -- 44;
36 -- 49;
36 -- 62;
36 -- 37;
37 -- 39;
37 -- 40;
37 -- 59;
37 -- 63;
38 -- 39;
38 -- 49;
39 -- 51;
39 -- 55;
40 -- 50;
40 -- 52;
40 -- 58;
40 -- 62;
41 -- 59;
41 -- 55;
41 -- 48;
41 -- 50;
41 -- 62;
41 -- 63;
42 -- 43;
42 -- 51;
42 -- 56;
42 -- 57;
42 -- 47;
42 -- 61;
43 -- 44;
43 -- 62;
43 -- 63;
44 -- 59;
44 -- 63;
45 -- 53;
45 -- 48;
45 -- 56;
45 -- 63;
46 -- 47;
46 -- 49;
46 -- 56;
46 -- 59;
47 -- 54;
47 -- 57;
47 -- 63;
49 -- 52;
49 -- 60;
49 -- 61;
49 -- 62;
50 -- 57;
51 -- 58;
52 -- 59;
52 -- 60;
53 -- 57;
54 -- 61;
54 -- 59;
55 -- 61;
55 -- 63;
56 -- 59;
56 -- 60;
57 -- 58;
57 -- 59;
59 -- 62;
62 -- 63;
}
