graph G {
14 -- 54;
14 -- 41;
14 -- 25;
14 -- 60;
14 -- 30;
14 -- 31;
15 -- 35;
15 -- 41;
15 -- 47;
15 -- 48;
15 -- 54;
15 -- 60;
15 -- 62;
16 -- 34;
16 -- 37;
16 -- 50;
16 -- 52;
16 -- 21;
16 -- 54;
16 -- 23;
16 -- 24;
16 -- 26;
16 -- 30;
17 -- 41;
17 -- 44;
17 -- 31;
17 -- 60;
17 -- 63;
18 -- 33;
18 -- 28;
18 -- 42;
18 -- 45;
18 -- 36;
18 -- 59;
18 -- 60;
18 -- 29;
18 -- 31;
19 -- 38;
19 -- 39;
19 -- 40;
19 -- 54;
19 -- 60;
19 -- 61;
20 -- 43;
20 -- 51;
20 -- 52;
20 -- 46;
20 -- 23;
20 -- 28;
20 -- 29;
21 -- 36;
21 -- 43;
21 -- 44;
21 -- 48;
21 -- 50;
21 -- 52;
21 -- 22;
21 -- 23;
21 -- 29;
21 -- 63;
22 -- 33;
22 -- 41;
22 -- 42;
22 -- 55;
22 -- 58;
22 -- 61;
23 -- 33;
23 -- 41;
23 -- 43;
23 -- 54;
23 -- 24;
23 -- 26;
23 -- 27;
23 -- 29;
23 -- 30;
24 -- 40;
24 -- 41;
24 -- 44;
24 -- 31;
24 -- 56;
24 -- 25;
24 -- 59;
24 -- 63;
25 -- 32;
25 -- 36;
25 -- 43;
25 -- 44;
25 -- 50;
25 -- 41;
25 -- 58;
25 -- 28;
25 -- 42;
25 -- 31;
26 -- 33;
26 -- 35;
26 -- 41;
26 -- 43;
26 -- 52;
26 -- 56;
26 -- 55;
26 -- 58;
26 -- 63;
27 -- 33;
27 -- 40;
27 -- 57;
27 -- 29;
28 -- 43;
28 -- 36;
28 -- 38;
28 -- 59;
28 -- 42;
28 -- 62;
29 -- 38;
29 -- 40;
29 -- 45;
29 -- 48;
29 -- 62;
30 -- 35;
30 -- 36;
30 -- 44;
30 -- 46;
30 -- 62;
30 -- 63;
31 -- 48;
31 -- 56;
31 -- 57;
31 -- 55;
31 -- 60;
31 -- 63;
32 -- 34;
32 -- 35;
32 -- 53;
32 -- 54;
33 -- 37;
33 -- 41;
33 -- 43;
33 -- 59;
33 -- 57;
33 -- 58;
34 -- 43;
34 -- 48;
34 -- 58;
34 -- 59;
35 -- 47;
35 -- 50;
35 -- 63;
36 -- 42;
36 -- 50;
36 -- 59;
36 -- 63;
37 -- 42;
37 -- 44;
37 -- 50;
37 -- 47;
37 -- 54;
37 -- 57;
37 -- 60;
37 -- 61;
37 -- 62;
38 -- 40;
38 -- 61;
38 -- 51;
38 -- 54;
38 -- 55;
38 -- 58;
38 -- 60;
39 -- 44;
39 -- 53;
39 -- 56;
39 -- 57;
40 -- 51;
40 -- 43;
40 -- 45;
40 -- 49;
40 -- 50;
40 -- 53;
40 -- 56;
41 -- 44;
41 -- 53;
41 -- 60;
42 -- 60;
42 -- 62;
43 -- 56;
43 -- 58;
43 -- 55;
44 -- 45;
44 -- 47;
44 -- 57;
44 -- 60;
45 -- 49;
45 -- 56;
45 -- 59;
45 -- 60;
46 -- 47;
46 -- 48;
46 -- 51;
46 -- 56;
46 -- 52;
46 -- 59;
46 -- 63;
47 -- 61;
47 -- 63;
48 -- 61;
48 -- 49;
48 -- 53;
48 -- 56;
48 -- 62;
49 -- 57;
49 -- 61;
50 -- 54;
50 -- 59;
51 -- 53;
51 -- 54;
51 -- 57;
51 -- 59;
51 -- 62;
52 -- 57;
53 -- 60;
54 -- 57;
55 -- 58;
56 -- 58;
56 -- 61;
56 -- 62;
56 -- 63;
57 -- 63;
58 -- 59;
58 -- 60;
59 -- 63;
}
