graph G {
12 -- 51;
12 -- 41;
12 -- 44;
12 -- 46;
12 -- 48;
12 -- 21;
12 -- 55;
12 -- 56;
12 -- 25;
12 -- 59;
12 -- 62;
12 -- 53;
13 -- 40;
13 -- 39;
13 -- 45;
13 -- 19;
13 -- 56;
13 -- 25;
13 -- 30;
14 -- 32;
14 -- 35;
14 -- 54;
14 -- 31;
14 -- 47;
14 -- 50;
14 -- 51;
14 -- 22;
14 -- 23;
14 -- 57;
14 -- 15;
14 -- 60;
14 -- 36;
15 -- 32;
15 -- 40;
15 -- 44;
15 -- 16;
15 -- 18;
15 -- 22;
15 -- 57;
15 -- 26;
15 -- 31;
15 -- 29;
15 -- 37;
16 -- 51;
16 -- 37;
16 -- 44;
16 -- 49;
16 -- 19;
16 -- 56;
16 -- 39;
16 -- 29;
17 -- 34;
17 -- 35;
17 -- 36;
17 -- 42;
17 -- 44;
17 -- 46;
17 -- 47;
17 -- 50;
17 -- 51;
17 -- 22;
17 -- 55;
17 -- 59;
17 -- 28;
17 -- 62;
18 -- 37;
18 -- 41;
18 -- 46;
18 -- 23;
18 -- 57;
18 -- 58;
18 -- 59;
18 -- 60;
18 -- 62;
18 -- 31;
19 -- 33;
19 -- 36;
19 -- 28;
19 -- 45;
19 -- 26;
19 -- 60;
19 -- 30;
20 -- 36;
20 -- 22;
20 -- 41;
20 -- 43;
20 -- 46;
20 -- 52;
20 -- 53;
20 -- 54;
20 -- 23;
20 -- 25;
20 -- 62;
20 -- 31;
21 -- 59;
21 -- 39;
21 -- 40;
21 -- 44;
21 -- 58;
21 -- 53;
21 -- 24;
21 -- 25;
21 -- 26;
21 -- 27;
21 -- 29;
22 -- 34;
22 -- 28;
22 -- 61;
22 -- 49;
22 -- 51;
22 -- 55;
22 -- 60;
22 -- 29;
22 -- 30;
23 -- 33;
23 -- 34;
23 -- 36;
23 -- 48;
23 -- 53;
23 -- 54;
23 -- 24;
23 -- 28;
23 -- 61;
23 -- 62;
23 -- 63;
24 -- 43;
24 -- 46;
24 -- 52;
24 -- 54;
24 -- 55;
24 -- 30;
24 -- 31;
25 -- 32;
25 -- 33;
25 -- 36;
25 -- 58;
25 -- 45;
25 -- 51;
25 -- 54;
25 -- 26;
25 -- 61;
25 -- 62;
25 -- 63;
26 -- 32;
26 -- 36;
26 -- 54;
26 -- 57;
26 -- 56;
26 -- 60;
26 -- 61;
26 -- 30;
27 -- 35;
27 -- 37;
27 -- 43;
27 -- 47;
27 -- 48;
27 -- 50;
27 -- 54;
27 -- 58;
27 -- 29;
28 -- 51;
28 -- 34;
28 -- 49;
28 -- 45;
28 -- 47;
28 -- 61;
29 -- 32;
29 -- 36;
29 -- 37;
29 -- 47;
29 -- 42;
29 -- 45;
29 -- 48;
29 -- 55;
30 -- 32;
30 -- 54;
30 -- 41;
30 -- 48;
30 -- 49;
30 -- 59;
30 -- 60;
30 -- 63;
31 -- 41;
31 -- 42;
31 -- 44;
31 -- 45;
31 -- 47;
31 -- 60;
32 -- 33;
32 -- 39;
32 -- 44;
32 -- 51;
32 -- 55;
33 -- 35;
33 -- 43;
33 -- 57;
33 -- 58;
33 -- 62;
33 -- 63;
34 -- 46;
34 -- 52;
34 -- 56;
34 -- 58;
35 -- 38;
35 -- 42;
35 -- 53;
35 -- 57;
36 -- 40;
36 -- 42;
36 -- 52;
36 -- 47;
36 -- 60;
36 -- 62;
36 -- 63;
37 -- 59;
37 -- 39;
37 -- 50;
37 -- 61;
37 -- 55;
38 -- 42;
38 -- 44;
38 -- 50;
38 -- 52;
38 -- 53;
38 -- 55;
39 -- 48;
39 -- 52;
39 -- 56;
39 -- 53;
40 -- 42;
40 -- 46;
40 -- 48;
40 -- 49;
40 -- 50;
40 -- 60;
41 -- 46;
41 -- 49;
41 -- 54;
41 -- 59;
41 -- 62;
42 -- 53;
42 -- 54;
42 -- 56;
42 -- 62;
43 -- 47;
43 -- 48;
43 -- 50;
43 -- 55;
43 -- 58;
43 -- 61;
44 -- 46;
44 -- 48;
44 -- 51;
44 -- 55;
45 -- 53;
45 -- 62;
46 -- 56;
46 -- 47;
46 -- 55;
46 -- 61;
47 -- 59;
47 -- 48;
47 -- 54;
47 -- 55;
47 -- 58;
47 -- 63;
48 -- 61;
48 -- 49;
48 -- 52;
48 -- 58;
48 -- 63;
49 -- 53;
49 -- 55;
49 -- 56;
49 -- 57;
49 -- 63;
50 -- 55;
50 -- 56;
50 -- 58;
50 -- 60;
51 -- 55;
52 -- 57;
52 -- 59;
52 -- 62;
52 -- 63;
53 -- 57;
54 -- 62;
55 -- 60;
57 -- 59;
57 -- 63;
58 -- 59;
58 -- 61;
}
