graph G {
13 -- 63;
14 -- 33;
14 -- 35;
14 -- 36;
14 -- 42;
14 -- 43;
14 -- 44;
14 -- 50;
14 -- 46;
14 -- 16;
14 -- 49;
14 -- 20;
14 -- 54;
14 -- 24;
14 -- 26;
14 -- 61;
15 -- 40;
15 -- 41;
15 -- 43;
15 -- 49;
15 -- 58;
15 -- 54;
15 -- 26;
15 -- 59;
15 -- 28;
15 -- 29;
16 -- 34;
16 -- 55;
16 -- 50;
16 -- 48;
16 -- 56;
16 -- 18;
16 -- 23;
16 -- 24;
16 -- 61;
17 -- 38;
17 -- 42;
17 -- 44;
17 -- 51;
17 -- 20;
17 -- 57;
17 -- 25;
17 -- 58;
17 -- 62;
17 -- 52;
18 -- 39;
18 -- 40;
18 -- 44;
18 -- 20;
18 -- 55;
18 -- 30;
19 -- 33;
19 -- 34;
19 -- 37;
19 -- 38;
19 -- 53;
19 -- 56;
19 -- 25;
19 -- 26;
20 -- 32;
20 -- 37;
20 -- 38;
20 -- 50;
20 -- 51;
20 -- 52;
20 -- 55;
20 -- 58;
21 -- 36;
21 -- 47;
21 -- 57;
21 -- 28;
22 -- 37;
22 -- 39;
22 -- 45;
22 -- 52;
22 -- 55;
22 -- 36;
22 -- 26;
22 -- 29;
22 -- 62;
22 -- 31;
23 -- 36;
23 -- 37;
23 -- 41;
23 -- 61;
23 -- 51;
23 -- 52;
23 -- 29;
23 -- 62;
23 -- 63;
24 -- 34;
24 -- 35;
24 -- 33;
24 -- 44;
24 -- 42;
24 -- 45;
24 -- 48;
24 -- 51;
24 -- 41;
24 -- 61;
25 -- 32;
25 -- 34;
25 -- 35;
25 -- 36;
25 -- 37;
25 -- 40;
25 -- 45;
25 -- 26;
25 -- 27;
25 -- 28;
26 -- 48;
26 -- 54;
26 -- 56;
26 -- 58;
26 -- 27;
26 -- 42;
27 -- 35;
27 -- 38;
27 -- 48;
27 -- 61;
28 -- 33;
28 -- 34;
28 -- 59;
28 -- 49;
28 -- 47;
28 -- 61;
28 -- 62;
29 -- 37;
30 -- 33;
30 -- 40;
30 -- 41;
30 -- 47;
30 -- 50;
30 -- 52;
30 -- 61;
31 -- 40;
31 -- 41;
31 -- 42;
31 -- 43;
31 -- 46;
31 -- 55;
31 -- 36;
32 -- 40;
32 -- 45;
32 -- 57;
32 -- 54;
32 -- 55;
32 -- 62;
33 -- 34;
33 -- 46;
33 -- 49;
33 -- 57;
33 -- 60;
34 -- 39;
34 -- 46;
34 -- 48;
34 -- 55;
34 -- 62;
35 -- 59;
35 -- 37;
35 -- 38;
35 -- 47;
35 -- 48;
35 -- 54;
35 -- 62;
35 -- 63;
36 -- 42;
36 -- 43;
36 -- 52;
37 -- 39;
37 -- 46;
38 -- 60;
38 -- 62;
39 -- 46;
39 -- 47;
39 -- 50;
39 -- 55;
39 -- 60;
39 -- 61;
40 -- 50;
40 -- 43;
40 -- 47;
41 -- 45;
41 -- 46;
41 -- 53;
41 -- 61;
42 -- 45;
42 -- 46;
43 -- 48;
43 -- 51;
44 -- 52;
44 -- 46;
44 -- 57;
45 -- 48;
45 -- 57;
45 -- 55;
45 -- 58;
45 -- 62;
46 -- 48;
46 -- 49;
46 -- 53;
46 -- 54;
46 -- 57;
46 -- 62;
46 -- 63;
47 -- 48;
47 -- 52;
47 -- 53;
47 -- 62;
48 -- 53;
48 -- 58;
50 -- 58;
50 -- 63;
51 -- 57;
51 -- 63;
52 -- 61;
52 -- 63;
53 -- 61;
54 -- 56;
54 -- 61;
55 -- 59;
55 -- 60;
56 -- 61;
56 -- 59;
56 -- 58;
58 -- 60;
58 -- 61;
58 -- 62;
}
