graph G {
11 -- 21;
11 -- 56;
11 -- 25;
11 -- 59;
11 -- 63;
12 -- 37;
12 -- 46;
12 -- 49;
12 -- 18;
12 -- 51;
12 -- 52;
12 -- 53;
12 -- 23;
12 -- 24;
12 -- 58;
13 -- 36;
13 -- 39;
13 -- 14;
13 -- 49;
13 -- 18;
13 -- 52;
13 -- 29;
13 -- 63;
14 -- 32;
14 -- 50;
14 -- 40;
14 -- 41;
14 -- 39;
14 -- 45;
14 -- 18;
14 -- 51;
14 -- 20;
14 -- 53;
14 -- 24;
14 -- 25;
14 -- 27;
14 -- 30;
15 -- 33;
15 -- 34;
15 -- 39;
15 -- 41;
15 -- 45;
15 -- 49;
15 -- 50;
15 -- 52;
15 -- 21;
15 -- 25;
15 -- 59;
15 -- 60;
15 -- 61;
16 -- 35;
16 -- 43;
16 -- 44;
16 -- 46;
16 -- 51;
16 -- 53;
16 -- 22;
16 -- 24;
16 -- 58;
16 -- 27;
16 -- 60;
16 -- 61;
16 -- 62;
16 -- 63;
17 -- 32;
17 -- 40;
17 -- 48;
17 -- 49;
17 -- 51;
17 -- 53;
17 -- 54;
17 -- 24;
17 -- 59;
17 -- 62;
18 -- 28;
18 -- 43;
18 -- 50;
18 -- 51;
18 -- 21;
18 -- 23;
18 -- 36;
18 -- 60;
19 -- 33;
19 -- 32;
19 -- 49;
19 -- 21;
19 -- 22;
19 -- 56;
19 -- 36;
19 -- 28;
19 -- 29;
19 -- 31;
20 -- 34;
20 -- 35;
20 -- 38;
20 -- 42;
20 -- 44;
20 -- 50;
20 -- 41;
20 -- 56;
20 -- 57;
20 -- 31;
21 -- 32;
21 -- 33;
21 -- 37;
21 -- 45;
21 -- 52;
21 -- 23;
21 -- 57;
21 -- 58;
21 -- 29;
22 -- 51;
22 -- 38;
22 -- 39;
22 -- 41;
22 -- 43;
22 -- 44;
22 -- 53;
22 -- 23;
22 -- 25;
22 -- 26;
22 -- 27;
22 -- 55;
23 -- 35;
23 -- 41;
23 -- 47;
23 -- 49;
23 -- 51;
23 -- 52;
23 -- 57;
23 -- 58;
23 -- 61;
23 -- 63;
24 -- 33;
24 -- 40;
24 -- 41;
24 -- 45;
24 -- 55;
24 -- 56;
24 -- 60;
24 -- 61;
24 -- 30;
25 -- 38;
25 -- 45;
25 -- 49;
25 -- 57;
25 -- 62;
25 -- 63;
26 -- 32;
26 -- 33;
26 -- 35;
26 -- 41;
26 -- 43;
26 -- 45;
26 -- 56;
26 -- 29;
26 -- 30;
27 -- 37;
27 -- 43;
27 -- 48;
27 -- 51;
27 -- 52;
27 -- 30;
28 -- 44;
28 -- 45;
28 -- 47;
28 -- 56;
29 -- 34;
29 -- 42;
29 -- 45;
29 -- 52;
29 -- 61;
29 -- 30;
30 -- 39;
30 -- 42;
30 -- 45;
30 -- 52;
30 -- 31;
31 -- 35;
31 -- 36;
31 -- 40;
31 -- 45;
31 -- 50;
31 -- 37;
31 -- 53;
31 -- 58;
31 -- 59;
31 -- 61;
31 -- 63;
32 -- 38;
32 -- 42;
32 -- 43;
32 -- 47;
32 -- 51;
32 -- 36;
32 -- 62;
32 -- 63;
33 -- 35;
33 -- 39;
33 -- 48;
33 -- 54;
33 -- 63;
34 -- 35;
34 -- 46;
34 -- 61;
34 -- 50;
34 -- 59;
35 -- 40;
35 -- 55;
35 -- 51;
36 -- 38;
36 -- 41;
36 -- 47;
36 -- 48;
36 -- 55;
36 -- 62;
37 -- 39;
37 -- 40;
37 -- 41;
37 -- 54;
37 -- 57;
37 -- 58;
37 -- 62;
38 -- 41;
38 -- 42;
38 -- 53;
38 -- 55;
38 -- 62;
39 -- 59;
39 -- 40;
39 -- 45;
39 -- 53;
39 -- 55;
40 -- 43;
40 -- 47;
40 -- 51;
40 -- 54;
40 -- 57;
41 -- 42;
41 -- 45;
41 -- 47;
41 -- 50;
42 -- 49;
42 -- 50;
42 -- 52;
42 -- 60;
43 -- 47;
43 -- 52;
43 -- 60;
43 -- 62;
44 -- 49;
44 -- 59;
44 -- 63;
45 -- 46;
45 -- 47;
45 -- 58;
46 -- 54;
47 -- 48;
47 -- 52;
47 -- 61;
48 -- 49;
48 -- 57;
48 -- 59;
49 -- 50;
49 -- 54;
49 -- 58;
49 -- 61;
50 -- 53;
50 -- 55;
50 -- 61;
51 -- 52;
51 -- 61;
52 -- 56;
53 -- 54;
53 -- 56;
53 -- 59;
53 -- 60;
54 -- 57;
54 -- 61;
54 -- 62;
55 -- 59;
56 -- 57;
56 -- 58;
56 -- 62;
56 -- 63;
57 -- 62;
58 -- 59;
58 -- 61;
58 -- 62;
58 -- 63;
59 -- 61;
61 -- 62;
}
