graph G {
14 -- 21;
14 -- 58;
14 -- 53;
15 -- 32;
15 -- 38;
15 -- 42;
15 -- 44;
15 -- 45;
15 -- 46;
15 -- 16;
15 -- 50;
15 -- 21;
15 -- 23;
15 -- 24;
15 -- 28;
15 -- 29;
15 -- 37;
16 -- 33;
16 -- 35;
16 -- 38;
16 -- 47;
16 -- 48;
16 -- 23;
16 -- 60;
16 -- 29;
16 -- 51;
17 -- 32;
17 -- 37;
17 -- 20;
17 -- 21;
17 -- 22;
17 -- 56;
17 -- 52;
17 -- 53;
18 -- 32;
18 -- 46;
18 -- 19;
18 -- 53;
18 -- 57;
19 -- 33;
19 -- 42;
19 -- 39;
19 -- 47;
19 -- 48;
19 -- 50;
19 -- 20;
19 -- 21;
19 -- 55;
19 -- 24;
19 -- 25;
20 -- 51;
20 -- 38;
20 -- 42;
20 -- 48;
20 -- 30;
20 -- 62;
21 -- 51;
21 -- 34;
21 -- 33;
21 -- 45;
21 -- 50;
21 -- 46;
21 -- 54;
21 -- 55;
21 -- 58;
21 -- 27;
21 -- 61;
22 -- 34;
22 -- 38;
22 -- 40;
22 -- 47;
22 -- 48;
22 -- 51;
22 -- 25;
22 -- 26;
22 -- 27;
22 -- 29;
23 -- 43;
23 -- 36;
23 -- 37;
23 -- 39;
23 -- 41;
23 -- 26;
23 -- 27;
23 -- 31;
24 -- 33;
24 -- 34;
24 -- 36;
24 -- 39;
24 -- 41;
24 -- 42;
24 -- 27;
25 -- 32;
25 -- 43;
25 -- 46;
25 -- 61;
25 -- 50;
25 -- 27;
25 -- 60;
25 -- 29;
25 -- 62;
26 -- 36;
26 -- 38;
26 -- 39;
26 -- 46;
26 -- 52;
27 -- 40;
27 -- 43;
27 -- 44;
27 -- 46;
27 -- 60;
27 -- 61;
27 -- 53;
28 -- 34;
28 -- 35;
28 -- 43;
28 -- 50;
28 -- 57;
28 -- 59;
28 -- 60;
28 -- 30;
29 -- 37;
29 -- 39;
29 -- 49;
29 -- 55;
29 -- 30;
29 -- 63;
30 -- 40;
30 -- 46;
30 -- 50;
30 -- 55;
30 -- 52;
30 -- 31;
31 -- 32;
31 -- 40;
31 -- 45;
31 -- 52;
31 -- 62;
32 -- 34;
32 -- 36;
32 -- 44;
32 -- 52;
32 -- 61;
33 -- 43;
33 -- 45;
33 -- 48;
33 -- 49;
33 -- 54;
33 -- 56;
33 -- 55;
34 -- 43;
34 -- 47;
34 -- 49;
34 -- 51;
34 -- 56;
34 -- 55;
35 -- 36;
35 -- 37;
35 -- 40;
35 -- 60;
35 -- 63;
36 -- 40;
36 -- 50;
36 -- 53;
36 -- 57;
37 -- 51;
37 -- 38;
37 -- 39;
37 -- 44;
37 -- 53;
37 -- 54;
37 -- 57;
38 -- 46;
38 -- 56;
39 -- 58;
40 -- 59;
40 -- 53;
40 -- 55;
40 -- 56;
40 -- 58;
40 -- 63;
41 -- 49;
41 -- 52;
42 -- 46;
42 -- 54;
42 -- 58;
42 -- 61;
43 -- 57;
43 -- 44;
43 -- 50;
43 -- 53;
43 -- 58;
44 -- 46;
44 -- 57;
44 -- 60;
45 -- 46;
45 -- 48;
45 -- 51;
45 -- 57;
45 -- 58;
45 -- 59;
45 -- 60;
46 -- 48;
46 -- 57;
46 -- 60;
47 -- 56;
47 -- 63;
48 -- 54;
48 -- 56;
48 -- 57;
48 -- 58;
50 -- 61;
50 -- 62;
51 -- 61;
51 -- 62;
52 -- 60;
53 -- 57;
53 -- 58;
53 -- 61;
54 -- 58;
54 -- 61;
55 -- 61;
55 -- 62;
56 -- 57;
56 -- 62;
57 -- 59;
59 -- 61;
61 -- 62;
}
