graph G {
11 -- 60;
11 -- 29;
11 -- 30;
11 -- 31;
12 -- 35;
12 -- 41;
12 -- 42;
12 -- 43;
12 -- 46;
12 -- 48;
12 -- 23;
12 -- 26;
12 -- 58;
12 -- 62;
12 -- 31;
13 -- 16;
13 -- 49;
13 -- 19;
13 -- 56;
13 -- 36;
13 -- 58;
13 -- 29;
13 -- 63;
14 -- 37;
14 -- 38;
14 -- 39;
14 -- 41;
14 -- 48;
14 -- 20;
14 -- 30;
14 -- 22;
14 -- 56;
14 -- 31;
14 -- 60;
14 -- 61;
14 -- 62;
14 -- 63;
15 -- 59;
15 -- 39;
15 -- 42;
15 -- 53;
15 -- 23;
15 -- 27;
15 -- 29;
15 -- 30;
16 -- 32;
16 -- 35;
16 -- 53;
16 -- 22;
16 -- 25;
16 -- 29;
16 -- 62;
17 -- 38;
17 -- 46;
17 -- 52;
17 -- 28;
17 -- 37;
18 -- 59;
18 -- 43;
18 -- 48;
18 -- 19;
18 -- 30;
18 -- 23;
18 -- 56;
18 -- 25;
18 -- 27;
18 -- 62;
18 -- 63;
19 -- 32;
19 -- 33;
19 -- 36;
19 -- 38;
19 -- 39;
19 -- 46;
19 -- 48;
19 -- 49;
19 -- 54;
19 -- 57;
19 -- 26;
19 -- 31;
20 -- 33;
20 -- 35;
20 -- 22;
20 -- 45;
20 -- 61;
20 -- 48;
20 -- 54;
20 -- 55;
20 -- 56;
20 -- 25;
20 -- 29;
20 -- 63;
21 -- 27;
21 -- 44;
21 -- 45;
21 -- 53;
21 -- 54;
21 -- 55;
21 -- 26;
21 -- 59;
21 -- 58;
22 -- 35;
22 -- 40;
22 -- 46;
22 -- 59;
22 -- 50;
22 -- 25;
22 -- 27;
22 -- 28;
22 -- 30;
22 -- 63;
23 -- 33;
23 -- 34;
23 -- 44;
23 -- 51;
23 -- 52;
23 -- 24;
23 -- 57;
23 -- 47;
23 -- 42;
23 -- 63;
24 -- 44;
24 -- 55;
24 -- 56;
24 -- 58;
24 -- 31;
25 -- 54;
25 -- 40;
25 -- 41;
25 -- 44;
25 -- 47;
25 -- 50;
25 -- 51;
25 -- 52;
25 -- 60;
25 -- 29;
25 -- 62;
26 -- 46;
26 -- 52;
26 -- 27;
26 -- 28;
26 -- 61;
26 -- 62;
26 -- 53;
27 -- 35;
27 -- 39;
27 -- 45;
27 -- 30;
27 -- 55;
27 -- 47;
27 -- 58;
27 -- 62;
27 -- 63;
28 -- 32;
28 -- 33;
28 -- 36;
28 -- 40;
28 -- 45;
28 -- 48;
28 -- 52;
28 -- 30;
28 -- 63;
29 -- 36;
29 -- 44;
29 -- 46;
29 -- 48;
29 -- 56;
29 -- 59;
30 -- 32;
30 -- 45;
30 -- 50;
30 -- 51;
30 -- 57;
30 -- 31;
31 -- 39;
31 -- 43;
31 -- 60;
31 -- 62;
32 -- 35;
32 -- 42;
32 -- 44;
32 -- 58;
33 -- 37;
33 -- 38;
33 -- 43;
33 -- 48;
33 -- 53;
33 -- 54;
33 -- 58;
33 -- 63;
34 -- 35;
34 -- 38;
34 -- 41;
34 -- 48;
34 -- 49;
34 -- 51;
34 -- 56;
34 -- 57;
35 -- 38;
35 -- 39;
35 -- 40;
35 -- 49;
35 -- 57;
35 -- 62;
35 -- 63;
36 -- 51;
36 -- 42;
36 -- 48;
36 -- 52;
36 -- 53;
36 -- 60;
36 -- 37;
37 -- 38;
37 -- 45;
37 -- 50;
37 -- 53;
37 -- 55;
37 -- 58;
37 -- 59;
37 -- 63;
38 -- 44;
38 -- 47;
38 -- 50;
38 -- 52;
38 -- 54;
39 -- 42;
39 -- 44;
39 -- 46;
39 -- 48;
39 -- 54;
39 -- 60;
39 -- 63;
40 -- 54;
40 -- 41;
40 -- 48;
40 -- 52;
40 -- 57;
40 -- 55;
41 -- 42;
41 -- 46;
41 -- 56;
42 -- 49;
42 -- 60;
43 -- 48;
43 -- 51;
43 -- 54;
43 -- 56;
43 -- 57;
43 -- 58;
43 -- 59;
44 -- 61;
44 -- 50;
44 -- 59;
44 -- 60;
44 -- 63;
45 -- 47;
45 -- 55;
45 -- 56;
45 -- 60;
45 -- 62;
46 -- 51;
46 -- 47;
46 -- 48;
47 -- 55;
47 -- 50;
47 -- 53;
48 -- 51;
49 -- 53;
49 -- 61;
49 -- 63;
50 -- 51;
50 -- 55;
50 -- 60;
50 -- 61;
51 -- 54;
51 -- 60;
51 -- 53;
51 -- 62;
51 -- 63;
52 -- 54;
52 -- 62;
53 -- 56;
54 -- 55;
54 -- 59;
55 -- 57;
55 -- 58;
56 -- 60;
56 -- 62;
57 -- 59;
59 -- 63;
60 -- 61;
61 -- 62;
}
