graph G {
12 -- 13;
12 -- 47;
12 -- 16;
12 -- 19;
12 -- 53;
12 -- 55;
12 -- 25;
12 -- 29;
12 -- 30;
13 -- 33;
13 -- 35;
13 -- 43;
13 -- 44;
13 -- 56;
13 -- 20;
13 -- 21;
13 -- 57;
13 -- 24;
13 -- 52;
13 -- 58;
13 -- 29;
14 -- 37;
14 -- 41;
14 -- 42;
14 -- 44;
14 -- 46;
14 -- 17;
14 -- 18;
14 -- 53;
14 -- 25;
14 -- 27;
14 -- 36;
15 -- 38;
15 -- 40;
15 -- 39;
15 -- 45;
15 -- 46;
15 -- 52;
15 -- 23;
15 -- 24;
15 -- 25;
15 -- 59;
15 -- 60;
15 -- 62;
16 -- 32;
16 -- 35;
16 -- 36;
16 -- 37;
16 -- 41;
16 -- 39;
16 -- 44;
16 -- 48;
16 -- 49;
16 -- 51;
16 -- 21;
16 -- 24;
16 -- 31;
17 -- 28;
17 -- 43;
17 -- 45;
17 -- 48;
17 -- 49;
17 -- 51;
17 -- 41;
17 -- 24;
17 -- 55;
17 -- 31;
17 -- 60;
17 -- 30;
17 -- 63;
18 -- 37;
18 -- 40;
18 -- 49;
18 -- 20;
18 -- 22;
18 -- 52;
18 -- 60;
18 -- 61;
19 -- 39;
19 -- 40;
19 -- 42;
19 -- 43;
19 -- 47;
19 -- 37;
19 -- 61;
19 -- 63;
20 -- 34;
20 -- 37;
20 -- 41;
20 -- 45;
20 -- 50;
20 -- 54;
20 -- 23;
20 -- 56;
21 -- 32;
21 -- 34;
21 -- 35;
21 -- 38;
21 -- 43;
21 -- 44;
21 -- 54;
21 -- 23;
21 -- 25;
22 -- 50;
22 -- 25;
22 -- 58;
22 -- 61;
22 -- 31;
23 -- 34;
23 -- 59;
23 -- 33;
23 -- 47;
23 -- 49;
23 -- 55;
23 -- 26;
23 -- 62;
23 -- 53;
24 -- 34;
24 -- 36;
24 -- 55;
24 -- 45;
24 -- 46;
24 -- 52;
24 -- 53;
24 -- 54;
24 -- 57;
24 -- 25;
24 -- 59;
24 -- 30;
25 -- 35;
25 -- 39;
25 -- 40;
25 -- 48;
25 -- 46;
25 -- 55;
25 -- 26;
25 -- 30;
26 -- 33;
26 -- 35;
26 -- 36;
26 -- 37;
26 -- 38;
26 -- 52;
26 -- 57;
26 -- 58;
26 -- 27;
27 -- 32;
27 -- 34;
27 -- 37;
27 -- 40;
27 -- 45;
27 -- 53;
27 -- 56;
27 -- 31;
27 -- 28;
27 -- 61;
27 -- 63;
28 -- 41;
28 -- 46;
28 -- 47;
28 -- 49;
28 -- 56;
28 -- 57;
28 -- 58;
28 -- 59;
28 -- 61;
28 -- 30;
28 -- 31;
29 -- 33;
29 -- 47;
29 -- 55;
29 -- 58;
29 -- 63;
30 -- 35;
30 -- 36;
30 -- 44;
30 -- 42;
30 -- 48;
30 -- 55;
30 -- 61;
30 -- 31;
31 -- 41;
31 -- 51;
31 -- 52;
31 -- 55;
32 -- 59;
32 -- 37;
32 -- 39;
32 -- 52;
33 -- 39;
33 -- 42;
33 -- 43;
33 -- 61;
33 -- 58;
33 -- 56;
33 -- 57;
34 -- 35;
34 -- 40;
34 -- 41;
34 -- 59;
34 -- 58;
34 -- 60;
35 -- 36;
35 -- 45;
35 -- 60;
35 -- 42;
36 -- 38;
36 -- 39;
36 -- 42;
36 -- 46;
36 -- 49;
36 -- 50;
36 -- 58;
36 -- 62;
37 -- 38;
37 -- 50;
37 -- 46;
37 -- 56;
37 -- 51;
38 -- 39;
38 -- 49;
38 -- 58;
39 -- 51;
39 -- 45;
39 -- 50;
39 -- 57;
39 -- 56;
39 -- 62;
40 -- 44;
40 -- 50;
40 -- 54;
40 -- 60;
41 -- 42;
41 -- 44;
41 -- 48;
41 -- 50;
41 -- 51;
41 -- 54;
41 -- 52;
41 -- 62;
42 -- 47;
42 -- 48;
42 -- 51;
42 -- 54;
42 -- 55;
42 -- 58;
43 -- 44;
43 -- 45;
43 -- 46;
43 -- 56;
43 -- 58;
43 -- 59;
43 -- 63;
44 -- 51;
44 -- 54;
44 -- 60;
44 -- 53;
45 -- 47;
45 -- 51;
45 -- 62;
45 -- 63;
46 -- 55;
46 -- 60;
47 -- 61;
47 -- 59;
47 -- 62;
48 -- 55;
48 -- 59;
48 -- 60;
48 -- 63;
49 -- 54;
49 -- 63;
50 -- 54;
50 -- 57;
50 -- 52;
51 -- 52;
51 -- 57;
51 -- 60;
51 -- 62;
52 -- 53;
52 -- 58;
52 -- 63;
53 -- 58;
53 -- 62;
53 -- 63;
55 -- 58;
55 -- 60;
57 -- 61;
57 -- 63;
59 -- 63;
61 -- 62;
62 -- 63;
}
