graph G {
14 -- 42;
14 -- 44;
14 -- 18;
14 -- 19;
14 -- 20;
14 -- 27;
14 -- 60;
14 -- 51;
15 -- 33;
15 -- 43;
15 -- 47;
15 -- 48;
15 -- 49;
15 -- 52;
15 -- 28;
15 -- 61;
16 -- 33;
16 -- 41;
16 -- 57;
16 -- 44;
16 -- 45;
16 -- 48;
16 -- 50;
16 -- 53;
16 -- 54;
16 -- 55;
16 -- 25;
16 -- 26;
16 -- 30;
17 -- 34;
17 -- 40;
17 -- 28;
17 -- 42;
17 -- 46;
17 -- 18;
17 -- 54;
17 -- 55;
17 -- 60;
17 -- 62;
17 -- 31;
18 -- 32;
18 -- 36;
18 -- 38;
18 -- 19;
18 -- 20;
18 -- 56;
18 -- 58;
18 -- 59;
19 -- 32;
19 -- 23;
19 -- 47;
19 -- 49;
19 -- 41;
19 -- 57;
19 -- 58;
20 -- 39;
20 -- 50;
20 -- 48;
20 -- 51;
20 -- 52;
20 -- 22;
21 -- 46;
21 -- 47;
21 -- 48;
21 -- 23;
21 -- 24;
21 -- 57;
21 -- 58;
21 -- 42;
22 -- 38;
22 -- 46;
22 -- 48;
22 -- 57;
22 -- 27;
22 -- 28;
22 -- 31;
23 -- 35;
23 -- 54;
23 -- 61;
23 -- 53;
24 -- 37;
24 -- 45;
24 -- 55;
24 -- 26;
24 -- 31;
24 -- 28;
24 -- 29;
24 -- 63;
25 -- 32;
25 -- 36;
25 -- 43;
25 -- 50;
25 -- 51;
25 -- 59;
25 -- 31;
26 -- 46;
26 -- 50;
27 -- 40;
27 -- 51;
27 -- 58;
27 -- 61;
27 -- 63;
28 -- 38;
28 -- 40;
28 -- 46;
28 -- 48;
28 -- 29;
29 -- 32;
29 -- 33;
29 -- 44;
29 -- 49;
29 -- 50;
29 -- 54;
29 -- 31;
30 -- 33;
30 -- 34;
30 -- 41;
30 -- 56;
31 -- 32;
31 -- 34;
31 -- 38;
31 -- 40;
31 -- 42;
31 -- 58;
31 -- 54;
31 -- 60;
31 -- 62;
32 -- 36;
32 -- 48;
32 -- 53;
32 -- 63;
33 -- 44;
33 -- 51;
33 -- 53;
33 -- 59;
34 -- 35;
34 -- 38;
34 -- 41;
34 -- 42;
34 -- 45;
34 -- 51;
34 -- 53;
34 -- 54;
34 -- 56;
35 -- 39;
35 -- 49;
35 -- 50;
35 -- 58;
35 -- 63;
36 -- 38;
36 -- 44;
36 -- 45;
36 -- 48;
36 -- 57;
36 -- 55;
36 -- 56;
36 -- 59;
37 -- 44;
37 -- 46;
37 -- 47;
37 -- 48;
37 -- 56;
37 -- 63;
38 -- 53;
38 -- 56;
38 -- 60;
38 -- 61;
39 -- 46;
39 -- 49;
39 -- 53;
39 -- 60;
40 -- 44;
40 -- 46;
40 -- 49;
40 -- 56;
41 -- 43;
41 -- 45;
41 -- 46;
41 -- 50;
41 -- 55;
42 -- 45;
42 -- 46;
42 -- 47;
42 -- 51;
42 -- 54;
42 -- 56;
42 -- 58;
42 -- 61;
43 -- 51;
43 -- 52;
43 -- 57;
43 -- 55;
43 -- 47;
43 -- 61;
43 -- 62;
45 -- 47;
45 -- 57;
45 -- 61;
46 -- 50;
46 -- 54;
47 -- 57;
47 -- 61;
47 -- 53;
48 -- 60;
48 -- 53;
49 -- 51;
49 -- 58;
49 -- 60;
50 -- 58;
50 -- 53;
50 -- 55;
50 -- 62;
50 -- 63;
51 -- 56;
52 -- 54;
52 -- 61;
53 -- 62;
54 -- 55;
54 -- 57;
55 -- 58;
56 -- 59;
56 -- 61;
57 -- 62;
57 -- 63;
58 -- 59;
58 -- 61;
59 -- 61;
60 -- 62;
}
