graph G {
15 -- 49;
15 -- 53;
15 -- 28;
15 -- 29;
15 -- 30;
16 -- 35;
16 -- 36;
16 -- 42;
16 -- 43;
16 -- 47;
16 -- 49;
16 -- 19;
16 -- 53;
16 -- 62;
17 -- 32;
17 -- 38;
17 -- 39;
17 -- 42;
17 -- 46;
17 -- 61;
17 -- 22;
17 -- 55;
17 -- 59;
17 -- 29;
17 -- 30;
17 -- 63;
18 -- 32;
18 -- 35;
18 -- 37;
18 -- 39;
18 -- 40;
18 -- 53;
18 -- 26;
18 -- 27;
18 -- 30;
19 -- 32;
19 -- 38;
19 -- 42;
19 -- 48;
19 -- 22;
19 -- 58;
19 -- 27;
19 -- 29;
20 -- 34;
20 -- 43;
20 -- 61;
20 -- 53;
20 -- 24;
20 -- 59;
20 -- 29;
20 -- 31;
21 -- 32;
21 -- 41;
21 -- 49;
21 -- 52;
21 -- 53;
21 -- 54;
21 -- 55;
21 -- 27;
21 -- 30;
22 -- 33;
22 -- 59;
22 -- 42;
22 -- 46;
22 -- 49;
22 -- 58;
22 -- 27;
22 -- 60;
23 -- 40;
23 -- 35;
24 -- 33;
24 -- 34;
24 -- 36;
24 -- 37;
24 -- 56;
24 -- 52;
24 -- 58;
24 -- 59;
24 -- 60;
24 -- 29;
24 -- 62;
25 -- 43;
25 -- 37;
25 -- 52;
25 -- 57;
25 -- 27;
25 -- 31;
26 -- 35;
26 -- 46;
26 -- 45;
26 -- 59;
26 -- 27;
27 -- 54;
27 -- 38;
27 -- 41;
27 -- 53;
27 -- 58;
27 -- 30;
28 -- 35;
28 -- 46;
28 -- 47;
29 -- 37;
29 -- 38;
29 -- 41;
29 -- 44;
29 -- 58;
29 -- 31;
30 -- 32;
30 -- 37;
30 -- 38;
30 -- 49;
30 -- 42;
30 -- 54;
30 -- 55;
30 -- 60;
31 -- 36;
31 -- 38;
31 -- 43;
31 -- 45;
31 -- 61;
31 -- 48;
31 -- 53;
31 -- 62;
31 -- 37;
32 -- 40;
32 -- 50;
32 -- 54;
32 -- 60;
32 -- 61;
32 -- 53;
33 -- 41;
33 -- 45;
33 -- 52;
33 -- 59;
33 -- 62;
33 -- 63;
34 -- 56;
34 -- 51;
34 -- 55;
34 -- 57;
35 -- 41;
35 -- 42;
35 -- 43;
35 -- 44;
35 -- 57;
35 -- 58;
35 -- 62;
36 -- 41;
36 -- 44;
36 -- 51;
36 -- 54;
36 -- 59;
37 -- 38;
37 -- 41;
37 -- 39;
37 -- 61;
37 -- 47;
37 -- 53;
37 -- 54;
37 -- 58;
38 -- 51;
38 -- 40;
38 -- 43;
38 -- 61;
38 -- 58;
39 -- 43;
39 -- 48;
39 -- 58;
40 -- 59;
40 -- 42;
40 -- 61;
40 -- 49;
40 -- 52;
40 -- 57;
40 -- 62;
41 -- 42;
41 -- 44;
41 -- 61;
41 -- 48;
41 -- 49;
41 -- 58;
41 -- 63;
42 -- 48;
42 -- 49;
42 -- 50;
42 -- 59;
42 -- 63;
43 -- 47;
43 -- 48;
43 -- 61;
44 -- 46;
44 -- 52;
44 -- 53;
44 -- 59;
45 -- 46;
45 -- 48;
45 -- 55;
45 -- 60;
45 -- 62;
46 -- 47;
46 -- 54;
46 -- 59;
46 -- 58;
47 -- 56;
47 -- 62;
48 -- 52;
48 -- 58;
48 -- 60;
50 -- 51;
50 -- 55;
50 -- 60;
51 -- 52;
51 -- 59;
51 -- 62;
52 -- 57;
52 -- 63;
53 -- 56;
53 -- 62;
53 -- 63;
54 -- 60;
54 -- 63;
55 -- 60;
56 -- 57;
56 -- 60;
56 -- 62;
57 -- 58;
59 -- 61;
60 -- 63;
}
