graph G {
12 -- 50;
12 -- 51;
12 -- 21;
12 -- 23;
12 -- 59;
12 -- 53;
12 -- 63;
13 -- 32;
13 -- 35;
13 -- 33;
13 -- 45;
13 -- 46;
13 -- 19;
13 -- 54;
13 -- 23;
13 -- 57;
13 -- 28;
13 -- 61;
13 -- 31;
14 -- 32;
14 -- 33;
14 -- 17;
14 -- 42;
14 -- 16;
14 -- 49;
14 -- 50;
14 -- 56;
14 -- 27;
14 -- 61;
15 -- 32;
15 -- 34;
15 -- 59;
15 -- 61;
15 -- 17;
15 -- 18;
15 -- 55;
15 -- 27;
15 -- 29;
16 -- 33;
16 -- 34;
16 -- 35;
16 -- 39;
16 -- 41;
16 -- 50;
16 -- 21;
16 -- 24;
16 -- 59;
16 -- 28;
16 -- 62;
16 -- 53;
17 -- 37;
17 -- 43;
17 -- 48;
17 -- 49;
17 -- 50;
17 -- 51;
17 -- 20;
17 -- 53;
17 -- 23;
17 -- 56;
18 -- 33;
18 -- 40;
18 -- 28;
18 -- 20;
18 -- 58;
18 -- 59;
18 -- 60;
18 -- 61;
18 -- 62;
19 -- 36;
19 -- 39;
19 -- 41;
19 -- 46;
19 -- 49;
19 -- 53;
19 -- 22;
19 -- 26;
19 -- 59;
19 -- 58;
19 -- 30;
20 -- 43;
20 -- 38;
20 -- 49;
20 -- 23;
20 -- 55;
20 -- 26;
20 -- 30;
21 -- 35;
21 -- 36;
21 -- 37;
21 -- 40;
21 -- 45;
21 -- 46;
21 -- 50;
21 -- 61;
21 -- 30;
22 -- 34;
22 -- 35;
22 -- 38;
22 -- 46;
22 -- 47;
22 -- 53;
22 -- 57;
22 -- 25;
22 -- 58;
22 -- 31;
23 -- 33;
23 -- 38;
23 -- 41;
23 -- 42;
23 -- 51;
23 -- 54;
23 -- 60;
23 -- 29;
23 -- 62;
24 -- 35;
24 -- 38;
24 -- 44;
24 -- 48;
24 -- 50;
24 -- 42;
24 -- 52;
24 -- 54;
24 -- 25;
24 -- 61;
24 -- 51;
25 -- 34;
25 -- 35;
25 -- 40;
25 -- 47;
25 -- 48;
25 -- 51;
25 -- 60;
25 -- 29;
26 -- 35;
26 -- 36;
26 -- 39;
26 -- 44;
26 -- 45;
26 -- 47;
26 -- 48;
26 -- 57;
26 -- 52;
26 -- 30;
27 -- 35;
27 -- 49;
27 -- 46;
27 -- 54;
27 -- 55;
27 -- 56;
27 -- 53;
28 -- 32;
28 -- 50;
28 -- 41;
28 -- 45;
28 -- 35;
28 -- 59;
28 -- 60;
28 -- 30;
28 -- 31;
29 -- 33;
29 -- 55;
29 -- 49;
29 -- 51;
29 -- 63;
29 -- 30;
29 -- 31;
30 -- 32;
30 -- 51;
30 -- 55;
30 -- 62;
31 -- 32;
31 -- 34;
31 -- 37;
31 -- 41;
31 -- 43;
31 -- 51;
31 -- 52;
31 -- 55;
31 -- 57;
31 -- 58;
32 -- 40;
32 -- 44;
32 -- 46;
32 -- 52;
32 -- 61;
32 -- 62;
33 -- 43;
33 -- 47;
33 -- 48;
33 -- 52;
33 -- 54;
33 -- 36;
33 -- 60;
34 -- 37;
34 -- 39;
34 -- 51;
34 -- 55;
34 -- 59;
34 -- 60;
34 -- 63;
35 -- 59;
35 -- 42;
35 -- 56;
35 -- 62;
35 -- 53;
36 -- 46;
36 -- 47;
36 -- 52;
36 -- 54;
36 -- 56;
36 -- 57;
36 -- 59;
37 -- 38;
37 -- 46;
37 -- 51;
37 -- 55;
37 -- 58;
37 -- 61;
37 -- 62;
38 -- 45;
38 -- 47;
38 -- 49;
38 -- 53;
38 -- 63;
39 -- 40;
39 -- 45;
39 -- 48;
39 -- 60;
40 -- 41;
40 -- 52;
40 -- 55;
40 -- 59;
40 -- 60;
40 -- 61;
41 -- 43;
41 -- 44;
41 -- 48;
41 -- 56;
41 -- 55;
41 -- 58;
41 -- 63;
42 -- 54;
42 -- 62;
43 -- 46;
43 -- 49;
43 -- 53;
43 -- 52;
43 -- 60;
43 -- 61;
43 -- 63;
44 -- 45;
44 -- 56;
44 -- 53;
45 -- 46;
45 -- 52;
45 -- 54;
45 -- 56;
45 -- 63;
46 -- 56;
46 -- 58;
46 -- 63;
47 -- 54;
47 -- 49;
47 -- 51;
47 -- 57;
48 -- 58;
48 -- 53;
48 -- 61;
49 -- 54;
49 -- 55;
49 -- 57;
49 -- 62;
50 -- 52;
50 -- 62;
50 -- 53;
51 -- 52;
51 -- 53;
51 -- 58;
52 -- 58;
52 -- 61;
52 -- 63;
53 -- 59;
53 -- 57;
53 -- 63;
54 -- 62;
57 -- 59;
57 -- 62;
57 -- 63;
58 -- 63;
59 -- 60;
61 -- 63;
}
