graph G {
11 -- 27;
11 -- 60;
11 -- 30;
12 -- 40;
12 -- 41;
12 -- 42;
12 -- 43;
12 -- 51;
12 -- 21;
12 -- 54;
12 -- 55;
12 -- 60;
12 -- 29;
12 -- 30;
12 -- 63;
13 -- 32;
13 -- 37;
13 -- 38;
13 -- 45;
13 -- 19;
13 -- 52;
13 -- 53;
13 -- 22;
13 -- 24;
13 -- 31;
13 -- 62;
13 -- 63;
14 -- 35;
14 -- 33;
14 -- 39;
14 -- 45;
14 -- 15;
14 -- 48;
14 -- 58;
14 -- 55;
14 -- 57;
14 -- 26;
14 -- 59;
14 -- 28;
14 -- 29;
15 -- 19;
15 -- 35;
15 -- 38;
15 -- 42;
15 -- 18;
15 -- 46;
15 -- 16;
15 -- 51;
15 -- 56;
15 -- 61;
15 -- 53;
16 -- 32;
16 -- 36;
16 -- 42;
16 -- 43;
16 -- 53;
16 -- 23;
16 -- 59;
16 -- 28;
17 -- 43;
17 -- 52;
18 -- 33;
18 -- 34;
18 -- 35;
18 -- 37;
18 -- 42;
18 -- 61;
18 -- 20;
18 -- 28;
18 -- 29;
19 -- 32;
19 -- 33;
19 -- 39;
19 -- 31;
19 -- 45;
19 -- 47;
19 -- 51;
19 -- 30;
19 -- 56;
19 -- 25;
19 -- 62;
19 -- 63;
20 -- 33;
20 -- 43;
20 -- 42;
20 -- 47;
20 -- 48;
20 -- 21;
20 -- 22;
20 -- 24;
20 -- 60;
20 -- 29;
21 -- 33;
21 -- 59;
21 -- 38;
21 -- 44;
21 -- 45;
21 -- 61;
21 -- 51;
21 -- 55;
21 -- 25;
21 -- 27;
21 -- 29;
21 -- 52;
22 -- 34;
22 -- 28;
22 -- 42;
22 -- 41;
22 -- 25;
22 -- 60;
22 -- 61;
23 -- 48;
23 -- 49;
23 -- 63;
24 -- 37;
24 -- 41;
24 -- 61;
24 -- 50;
24 -- 56;
24 -- 29;
24 -- 62;
25 -- 59;
25 -- 54;
25 -- 40;
25 -- 43;
25 -- 49;
25 -- 35;
25 -- 58;
25 -- 27;
25 -- 28;
25 -- 30;
25 -- 63;
26 -- 34;
26 -- 43;
26 -- 40;
26 -- 28;
26 -- 42;
26 -- 47;
26 -- 54;
26 -- 56;
26 -- 57;
26 -- 58;
26 -- 60;
27 -- 37;
27 -- 51;
27 -- 54;
27 -- 59;
27 -- 53;
27 -- 31;
28 -- 32;
28 -- 42;
28 -- 45;
28 -- 46;
28 -- 52;
29 -- 37;
29 -- 41;
29 -- 48;
29 -- 49;
29 -- 57;
29 -- 58;
29 -- 60;
29 -- 31;
30 -- 51;
30 -- 34;
30 -- 40;
30 -- 44;
30 -- 48;
30 -- 62;
30 -- 54;
30 -- 57;
30 -- 55;
30 -- 31;
31 -- 51;
31 -- 50;
31 -- 38;
31 -- 43;
31 -- 37;
31 -- 63;
32 -- 33;
32 -- 39;
32 -- 44;
32 -- 45;
32 -- 48;
32 -- 57;
32 -- 58;
32 -- 62;
32 -- 63;
33 -- 51;
33 -- 34;
33 -- 35;
33 -- 40;
33 -- 50;
33 -- 48;
33 -- 62;
33 -- 63;
34 -- 37;
34 -- 44;
34 -- 45;
34 -- 53;
34 -- 55;
35 -- 36;
35 -- 38;
35 -- 39;
35 -- 40;
35 -- 44;
35 -- 45;
35 -- 58;
36 -- 41;
36 -- 42;
36 -- 46;
36 -- 48;
36 -- 56;
37 -- 45;
37 -- 46;
37 -- 52;
37 -- 53;
38 -- 51;
38 -- 42;
38 -- 55;
38 -- 57;
38 -- 61;
39 -- 47;
39 -- 50;
39 -- 53;
39 -- 58;
39 -- 59;
39 -- 61;
39 -- 62;
40 -- 42;
40 -- 45;
40 -- 48;
40 -- 50;
40 -- 61;
41 -- 42;
41 -- 43;
41 -- 45;
41 -- 47;
41 -- 50;
41 -- 56;
41 -- 53;
41 -- 55;
41 -- 62;
42 -- 44;
42 -- 55;
42 -- 56;
43 -- 44;
43 -- 47;
43 -- 51;
43 -- 57;
43 -- 58;
43 -- 62;
44 -- 48;
44 -- 50;
44 -- 62;
45 -- 48;
45 -- 49;
45 -- 52;
45 -- 57;
45 -- 63;
46 -- 55;
46 -- 61;
46 -- 62;
47 -- 57;
47 -- 60;
47 -- 52;
48 -- 55;
48 -- 62;
48 -- 63;
49 -- 61;
49 -- 51;
49 -- 57;
50 -- 53;
50 -- 55;
50 -- 57;
50 -- 61;
50 -- 63;
51 -- 52;
51 -- 60;
52 -- 57;
52 -- 53;
53 -- 59;
53 -- 55;
53 -- 58;
54 -- 58;
54 -- 62;
55 -- 56;
56 -- 59;
56 -- 60;
58 -- 59;
58 -- 62;
59 -- 63;
62 -- 63;
}
