graph G {
11 -- 20;
11 -- 21;
11 -- 57;
11 -- 26;
11 -- 29;
11 -- 30;
12 -- 32;
12 -- 35;
12 -- 37;
12 -- 38;
12 -- 41;
12 -- 43;
12 -- 13;
12 -- 17;
12 -- 18;
12 -- 22;
12 -- 56;
12 -- 26;
12 -- 58;
12 -- 30;
12 -- 63;
13 -- 36;
13 -- 37;
13 -- 39;
13 -- 44;
13 -- 45;
13 -- 14;
13 -- 58;
13 -- 27;
13 -- 29;
13 -- 62;
14 -- 32;
14 -- 34;
14 -- 51;
14 -- 43;
14 -- 44;
14 -- 15;
14 -- 48;
14 -- 19;
14 -- 52;
14 -- 24;
14 -- 27;
14 -- 28;
15 -- 32;
15 -- 41;
15 -- 18;
15 -- 48;
15 -- 50;
15 -- 20;
15 -- 21;
15 -- 56;
15 -- 57;
15 -- 59;
15 -- 60;
15 -- 30;
16 -- 32;
16 -- 35;
16 -- 42;
16 -- 44;
16 -- 18;
16 -- 21;
16 -- 58;
16 -- 59;
16 -- 60;
16 -- 30;
17 -- 45;
17 -- 46;
17 -- 47;
17 -- 51;
17 -- 53;
18 -- 36;
18 -- 41;
18 -- 35;
18 -- 52;
18 -- 23;
18 -- 61;
18 -- 30;
18 -- 31;
19 -- 38;
19 -- 33;
19 -- 44;
19 -- 51;
19 -- 21;
19 -- 22;
19 -- 55;
19 -- 56;
19 -- 25;
19 -- 28;
19 -- 29;
19 -- 62;
19 -- 63;
20 -- 32;
20 -- 36;
20 -- 40;
20 -- 53;
20 -- 22;
20 -- 25;
20 -- 58;
20 -- 63;
21 -- 36;
21 -- 33;
21 -- 38;
21 -- 39;
21 -- 41;
21 -- 30;
21 -- 29;
21 -- 62;
22 -- 40;
22 -- 44;
22 -- 50;
22 -- 47;
22 -- 49;
22 -- 37;
22 -- 56;
22 -- 29;
22 -- 30;
22 -- 63;
23 -- 35;
23 -- 47;
23 -- 50;
23 -- 51;
23 -- 52;
23 -- 53;
23 -- 56;
24 -- 37;
24 -- 39;
24 -- 43;
24 -- 50;
24 -- 58;
24 -- 26;
24 -- 61;
24 -- 31;
25 -- 36;
25 -- 39;
25 -- 41;
25 -- 45;
25 -- 49;
25 -- 55;
25 -- 52;
25 -- 31;
25 -- 60;
25 -- 29;
25 -- 30;
25 -- 63;
26 -- 32;
26 -- 40;
26 -- 41;
26 -- 52;
26 -- 30;
26 -- 31;
27 -- 33;
27 -- 44;
27 -- 47;
27 -- 53;
27 -- 59;
28 -- 51;
28 -- 34;
28 -- 32;
28 -- 39;
28 -- 40;
28 -- 45;
28 -- 54;
28 -- 56;
28 -- 58;
28 -- 59;
28 -- 61;
29 -- 38;
29 -- 40;
29 -- 44;
29 -- 46;
29 -- 56;
29 -- 53;
30 -- 36;
30 -- 37;
30 -- 42;
30 -- 46;
30 -- 47;
31 -- 42;
31 -- 47;
31 -- 49;
31 -- 51;
31 -- 56;
31 -- 58;
32 -- 34;
32 -- 40;
32 -- 42;
32 -- 55;
32 -- 52;
32 -- 63;
33 -- 44;
33 -- 50;
33 -- 57;
33 -- 37;
34 -- 42;
34 -- 49;
34 -- 41;
34 -- 52;
34 -- 53;
34 -- 55;
34 -- 56;
34 -- 60;
34 -- 62;
35 -- 43;
35 -- 38;
35 -- 42;
35 -- 49;
35 -- 51;
35 -- 53;
35 -- 54;
36 -- 50;
36 -- 45;
36 -- 46;
36 -- 58;
36 -- 53;
36 -- 62;
37 -- 38;
37 -- 42;
37 -- 47;
37 -- 55;
37 -- 57;
37 -- 59;
37 -- 63;
38 -- 40;
38 -- 42;
38 -- 61;
38 -- 56;
38 -- 62;
38 -- 53;
39 -- 40;
39 -- 43;
39 -- 56;
39 -- 57;
39 -- 52;
40 -- 54;
40 -- 42;
40 -- 48;
40 -- 53;
40 -- 55;
40 -- 57;
40 -- 59;
41 -- 46;
41 -- 48;
41 -- 59;
41 -- 62;
41 -- 63;
42 -- 48;
42 -- 52;
42 -- 54;
42 -- 60;
42 -- 62;
43 -- 45;
43 -- 46;
43 -- 54;
43 -- 62;
44 -- 46;
44 -- 48;
44 -- 55;
44 -- 62;
45 -- 54;
45 -- 55;
46 -- 49;
47 -- 59;
47 -- 54;
47 -- 50;
47 -- 52;
47 -- 63;
48 -- 49;
48 -- 53;
48 -- 62;
49 -- 50;
49 -- 52;
49 -- 58;
49 -- 60;
49 -- 61;
49 -- 62;
50 -- 53;
50 -- 58;
50 -- 62;
50 -- 63;
51 -- 57;
51 -- 58;
53 -- 57;
54 -- 57;
55 -- 57;
55 -- 63;
56 -- 59;
57 -- 61;
57 -- 62;
58 -- 59;
59 -- 63;
60 -- 63;
61 -- 62;
}
