graph G {
12 -- 22;
12 -- 28;
12 -- 29;
12 -- 31;
13 -- 39;
13 -- 45;
13 -- 46;
13 -- 47;
13 -- 51;
13 -- 20;
13 -- 53;
13 -- 55;
13 -- 25;
13 -- 26;
13 -- 59;
14 -- 32;
14 -- 36;
14 -- 39;
14 -- 44;
14 -- 18;
14 -- 46;
14 -- 47;
14 -- 50;
14 -- 20;
14 -- 53;
14 -- 22;
14 -- 61;
14 -- 63;
15 -- 19;
15 -- 16;
15 -- 36;
15 -- 51;
15 -- 47;
15 -- 48;
15 -- 35;
15 -- 53;
15 -- 54;
15 -- 55;
15 -- 29;
15 -- 30;
16 -- 34;
16 -- 35;
16 -- 31;
16 -- 61;
16 -- 48;
16 -- 49;
16 -- 18;
16 -- 51;
16 -- 23;
16 -- 29;
16 -- 63;
17 -- 51;
17 -- 39;
17 -- 46;
17 -- 47;
17 -- 48;
17 -- 49;
17 -- 19;
17 -- 20;
17 -- 23;
17 -- 59;
17 -- 29;
17 -- 62;
18 -- 38;
18 -- 39;
18 -- 42;
18 -- 44;
18 -- 50;
18 -- 21;
18 -- 22;
18 -- 27;
18 -- 61;
19 -- 36;
19 -- 38;
19 -- 43;
19 -- 50;
19 -- 20;
19 -- 26;
20 -- 51;
20 -- 36;
20 -- 43;
20 -- 48;
20 -- 21;
21 -- 22;
21 -- 38;
21 -- 42;
21 -- 50;
21 -- 54;
21 -- 56;
22 -- 32;
22 -- 39;
22 -- 40;
22 -- 43;
22 -- 48;
22 -- 55;
22 -- 56;
22 -- 26;
22 -- 27;
22 -- 60;
22 -- 63;
23 -- 33;
23 -- 47;
23 -- 29;
24 -- 43;
24 -- 46;
24 -- 47;
24 -- 49;
24 -- 51;
24 -- 54;
24 -- 25;
24 -- 26;
24 -- 31;
24 -- 28;
24 -- 63;
25 -- 36;
25 -- 38;
25 -- 28;
25 -- 44;
25 -- 50;
25 -- 53;
25 -- 27;
25 -- 60;
25 -- 61;
25 -- 62;
26 -- 33;
26 -- 34;
26 -- 54;
26 -- 38;
26 -- 52;
26 -- 55;
26 -- 37;
26 -- 63;
27 -- 33;
27 -- 41;
27 -- 46;
27 -- 49;
27 -- 52;
27 -- 61;
27 -- 30;
28 -- 34;
28 -- 37;
28 -- 43;
28 -- 53;
28 -- 54;
28 -- 61;
29 -- 33;
29 -- 41;
29 -- 43;
29 -- 54;
29 -- 55;
29 -- 58;
29 -- 59;
29 -- 60;
29 -- 62;
30 -- 33;
30 -- 35;
30 -- 44;
30 -- 48;
30 -- 55;
30 -- 58;
30 -- 61;
30 -- 62;
31 -- 32;
31 -- 34;
31 -- 38;
31 -- 33;
31 -- 40;
31 -- 45;
31 -- 49;
31 -- 55;
31 -- 58;
31 -- 61;
32 -- 34;
32 -- 39;
32 -- 40;
32 -- 45;
32 -- 46;
32 -- 50;
32 -- 53;
32 -- 58;
32 -- 62;
32 -- 63;
33 -- 59;
33 -- 42;
33 -- 46;
33 -- 49;
33 -- 60;
33 -- 63;
34 -- 38;
34 -- 39;
34 -- 49;
34 -- 50;
34 -- 52;
34 -- 53;
34 -- 57;
34 -- 60;
35 -- 37;
35 -- 45;
35 -- 48;
35 -- 50;
35 -- 57;
35 -- 58;
35 -- 60;
36 -- 38;
36 -- 41;
36 -- 44;
36 -- 49;
36 -- 54;
36 -- 55;
36 -- 59;
36 -- 61;
37 -- 38;
37 -- 42;
37 -- 46;
37 -- 48;
37 -- 55;
37 -- 57;
37 -- 59;
37 -- 62;
38 -- 39;
38 -- 41;
38 -- 46;
38 -- 57;
38 -- 63;
39 -- 54;
39 -- 45;
39 -- 53;
39 -- 55;
39 -- 56;
39 -- 58;
40 -- 42;
40 -- 43;
40 -- 48;
40 -- 54;
40 -- 58;
41 -- 42;
41 -- 44;
41 -- 61;
41 -- 49;
41 -- 50;
41 -- 52;
41 -- 55;
42 -- 43;
42 -- 45;
42 -- 53;
43 -- 46;
43 -- 56;
43 -- 50;
43 -- 60;
43 -- 63;
44 -- 51;
44 -- 52;
44 -- 58;
44 -- 63;
45 -- 49;
45 -- 50;
45 -- 59;
46 -- 59;
46 -- 47;
46 -- 48;
46 -- 57;
47 -- 49;
47 -- 51;
47 -- 56;
47 -- 54;
47 -- 60;
47 -- 63;
48 -- 55;
48 -- 62;
49 -- 50;
49 -- 58;
50 -- 51;
50 -- 62;
51 -- 57;
51 -- 58;
52 -- 56;
52 -- 57;
53 -- 59;
54 -- 59;
54 -- 56;
54 -- 62;
55 -- 61;
55 -- 57;
55 -- 62;
57 -- 59;
57 -- 61;
58 -- 60;
58 -- 62;
59 -- 62;
59 -- 63;
60 -- 61;
60 -- 62;
}
