graph G {
15 -- 56;
15 -- 25;
15 -- 29;
15 -- 63;
16 -- 42;
16 -- 44;
16 -- 53;
16 -- 36;
16 -- 58;
16 -- 60;
16 -- 31;
17 -- 37;
17 -- 42;
17 -- 39;
17 -- 47;
17 -- 49;
17 -- 18;
17 -- 51;
17 -- 55;
17 -- 36;
17 -- 26;
17 -- 59;
17 -- 62;
17 -- 31;
18 -- 34;
18 -- 41;
18 -- 46;
18 -- 51;
18 -- 56;
18 -- 58;
19 -- 32;
19 -- 40;
19 -- 41;
19 -- 42;
19 -- 48;
19 -- 49;
19 -- 20;
19 -- 21;
19 -- 57;
19 -- 24;
19 -- 25;
19 -- 60;
20 -- 37;
20 -- 42;
20 -- 49;
20 -- 50;
20 -- 52;
20 -- 24;
20 -- 57;
21 -- 34;
21 -- 22;
21 -- 44;
21 -- 48;
21 -- 54;
21 -- 28;
22 -- 40;
22 -- 50;
22 -- 55;
22 -- 58;
22 -- 63;
23 -- 34;
23 -- 36;
23 -- 41;
23 -- 46;
23 -- 56;
23 -- 50;
23 -- 52;
23 -- 53;
23 -- 24;
23 -- 29;
24 -- 39;
24 -- 40;
24 -- 41;
24 -- 55;
24 -- 45;
24 -- 46;
24 -- 53;
24 -- 56;
24 -- 25;
24 -- 26;
25 -- 34;
25 -- 39;
25 -- 41;
25 -- 45;
25 -- 49;
25 -- 50;
25 -- 30;
26 -- 36;
26 -- 37;
26 -- 39;
26 -- 46;
26 -- 48;
26 -- 51;
26 -- 28;
26 -- 62;
27 -- 35;
27 -- 36;
27 -- 42;
27 -- 44;
27 -- 49;
27 -- 51;
27 -- 53;
27 -- 55;
27 -- 30;
27 -- 31;
28 -- 36;
28 -- 40;
28 -- 46;
28 -- 48;
28 -- 56;
28 -- 58;
29 -- 34;
29 -- 37;
29 -- 44;
29 -- 45;
29 -- 48;
29 -- 54;
29 -- 47;
29 -- 61;
30 -- 32;
30 -- 33;
30 -- 50;
30 -- 58;
31 -- 38;
31 -- 45;
31 -- 61;
31 -- 63;
32 -- 40;
32 -- 42;
32 -- 43;
32 -- 52;
32 -- 53;
32 -- 57;
32 -- 58;
32 -- 38;
32 -- 60;
32 -- 63;
33 -- 34;
33 -- 36;
33 -- 38;
33 -- 40;
33 -- 35;
33 -- 54;
34 -- 37;
34 -- 44;
34 -- 47;
34 -- 50;
34 -- 51;
34 -- 56;
34 -- 62;
35 -- 36;
35 -- 47;
35 -- 42;
35 -- 46;
35 -- 50;
35 -- 60;
35 -- 61;
35 -- 62;
36 -- 44;
36 -- 58;
36 -- 37;
37 -- 43;
37 -- 46;
37 -- 53;
38 -- 41;
38 -- 47;
38 -- 52;
38 -- 56;
38 -- 58;
39 -- 41;
39 -- 53;
39 -- 54;
39 -- 56;
40 -- 43;
40 -- 46;
40 -- 49;
40 -- 41;
40 -- 55;
40 -- 60;
41 -- 51;
41 -- 48;
41 -- 54;
41 -- 60;
42 -- 44;
42 -- 45;
42 -- 49;
43 -- 49;
43 -- 50;
44 -- 51;
44 -- 52;
44 -- 58;
44 -- 63;
45 -- 61;
45 -- 47;
45 -- 51;
45 -- 52;
45 -- 53;
46 -- 54;
47 -- 61;
47 -- 57;
47 -- 63;
48 -- 50;
48 -- 54;
48 -- 57;
48 -- 60;
50 -- 57;
50 -- 56;
50 -- 61;
51 -- 54;
51 -- 55;
51 -- 60;
51 -- 58;
52 -- 54;
52 -- 58;
53 -- 60;
54 -- 56;
54 -- 58;
54 -- 59;
55 -- 59;
55 -- 57;
55 -- 61;
56 -- 63;
57 -- 60;
57 -- 62;
58 -- 59;
58 -- 60;
58 -- 62;
59 -- 63;
}
