graph G {
11 -- 51;
12 -- 32;
12 -- 41;
12 -- 13;
12 -- 49;
12 -- 19;
12 -- 20;
12 -- 54;
12 -- 55;
12 -- 57;
12 -- 27;
12 -- 30;
12 -- 52;
13 -- 33;
13 -- 35;
13 -- 40;
13 -- 14;
13 -- 24;
13 -- 27;
13 -- 60;
14 -- 37;
14 -- 41;
14 -- 17;
14 -- 46;
14 -- 49;
14 -- 30;
14 -- 22;
14 -- 23;
14 -- 39;
14 -- 53;
14 -- 62;
14 -- 63;
15 -- 33;
15 -- 40;
15 -- 44;
15 -- 50;
15 -- 52;
15 -- 21;
15 -- 56;
15 -- 25;
15 -- 59;
15 -- 29;
16 -- 33;
16 -- 35;
16 -- 38;
16 -- 41;
16 -- 48;
16 -- 23;
16 -- 58;
17 -- 32;
17 -- 35;
17 -- 39;
17 -- 45;
17 -- 51;
17 -- 52;
17 -- 53;
17 -- 57;
17 -- 27;
17 -- 61;
18 -- 41;
18 -- 55;
18 -- 46;
18 -- 31;
19 -- 35;
19 -- 40;
19 -- 46;
19 -- 48;
19 -- 49;
19 -- 50;
19 -- 20;
19 -- 22;
19 -- 56;
19 -- 25;
19 -- 60;
19 -- 30;
19 -- 63;
20 -- 32;
20 -- 51;
20 -- 38;
20 -- 45;
20 -- 54;
20 -- 23;
20 -- 60;
20 -- 61;
20 -- 30;
21 -- 32;
21 -- 36;
21 -- 37;
21 -- 44;
21 -- 50;
21 -- 52;
21 -- 30;
21 -- 22;
21 -- 55;
21 -- 56;
21 -- 27;
21 -- 62;
21 -- 63;
22 -- 32;
22 -- 36;
22 -- 38;
22 -- 42;
22 -- 44;
22 -- 59;
22 -- 29;
23 -- 32;
23 -- 37;
23 -- 40;
23 -- 48;
23 -- 46;
23 -- 55;
23 -- 25;
23 -- 30;
24 -- 36;
24 -- 47;
24 -- 45;
24 -- 49;
24 -- 50;
24 -- 51;
24 -- 52;
24 -- 57;
24 -- 26;
24 -- 27;
25 -- 34;
25 -- 38;
25 -- 40;
25 -- 42;
25 -- 27;
25 -- 62;
25 -- 31;
26 -- 32;
26 -- 34;
26 -- 35;
26 -- 42;
26 -- 43;
26 -- 44;
26 -- 61;
26 -- 48;
26 -- 56;
26 -- 60;
26 -- 29;
26 -- 63;
27 -- 34;
27 -- 43;
27 -- 45;
27 -- 51;
27 -- 59;
27 -- 61;
27 -- 62;
28 -- 33;
28 -- 45;
28 -- 46;
28 -- 47;
28 -- 49;
28 -- 50;
28 -- 52;
28 -- 53;
28 -- 55;
28 -- 57;
28 -- 58;
28 -- 60;
28 -- 30;
29 -- 40;
29 -- 56;
29 -- 60;
29 -- 61;
30 -- 41;
30 -- 34;
30 -- 44;
30 -- 48;
30 -- 50;
30 -- 63;
31 -- 34;
31 -- 36;
31 -- 41;
31 -- 43;
31 -- 49;
31 -- 53;
31 -- 56;
32 -- 34;
32 -- 35;
32 -- 37;
32 -- 41;
32 -- 43;
32 -- 49;
32 -- 52;
33 -- 35;
33 -- 54;
33 -- 56;
33 -- 57;
33 -- 60;
34 -- 59;
34 -- 36;
34 -- 40;
34 -- 61;
34 -- 62;
35 -- 36;
35 -- 37;
35 -- 39;
35 -- 53;
35 -- 55;
35 -- 62;
35 -- 63;
36 -- 39;
36 -- 44;
36 -- 46;
36 -- 52;
36 -- 57;
36 -- 53;
37 -- 38;
37 -- 49;
37 -- 61;
37 -- 63;
38 -- 59;
38 -- 44;
38 -- 48;
38 -- 51;
38 -- 55;
38 -- 54;
38 -- 62;
39 -- 40;
39 -- 41;
39 -- 47;
39 -- 48;
39 -- 52;
39 -- 54;
39 -- 60;
39 -- 61;
39 -- 62;
40 -- 43;
40 -- 49;
40 -- 57;
40 -- 56;
41 -- 50;
41 -- 42;
41 -- 45;
41 -- 48;
41 -- 49;
42 -- 51;
42 -- 53;
42 -- 55;
42 -- 56;
43 -- 45;
43 -- 48;
43 -- 53;
43 -- 56;
43 -- 57;
44 -- 54;
44 -- 60;
44 -- 63;
45 -- 59;
45 -- 46;
45 -- 49;
45 -- 54;
45 -- 58;
46 -- 52;
46 -- 56;
46 -- 58;
47 -- 56;
47 -- 50;
47 -- 58;
47 -- 62;
48 -- 53;
48 -- 57;
48 -- 58;
49 -- 55;
49 -- 63;
50 -- 51;
50 -- 54;
50 -- 61;
50 -- 63;
51 -- 54;
51 -- 56;
51 -- 57;
51 -- 60;
52 -- 54;
52 -- 58;
52 -- 61;
52 -- 53;
53 -- 56;
53 -- 59;
54 -- 59;
54 -- 61;
54 -- 63;
55 -- 56;
55 -- 60;
57 -- 61;
58 -- 60;
59 -- 61;
59 -- 62;
59 -- 63;
60 -- 63;
}
