graph G {
15 -- 30;
15 -- 27;
15 -- 62;
15 -- 53;
16 -- 33;
16 -- 34;
16 -- 35;
16 -- 47;
16 -- 17;
16 -- 30;
17 -- 51;
17 -- 36;
17 -- 40;
17 -- 43;
17 -- 19;
17 -- 52;
17 -- 25;
17 -- 30;
18 -- 37;
18 -- 44;
18 -- 45;
18 -- 49;
18 -- 19;
18 -- 53;
18 -- 26;
18 -- 30;
19 -- 40;
19 -- 42;
19 -- 39;
19 -- 45;
19 -- 20;
19 -- 54;
19 -- 55;
20 -- 33;
20 -- 43;
20 -- 47;
20 -- 49;
20 -- 59;
21 -- 34;
21 -- 43;
21 -- 47;
21 -- 48;
21 -- 22;
21 -- 58;
21 -- 27;
21 -- 29;
21 -- 62;
22 -- 33;
22 -- 37;
22 -- 39;
22 -- 45;
22 -- 46;
22 -- 48;
22 -- 57;
22 -- 27;
23 -- 38;
23 -- 49;
23 -- 53;
23 -- 57;
23 -- 29;
23 -- 30;
24 -- 43;
24 -- 45;
24 -- 49;
24 -- 50;
24 -- 52;
24 -- 27;
24 -- 28;
24 -- 29;
25 -- 35;
25 -- 38;
25 -- 41;
25 -- 45;
25 -- 26;
25 -- 27;
25 -- 60;
25 -- 58;
26 -- 34;
26 -- 35;
26 -- 46;
26 -- 47;
26 -- 52;
26 -- 28;
27 -- 35;
27 -- 42;
27 -- 48;
27 -- 52;
27 -- 54;
27 -- 57;
27 -- 61;
28 -- 35;
28 -- 37;
28 -- 38;
28 -- 39;
28 -- 42;
28 -- 52;
28 -- 58;
28 -- 62;
29 -- 35;
29 -- 43;
29 -- 39;
29 -- 45;
29 -- 51;
29 -- 54;
29 -- 55;
29 -- 58;
29 -- 63;
29 -- 53;
30 -- 33;
30 -- 40;
30 -- 50;
30 -- 53;
30 -- 58;
30 -- 59;
30 -- 42;
30 -- 31;
31 -- 34;
31 -- 35;
31 -- 40;
31 -- 41;
31 -- 42;
31 -- 47;
31 -- 49;
31 -- 50;
31 -- 58;
31 -- 59;
32 -- 38;
32 -- 40;
32 -- 44;
32 -- 54;
32 -- 57;
32 -- 36;
32 -- 58;
32 -- 62;
32 -- 63;
33 -- 54;
33 -- 40;
33 -- 41;
33 -- 50;
33 -- 53;
34 -- 35;
34 -- 36;
34 -- 38;
34 -- 39;
34 -- 50;
34 -- 52;
34 -- 53;
35 -- 42;
35 -- 51;
36 -- 40;
36 -- 41;
36 -- 44;
36 -- 51;
36 -- 54;
36 -- 55;
36 -- 58;
36 -- 60;
36 -- 62;
36 -- 63;
37 -- 38;
37 -- 41;
37 -- 44;
37 -- 50;
37 -- 46;
37 -- 48;
37 -- 49;
37 -- 53;
37 -- 63;
38 -- 46;
38 -- 48;
38 -- 50;
39 -- 40;
39 -- 53;
39 -- 57;
39 -- 59;
39 -- 63;
40 -- 41;
40 -- 50;
40 -- 63;
41 -- 42;
41 -- 45;
41 -- 47;
41 -- 57;
41 -- 55;
41 -- 58;
42 -- 44;
42 -- 46;
42 -- 49;
42 -- 56;
42 -- 58;
42 -- 60;
43 -- 44;
43 -- 46;
43 -- 50;
43 -- 51;
43 -- 56;
44 -- 45;
44 -- 49;
44 -- 54;
44 -- 60;
44 -- 63;
45 -- 54;
45 -- 49;
45 -- 52;
45 -- 55;
46 -- 49;
46 -- 61;
46 -- 63;
47 -- 54;
47 -- 58;
48 -- 59;
49 -- 51;
50 -- 59;
50 -- 62;
51 -- 59;
52 -- 62;
52 -- 63;
53 -- 54;
53 -- 60;
54 -- 61;
54 -- 55;
55 -- 63;
56 -- 58;
56 -- 60;
56 -- 63;
57 -- 58;
57 -- 61;
61 -- 62;
}
