graph G {
14 -- 19;
14 -- 30;
14 -- 25;
14 -- 58;
14 -- 60;
14 -- 62;
14 -- 53;
15 -- 51;
15 -- 38;
15 -- 45;
15 -- 47;
15 -- 50;
15 -- 19;
15 -- 20;
15 -- 21;
15 -- 23;
15 -- 37;
15 -- 53;
16 -- 38;
16 -- 41;
16 -- 43;
16 -- 61;
16 -- 50;
16 -- 51;
16 -- 21;
16 -- 22;
16 -- 24;
16 -- 29;
16 -- 37;
17 -- 54;
17 -- 38;
17 -- 43;
17 -- 18;
17 -- 50;
17 -- 22;
17 -- 39;
17 -- 60;
17 -- 63;
18 -- 33;
18 -- 41;
18 -- 42;
18 -- 44;
18 -- 48;
18 -- 51;
18 -- 21;
18 -- 23;
18 -- 25;
18 -- 30;
18 -- 31;
19 -- 39;
19 -- 43;
19 -- 46;
19 -- 25;
19 -- 26;
19 -- 29;
19 -- 31;
20 -- 33;
20 -- 34;
20 -- 31;
21 -- 34;
21 -- 50;
21 -- 38;
21 -- 39;
21 -- 45;
21 -- 53;
21 -- 55;
21 -- 36;
21 -- 28;
22 -- 42;
22 -- 48;
22 -- 54;
22 -- 55;
22 -- 29;
22 -- 62;
22 -- 63;
23 -- 41;
23 -- 49;
23 -- 52;
23 -- 56;
23 -- 61;
24 -- 32;
24 -- 41;
24 -- 43;
24 -- 51;
24 -- 52;
24 -- 55;
24 -- 25;
24 -- 58;
24 -- 27;
24 -- 60;
24 -- 62;
25 -- 51;
25 -- 34;
25 -- 43;
25 -- 45;
25 -- 48;
25 -- 27;
25 -- 60;
25 -- 29;
25 -- 31;
26 -- 45;
26 -- 46;
26 -- 47;
26 -- 48;
26 -- 56;
26 -- 57;
26 -- 59;
27 -- 32;
27 -- 39;
27 -- 46;
27 -- 54;
27 -- 57;
28 -- 32;
28 -- 33;
28 -- 34;
28 -- 35;
28 -- 53;
28 -- 54;
28 -- 57;
28 -- 62;
29 -- 37;
29 -- 38;
29 -- 43;
29 -- 45;
29 -- 47;
29 -- 58;
29 -- 51;
30 -- 51;
30 -- 58;
30 -- 60;
30 -- 62;
31 -- 41;
31 -- 53;
32 -- 42;
32 -- 43;
32 -- 46;
32 -- 47;
32 -- 48;
32 -- 52;
32 -- 61;
33 -- 35;
33 -- 36;
33 -- 45;
33 -- 46;
33 -- 53;
33 -- 37;
33 -- 61;
33 -- 63;
34 -- 36;
34 -- 44;
34 -- 47;
34 -- 56;
35 -- 40;
35 -- 43;
35 -- 44;
35 -- 48;
35 -- 54;
35 -- 55;
35 -- 57;
35 -- 60;
35 -- 62;
36 -- 40;
36 -- 42;
36 -- 44;
36 -- 45;
36 -- 47;
36 -- 48;
36 -- 60;
37 -- 42;
37 -- 43;
37 -- 44;
37 -- 46;
37 -- 52;
38 -- 40;
38 -- 45;
38 -- 59;
39 -- 41;
39 -- 50;
39 -- 54;
39 -- 61;
40 -- 41;
40 -- 44;
40 -- 54;
40 -- 55;
40 -- 57;
40 -- 59;
41 -- 52;
42 -- 46;
42 -- 47;
42 -- 48;
42 -- 56;
42 -- 59;
43 -- 49;
43 -- 50;
43 -- 55;
44 -- 52;
44 -- 54;
44 -- 59;
44 -- 60;
45 -- 59;
45 -- 47;
45 -- 54;
46 -- 53;
46 -- 60;
46 -- 63;
47 -- 48;
47 -- 60;
47 -- 63;
48 -- 55;
48 -- 56;
48 -- 59;
48 -- 58;
49 -- 56;
49 -- 58;
50 -- 57;
52 -- 54;
52 -- 59;
52 -- 61;
52 -- 62;
52 -- 63;
53 -- 60;
54 -- 58;
55 -- 58;
56 -- 59;
57 -- 61;
58 -- 60;
59 -- 63;
60 -- 63;
}
