graph G {
12 -- 29;
13 -- 39;
13 -- 40;
13 -- 44;
13 -- 17;
13 -- 52;
13 -- 28;
13 -- 29;
13 -- 63;
14 -- 32;
14 -- 35;
14 -- 33;
14 -- 42;
14 -- 16;
14 -- 17;
14 -- 51;
14 -- 20;
14 -- 26;
14 -- 60;
14 -- 58;
14 -- 31;
15 -- 38;
15 -- 43;
15 -- 47;
15 -- 21;
15 -- 23;
15 -- 24;
15 -- 59;
15 -- 29;
15 -- 62;
15 -- 53;
16 -- 33;
16 -- 49;
16 -- 56;
16 -- 26;
16 -- 60;
16 -- 29;
16 -- 62;
17 -- 36;
17 -- 18;
17 -- 19;
17 -- 23;
17 -- 56;
17 -- 60;
18 -- 33;
18 -- 39;
18 -- 45;
18 -- 52;
18 -- 53;
18 -- 31;
18 -- 61;
18 -- 30;
18 -- 63;
19 -- 38;
19 -- 50;
19 -- 52;
19 -- 53;
19 -- 23;
19 -- 56;
19 -- 29;
20 -- 32;
20 -- 36;
20 -- 54;
20 -- 55;
20 -- 56;
20 -- 57;
20 -- 26;
21 -- 33;
21 -- 38;
21 -- 42;
21 -- 45;
21 -- 59;
21 -- 51;
21 -- 47;
21 -- 29;
22 -- 34;
22 -- 33;
22 -- 41;
22 -- 44;
22 -- 52;
22 -- 25;
22 -- 59;
22 -- 62;
23 -- 31;
23 -- 44;
23 -- 52;
23 -- 55;
23 -- 27;
23 -- 63;
24 -- 43;
24 -- 45;
24 -- 49;
24 -- 51;
24 -- 55;
24 -- 60;
25 -- 34;
25 -- 43;
25 -- 42;
25 -- 47;
25 -- 48;
25 -- 50;
25 -- 53;
25 -- 56;
25 -- 27;
26 -- 36;
26 -- 28;
26 -- 47;
26 -- 46;
26 -- 56;
26 -- 57;
26 -- 60;
26 -- 53;
26 -- 63;
27 -- 32;
27 -- 33;
27 -- 37;
27 -- 30;
27 -- 60;
27 -- 62;
27 -- 31;
28 -- 35;
28 -- 50;
28 -- 59;
29 -- 42;
29 -- 46;
29 -- 58;
29 -- 30;
29 -- 53;
30 -- 33;
30 -- 59;
30 -- 50;
30 -- 49;
30 -- 35;
31 -- 41;
31 -- 42;
31 -- 46;
32 -- 33;
32 -- 37;
32 -- 45;
32 -- 49;
32 -- 50;
32 -- 51;
33 -- 34;
33 -- 36;
33 -- 54;
33 -- 42;
33 -- 46;
33 -- 58;
33 -- 61;
34 -- 35;
34 -- 54;
34 -- 55;
35 -- 36;
35 -- 41;
35 -- 43;
35 -- 50;
35 -- 57;
35 -- 58;
35 -- 62;
36 -- 47;
36 -- 53;
37 -- 41;
37 -- 46;
37 -- 48;
37 -- 52;
37 -- 54;
37 -- 56;
38 -- 40;
38 -- 47;
38 -- 49;
38 -- 54;
38 -- 60;
38 -- 61;
38 -- 62;
39 -- 45;
39 -- 53;
39 -- 63;
40 -- 43;
40 -- 51;
40 -- 55;
40 -- 59;
41 -- 45;
41 -- 51;
41 -- 54;
41 -- 60;
42 -- 61;
42 -- 53;
42 -- 59;
42 -- 62;
42 -- 63;
43 -- 48;
43 -- 55;
44 -- 52;
44 -- 53;
44 -- 54;
44 -- 60;
45 -- 50;
45 -- 52;
45 -- 61;
46 -- 48;
46 -- 57;
46 -- 60;
46 -- 58;
47 -- 49;
47 -- 52;
47 -- 57;
48 -- 49;
48 -- 51;
48 -- 61;
49 -- 55;
49 -- 61;
50 -- 56;
50 -- 61;
51 -- 59;
51 -- 62;
51 -- 63;
52 -- 57;
52 -- 62;
53 -- 59;
54 -- 60;
54 -- 63;
57 -- 60;
57 -- 61;
58 -- 61;
58 -- 59;
58 -- 62;
59 -- 63;
61 -- 62;
}
