graph G {
16 -- 29;
16 -- 62;
16 -- 63;
17 -- 44;
17 -- 45;
17 -- 47;
17 -- 50;
17 -- 56;
17 -- 59;
18 -- 35;
18 -- 37;
18 -- 46;
18 -- 19;
18 -- 52;
18 -- 25;
18 -- 60;
18 -- 30;
18 -- 63;
19 -- 41;
19 -- 43;
19 -- 45;
19 -- 57;
19 -- 25;
19 -- 59;
19 -- 30;
19 -- 31;
20 -- 45;
20 -- 59;
20 -- 41;
20 -- 46;
20 -- 52;
20 -- 53;
20 -- 57;
20 -- 58;
20 -- 27;
20 -- 28;
21 -- 41;
21 -- 54;
21 -- 59;
21 -- 63;
22 -- 27;
22 -- 37;
22 -- 23;
22 -- 56;
22 -- 59;
22 -- 62;
23 -- 32;
23 -- 35;
23 -- 48;
23 -- 52;
23 -- 25;
23 -- 59;
23 -- 61;
23 -- 62;
24 -- 38;
24 -- 42;
24 -- 51;
24 -- 55;
24 -- 58;
24 -- 60;
24 -- 62;
24 -- 31;
25 -- 36;
25 -- 40;
25 -- 28;
25 -- 61;
26 -- 35;
26 -- 44;
26 -- 48;
26 -- 27;
26 -- 50;
26 -- 46;
26 -- 54;
26 -- 56;
26 -- 58;
26 -- 59;
27 -- 38;
27 -- 61;
27 -- 51;
27 -- 53;
27 -- 58;
28 -- 33;
28 -- 38;
28 -- 40;
28 -- 43;
28 -- 45;
28 -- 50;
28 -- 51;
28 -- 57;
29 -- 37;
29 -- 38;
29 -- 39;
29 -- 41;
29 -- 44;
29 -- 45;
29 -- 55;
29 -- 47;
29 -- 30;
29 -- 63;
30 -- 32;
30 -- 35;
30 -- 36;
30 -- 41;
30 -- 42;
30 -- 47;
30 -- 62;
30 -- 31;
31 -- 32;
31 -- 38;
31 -- 33;
31 -- 43;
31 -- 50;
31 -- 58;
31 -- 60;
31 -- 37;
32 -- 52;
32 -- 58;
32 -- 59;
32 -- 61;
33 -- 36;
33 -- 42;
33 -- 45;
33 -- 49;
33 -- 50;
33 -- 54;
33 -- 60;
34 -- 38;
34 -- 40;
34 -- 56;
34 -- 57;
34 -- 58;
34 -- 59;
34 -- 63;
35 -- 38;
35 -- 41;
35 -- 45;
35 -- 49;
35 -- 52;
35 -- 54;
35 -- 56;
35 -- 61;
36 -- 38;
36 -- 40;
36 -- 47;
36 -- 50;
36 -- 52;
36 -- 53;
37 -- 47;
37 -- 51;
37 -- 57;
37 -- 59;
37 -- 60;
38 -- 42;
38 -- 50;
38 -- 55;
38 -- 62;
39 -- 41;
39 -- 42;
39 -- 43;
39 -- 61;
39 -- 51;
39 -- 54;
39 -- 59;
39 -- 60;
40 -- 43;
40 -- 48;
40 -- 50;
40 -- 51;
40 -- 63;
41 -- 43;
41 -- 47;
41 -- 49;
41 -- 55;
41 -- 52;
42 -- 46;
42 -- 47;
42 -- 48;
42 -- 52;
42 -- 54;
42 -- 58;
42 -- 59;
42 -- 60;
43 -- 50;
43 -- 51;
43 -- 57;
43 -- 61;
43 -- 62;
44 -- 52;
44 -- 56;
45 -- 46;
45 -- 51;
45 -- 58;
45 -- 62;
46 -- 56;
46 -- 52;
46 -- 63;
47 -- 61;
47 -- 48;
47 -- 49;
47 -- 52;
47 -- 54;
47 -- 55;
47 -- 56;
47 -- 58;
48 -- 59;
48 -- 50;
48 -- 53;
48 -- 63;
49 -- 60;
49 -- 61;
50 -- 51;
50 -- 53;
50 -- 62;
51 -- 53;
51 -- 55;
51 -- 57;
51 -- 60;
52 -- 55;
52 -- 54;
54 -- 55;
54 -- 59;
54 -- 62;
55 -- 56;
55 -- 57;
55 -- 62;
57 -- 62;
58 -- 59;
60 -- 62;
}
