graph G {
16 -- 34;
16 -- 37;
16 -- 38;
16 -- 46;
16 -- 47;
16 -- 24;
16 -- 30;
17 -- 34;
17 -- 35;
17 -- 40;
17 -- 42;
17 -- 50;
17 -- 18;
17 -- 19;
17 -- 52;
17 -- 23;
17 -- 60;
17 -- 30;
18 -- 36;
18 -- 37;
18 -- 40;
18 -- 43;
18 -- 44;
18 -- 46;
18 -- 49;
18 -- 22;
18 -- 25;
19 -- 34;
19 -- 35;
19 -- 38;
19 -- 39;
19 -- 41;
19 -- 44;
19 -- 20;
19 -- 53;
19 -- 22;
19 -- 24;
19 -- 58;
19 -- 59;
20 -- 32;
20 -- 34;
20 -- 36;
20 -- 37;
20 -- 39;
20 -- 48;
20 -- 50;
20 -- 56;
20 -- 28;
21 -- 33;
21 -- 40;
21 -- 46;
21 -- 29;
21 -- 48;
21 -- 49;
21 -- 52;
21 -- 57;
21 -- 58;
21 -- 59;
21 -- 28;
21 -- 26;
22 -- 34;
22 -- 50;
22 -- 46;
22 -- 49;
22 -- 56;
23 -- 32;
23 -- 44;
23 -- 48;
23 -- 49;
23 -- 54;
23 -- 57;
23 -- 59;
23 -- 60;
24 -- 44;
24 -- 51;
24 -- 30;
25 -- 27;
25 -- 40;
25 -- 46;
25 -- 47;
25 -- 50;
25 -- 52;
25 -- 54;
25 -- 55;
25 -- 58;
25 -- 59;
25 -- 28;
25 -- 29;
25 -- 63;
26 -- 33;
26 -- 39;
26 -- 31;
26 -- 42;
26 -- 43;
26 -- 45;
26 -- 54;
26 -- 59;
26 -- 62;
26 -- 63;
27 -- 33;
27 -- 42;
27 -- 44;
27 -- 55;
27 -- 58;
27 -- 61;
27 -- 63;
28 -- 33;
28 -- 36;
28 -- 38;
28 -- 42;
28 -- 44;
28 -- 45;
28 -- 47;
28 -- 57;
28 -- 63;
29 -- 33;
29 -- 63;
29 -- 57;
29 -- 45;
29 -- 46;
29 -- 50;
29 -- 55;
29 -- 47;
29 -- 42;
29 -- 30;
29 -- 53;
30 -- 32;
30 -- 34;
30 -- 37;
30 -- 49;
30 -- 55;
30 -- 33;
31 -- 37;
31 -- 38;
31 -- 39;
31 -- 41;
31 -- 48;
31 -- 50;
32 -- 40;
32 -- 39;
32 -- 46;
32 -- 48;
32 -- 57;
32 -- 55;
32 -- 62;
32 -- 52;
33 -- 36;
33 -- 42;
33 -- 37;
33 -- 60;
33 -- 63;
34 -- 54;
34 -- 45;
34 -- 61;
35 -- 36;
35 -- 37;
35 -- 43;
35 -- 45;
35 -- 48;
35 -- 49;
35 -- 52;
35 -- 56;
35 -- 58;
35 -- 62;
36 -- 50;
36 -- 41;
36 -- 38;
36 -- 60;
37 -- 39;
37 -- 40;
37 -- 42;
37 -- 50;
37 -- 49;
37 -- 53;
38 -- 47;
38 -- 57;
38 -- 60;
38 -- 61;
38 -- 62;
39 -- 51;
39 -- 46;
39 -- 48;
39 -- 55;
39 -- 52;
40 -- 52;
40 -- 58;
40 -- 60;
40 -- 63;
41 -- 48;
41 -- 58;
42 -- 44;
42 -- 49;
42 -- 53;
43 -- 55;
43 -- 57;
43 -- 62;
44 -- 56;
44 -- 53;
45 -- 47;
45 -- 49;
45 -- 54;
45 -- 57;
45 -- 60;
46 -- 59;
47 -- 51;
47 -- 53;
47 -- 57;
47 -- 62;
48 -- 54;
48 -- 58;
49 -- 57;
49 -- 61;
50 -- 56;
50 -- 59;
51 -- 56;
51 -- 59;
51 -- 61;
51 -- 63;
53 -- 61;
53 -- 57;
53 -- 58;
53 -- 59;
54 -- 55;
55 -- 61;
55 -- 60;
55 -- 62;
56 -- 62;
57 -- 63;
}
