graph G {
11 -- 21;
11 -- 56;
11 -- 25;
11 -- 53;
11 -- 61;
11 -- 63;
12 -- 33;
12 -- 36;
12 -- 38;
12 -- 61;
12 -- 48;
12 -- 21;
12 -- 22;
12 -- 25;
12 -- 26;
12 -- 59;
12 -- 29;
13 -- 33;
13 -- 44;
13 -- 54;
13 -- 25;
13 -- 28;
13 -- 29;
13 -- 62;
14 -- 37;
14 -- 39;
14 -- 41;
14 -- 15;
14 -- 49;
14 -- 18;
14 -- 19;
14 -- 30;
14 -- 23;
14 -- 25;
14 -- 26;
14 -- 61;
14 -- 62;
15 -- 32;
15 -- 34;
15 -- 41;
15 -- 44;
15 -- 47;
15 -- 20;
15 -- 26;
15 -- 59;
15 -- 61;
15 -- 30;
15 -- 63;
16 -- 41;
16 -- 47;
16 -- 48;
16 -- 19;
16 -- 25;
16 -- 27;
16 -- 60;
16 -- 29;
16 -- 30;
17 -- 35;
17 -- 36;
17 -- 37;
17 -- 44;
17 -- 45;
17 -- 48;
17 -- 52;
17 -- 53;
17 -- 22;
17 -- 23;
17 -- 57;
17 -- 27;
17 -- 30;
18 -- 34;
18 -- 38;
18 -- 39;
18 -- 45;
18 -- 47;
18 -- 48;
18 -- 24;
18 -- 60;
18 -- 29;
18 -- 30;
18 -- 63;
19 -- 32;
19 -- 36;
19 -- 55;
19 -- 45;
19 -- 47;
19 -- 30;
19 -- 23;
19 -- 24;
19 -- 57;
19 -- 58;
19 -- 62;
19 -- 31;
20 -- 33;
20 -- 44;
20 -- 52;
20 -- 53;
20 -- 58;
20 -- 27;
20 -- 62;
20 -- 63;
21 -- 33;
21 -- 43;
21 -- 42;
21 -- 49;
21 -- 51;
21 -- 55;
21 -- 63;
22 -- 36;
22 -- 40;
22 -- 41;
22 -- 39;
22 -- 46;
22 -- 48;
22 -- 55;
22 -- 58;
22 -- 31;
22 -- 29;
22 -- 63;
23 -- 38;
23 -- 40;
23 -- 47;
23 -- 50;
23 -- 46;
23 -- 54;
23 -- 58;
23 -- 27;
23 -- 29;
23 -- 63;
24 -- 40;
24 -- 43;
24 -- 45;
24 -- 46;
24 -- 53;
24 -- 54;
24 -- 56;
24 -- 57;
24 -- 58;
24 -- 27;
24 -- 26;
24 -- 62;
25 -- 47;
25 -- 48;
25 -- 49;
25 -- 57;
25 -- 26;
25 -- 30;
26 -- 32;
26 -- 39;
26 -- 44;
26 -- 42;
26 -- 49;
26 -- 53;
26 -- 58;
27 -- 43;
27 -- 42;
27 -- 55;
27 -- 44;
27 -- 61;
27 -- 48;
27 -- 51;
27 -- 29;
28 -- 33;
28 -- 35;
28 -- 36;
28 -- 41;
28 -- 62;
28 -- 48;
28 -- 53;
28 -- 56;
28 -- 57;
28 -- 30;
29 -- 33;
29 -- 41;
29 -- 63;
30 -- 44;
30 -- 45;
30 -- 56;
30 -- 58;
30 -- 59;
30 -- 63;
31 -- 35;
31 -- 42;
31 -- 45;
31 -- 50;
31 -- 53;
31 -- 60;
32 -- 51;
32 -- 34;
32 -- 37;
32 -- 41;
32 -- 39;
32 -- 44;
32 -- 48;
32 -- 52;
32 -- 63;
33 -- 35;
33 -- 38;
33 -- 51;
33 -- 62;
34 -- 46;
34 -- 49;
34 -- 54;
34 -- 60;
35 -- 49;
35 -- 38;
35 -- 39;
35 -- 46;
35 -- 54;
35 -- 55;
35 -- 58;
35 -- 59;
35 -- 60;
35 -- 61;
36 -- 46;
36 -- 47;
36 -- 56;
36 -- 57;
36 -- 59;
36 -- 62;
37 -- 38;
37 -- 39;
37 -- 42;
37 -- 53;
37 -- 57;
37 -- 62;
37 -- 63;
38 -- 40;
38 -- 63;
39 -- 44;
39 -- 50;
39 -- 52;
40 -- 43;
40 -- 48;
40 -- 56;
40 -- 50;
40 -- 51;
40 -- 58;
41 -- 54;
41 -- 45;
41 -- 46;
41 -- 61;
41 -- 48;
42 -- 43;
42 -- 47;
42 -- 52;
42 -- 56;
42 -- 60;
42 -- 63;
43 -- 44;
43 -- 46;
43 -- 48;
43 -- 58;
44 -- 51;
44 -- 56;
45 -- 49;
45 -- 50;
45 -- 48;
45 -- 52;
46 -- 49;
46 -- 59;
46 -- 61;
47 -- 51;
47 -- 49;
47 -- 54;
47 -- 59;
47 -- 61;
48 -- 58;
49 -- 51;
49 -- 53;
49 -- 63;
50 -- 54;
50 -- 55;
50 -- 59;
50 -- 62;
51 -- 55;
51 -- 58;
51 -- 60;
51 -- 61;
51 -- 62;
52 -- 57;
53 -- 63;
54 -- 61;
54 -- 62;
55 -- 56;
55 -- 57;
55 -- 61;
55 -- 62;
56 -- 59;
59 -- 60;
59 -- 61;
59 -- 62;
}
