graph G {
14 -- 27;
14 -- 28;
14 -- 29;
14 -- 62;
15 -- 37;
15 -- 38;
15 -- 39;
15 -- 42;
15 -- 49;
15 -- 53;
15 -- 54;
15 -- 57;
15 -- 62;
16 -- 33;
16 -- 55;
16 -- 45;
16 -- 21;
16 -- 23;
16 -- 57;
16 -- 37;
17 -- 37;
17 -- 45;
17 -- 48;
17 -- 50;
17 -- 51;
17 -- 22;
17 -- 25;
17 -- 59;
18 -- 19;
18 -- 51;
18 -- 35;
18 -- 28;
18 -- 44;
18 -- 46;
18 -- 49;
18 -- 50;
18 -- 25;
18 -- 27;
18 -- 60;
18 -- 62;
18 -- 53;
19 -- 32;
19 -- 36;
19 -- 44;
19 -- 34;
19 -- 51;
19 -- 52;
19 -- 26;
19 -- 29;
19 -- 62;
20 -- 37;
20 -- 41;
20 -- 48;
20 -- 53;
20 -- 22;
20 -- 24;
20 -- 57;
20 -- 60;
20 -- 63;
21 -- 34;
21 -- 38;
21 -- 47;
21 -- 58;
21 -- 57;
21 -- 26;
21 -- 27;
21 -- 61;
21 -- 62;
22 -- 32;
22 -- 34;
22 -- 41;
22 -- 45;
22 -- 61;
22 -- 54;
22 -- 55;
22 -- 24;
22 -- 29;
23 -- 35;
23 -- 40;
23 -- 52;
23 -- 30;
23 -- 54;
23 -- 58;
23 -- 28;
23 -- 29;
23 -- 62;
23 -- 63;
24 -- 34;
24 -- 36;
24 -- 50;
24 -- 58;
24 -- 60;
24 -- 61;
24 -- 30;
24 -- 31;
25 -- 35;
25 -- 41;
25 -- 42;
25 -- 46;
25 -- 50;
25 -- 51;
25 -- 54;
25 -- 62;
26 -- 37;
26 -- 43;
26 -- 61;
26 -- 50;
26 -- 57;
26 -- 58;
26 -- 47;
26 -- 28;
26 -- 29;
27 -- 39;
27 -- 46;
27 -- 52;
27 -- 60;
27 -- 61;
28 -- 38;
28 -- 41;
28 -- 42;
28 -- 45;
28 -- 49;
28 -- 58;
28 -- 61;
29 -- 51;
29 -- 56;
29 -- 57;
29 -- 31;
30 -- 35;
30 -- 36;
30 -- 50;
30 -- 57;
30 -- 60;
30 -- 61;
30 -- 63;
31 -- 39;
31 -- 41;
31 -- 58;
32 -- 40;
32 -- 42;
32 -- 53;
32 -- 61;
32 -- 63;
33 -- 38;
33 -- 41;
33 -- 45;
33 -- 48;
33 -- 59;
34 -- 43;
34 -- 39;
34 -- 47;
34 -- 49;
34 -- 56;
35 -- 37;
35 -- 42;
35 -- 43;
35 -- 46;
35 -- 56;
35 -- 62;
35 -- 53;
36 -- 51;
36 -- 47;
36 -- 37;
37 -- 39;
37 -- 53;
37 -- 52;
38 -- 44;
38 -- 54;
39 -- 41;
39 -- 43;
39 -- 47;
39 -- 48;
39 -- 53;
39 -- 63;
40 -- 42;
40 -- 44;
40 -- 50;
40 -- 52;
40 -- 57;
40 -- 58;
40 -- 60;
41 -- 54;
41 -- 52;
41 -- 47;
41 -- 49;
41 -- 58;
41 -- 60;
42 -- 48;
42 -- 50;
43 -- 59;
43 -- 58;
44 -- 47;
44 -- 49;
44 -- 50;
44 -- 56;
44 -- 61;
44 -- 62;
45 -- 54;
45 -- 49;
45 -- 62;
45 -- 63;
46 -- 52;
47 -- 48;
47 -- 52;
47 -- 56;
47 -- 60;
47 -- 58;
47 -- 62;
48 -- 57;
48 -- 58;
49 -- 57;
49 -- 59;
49 -- 63;
50 -- 51;
50 -- 53;
50 -- 61;
51 -- 61;
52 -- 60;
52 -- 61;
52 -- 62;
53 -- 55;
53 -- 58;
53 -- 62;
54 -- 61;
54 -- 62;
55 -- 57;
56 -- 63;
58 -- 63;
}
